
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.006*[# 424]+0.006*[# 296]+0.006*[# 360]+0.006*[# 232]+0.004*[# 416]
          +0.004*[# 279]+0.004*[# 440]+0.003*[# 278]+0.003*[# 436]+0.003*[# 432]
          +0.003*[# 372]+0.003*[# 286]+0.002*[# 340]+0.002*[# 123]+0.002*[# 244]
          +0.002*[# 281]+0.002*[# 348]+0.002*[# 201]+0.002*[# 218]+0.002*[# 260]
          +0.002*[# 328]+0.002*[# 160]+0.002*[# 380]+0.002*[# 273]+0.002*[# 384]
          +0.002*[# 344]+0.002*[# 448]+0.001*[# 110]+0.001*[# 136]+0.001*[# 468]
          +0.001*[# 147]+0.001*[# 159]+0.001*[# 203]+0.001*[# 242]+0.001*[# 250]
          +0.001*[# 320]
    |psi|^2 = 0.999
==== e( 126) =   -17.40305 eV ==== 
     psi = 0.143*[# 296]+0.093*[# 344]+0.085*[# 336]+0.069*[# 320]+0.068*[# 328]
          +0.066*[# 340]+0.061*[# 348]+0.032*[# 332]+0.023*[# 372]+0.021*[# 292]
          +0.020*[# 356]+0.019*[#  13]+0.019*[# 324]+0.018*[#  39]+0.017*[# 380]
          +0.015*[#  26]+0.015*[# 472]+0.015*[# 288]+0.013*[#  81]+0.013*[#  98]
          +0.011*[#  58]+0.011*[# 456]+0.011*[#  72]+0.009*[# 364]+0.009*[# 388]
          +0.009*[# 300]+0.007*[# 194]+0.006*[# 171]+0.005*[# 464]+0.005*[# 135]
          +0.004*[# 308]+0.004*[# 316]+0.004*[# 360]+0.004*[# 130]+0.004*[# 384]
          +0.004*[# 304]+0.003*[# 452]+0.003*[#  83]+0.003*[# 312]+0.002*[#  78]
          +0.002*[# 400]+0.002*[#  55]+0.002*[#  84]+0.002*[#  95]+0.002*[# 416]
          +0.002*[# 206]+0.002*[#  67]+0.002*[#  69]+0.002*[# 440]+0.001*[#  93]
          +0.001*[# 109]+0.001*[# 122]+0.001*[# 129]+0.001*[# 392]+0.001*[#  24]
          +0.001*[# 428]+0.001*[#  18]+0.001*[#  79]+0.001*[# 160]
    |psi|^2 = 0.999
==== e( 127) =   -17.38229 eV ==== 
     psi = 0.177*[# 444]+0.172*[# 360]+0.053*[# 368]+0.051*[# 400]+0.046*[# 292]
          +0.045*[# 356]+0.041*[# 384]+0.038*[# 408]+0.035*[# 392]+0.033*[# 436]
          +0.027*[# 412]+0.025*[# 300]+0.018*[# 456]+0.016*[# 448]+0.015*[# 143]
          +0.014*[# 111]+0.012*[# 159]+0.011*[# 158]+0.011*[# 364]+0.010*[# 137]
          +0.011*[# 476]+0.008*[# 230]+0.008*[# 281]+0.006*[# 142]+0.005*[#  71]
          +0.005*[#  97]+0.004*[#  11]+0.004*[# 160]+0.004*[# 192]+0.004*[# 121]
          +0.004*[# 171]+0.003*[# 194]+0.003*[# 432]+0.003*[# 380]+0.003*[# 229]
          +0.003*[# 169]+0.002*[# 224]+0.002*[# 296]+0.002*[#   6]+0.002*[# 206]
          +0.002*[# 280]+0.002*[# 217]+0.002*[# 278]+0.002*[# 388]+0.002*[# 284]
          +0.002*[# 288]+0.001*[# 139]+0.001*[# 182]+0.001*[# 262]+0.001*[# 352]
          +0.001*[# 122]+0.001*[# 173]+0.001*[# 231]+0.001*[# 245]+0.001*[# 376]
          +0.001*[# 404]+0.001*[#  65]+0.001*[#  91]+0.001*[# 123]+0.001*[# 180]
          +0.001*[# 332]+0.001*[# 243]
    |psi|^2 = 0.999
==== e( 128) =   -17.36604 eV ==== 
     psi = 0.163*[# 380]+0.141*[# 356]+0.133*[# 372]+0.055*[# 364]+0.042*[# 194]
          +0.041*[# 171]+0.029*[# 400]+0.024*[# 408]+0.020*[# 384]+0.018*[# 436]
          +0.018*[# 344]+0.018*[# 336]+0.017*[# 320]+0.017*[# 328]+0.016*[# 448]
          +0.016*[# 452]+0.016*[# 392]+0.014*[# 460]+0.014*[# 332]+0.010*[# 368]
          +0.010*[# 456]+0.010*[# 476]+0.009*[# 324]+0.007*[# 111]+0.007*[# 296]
          +0.007*[#  24]+0.007*[# 137]+0.006*[# 217]+0.006*[# 444]+0.006*[#  45]
          +0.005*[#  18]+0.004*[#  13]+0.004*[# 243]+0.004*[#  39]+0.004*[# 300]
          +0.004*[#  98]+0.003*[#  72]+0.003*[# 211]+0.003*[# 292]+0.003*[# 316]
          +0.003*[# 432]+0.002*[# 238]+0.002*[# 348]+0.002*[# 308]+0.002*[# 340]
          +0.002*[# 472]+0.002*[# 160]+0.002*[# 245]+0.002*[# 412]+0.002*[#  85]
          +0.001*[#  95]+0.001*[# 206]+0.001*[# 231]+0.001*[# 278]+0.001*[# 396]
          +0.001*[#  69]+0.001*[# 195]+0.001*[# 424]+0.001*[# 280]
    |psi|^2 = 0.998
==== e( 129) =   -17.34501 eV ==== 
     psi = 0.195*[# 368]+0.073*[# 392]+0.073*[# 408]+0.069*[# 400]+0.050*[# 384]
          +0.046*[# 356]+0.039*[# 360]+0.039*[# 444]+0.036*[# 364]+0.023*[# 137]
          +0.020*[# 372]+0.020*[# 476]+0.019*[# 111]+0.015*[# 380]+0.014*[# 436]
          +0.014*[# 448]+0.013*[# 292]+0.013*[# 300]+0.013*[# 412]+0.011*[# 158]
          +0.010*[# 159]+0.010*[#  11]+0.009*[# 344]+0.009*[# 171]+0.008*[# 194]
          +0.008*[# 196]+0.007*[#   6]+0.007*[# 376]+0.007*[# 336]+0.006*[# 332]
          +0.006*[# 432]+0.005*[# 324]+0.005*[# 428]+0.005*[# 388]+0.004*[# 143]
          +0.004*[# 173]+0.004*[# 460]+0.004*[# 396]+0.003*[# 424]+0.003*[#   5]
          +0.003*[# 155]+0.003*[# 440]+0.002*[# 230]+0.002*[# 280]+0.002*[# 416]
          +0.002*[# 452]+0.002*[#  71]+0.002*[#  97]+0.002*[# 122]+0.002*[# 182]
          +0.002*[# 217]+0.002*[# 243]+0.002*[# 160]+0.002*[# 404]+0.002*[#  98]
          +0.002*[# 123]+0.002*[# 288]+0.001*[# 238]+0.001*[#  72]+0.001*[# 245]
          +0.001*[# 142]+0.001*[# 169]+0.001*[# 468]
    |psi|^2 = 0.999
==== e( 130) =   -17.33472 eV ==== 
     psi = 0.172*[# 476]+0.139*[# 436]+0.114*[# 448]+0.059*[# 460]+0.053*[# 400]
          +0.051*[# 408]+0.043*[# 452]+0.032*[# 392]+0.031*[# 456]+0.023*[# 384]
          +0.021*[# 424]+0.019*[# 432]+0.017*[# 245]+0.017*[# 360]+0.014*[# 380]
          +0.014*[# 278]+0.012*[# 111]+0.011*[# 137]+0.011*[# 219]+0.008*[# 231]
          +0.006*[# 281]+0.006*[# 372]+0.006*[# 206]+0.005*[# 464]+0.005*[# 160]
          +0.005*[# 254]+0.004*[# 412]+0.004*[# 242]+0.004*[# 468]+0.004*[# 440]
          +0.003*[# 286]+0.003*[# 300]+0.003*[# 416]+0.003*[# 280]+0.003*[# 264]
          +0.003*[# 273]+0.003*[# 244]+0.002*[# 388]+0.002*[# 472]+0.002*[# 261]
          +0.002*[# 396]+0.002*[# 192]+0.002*[# 218]+0.002*[# 262]+0.002*[# 215]
          +0.002*[# 201]+0.002*[# 228]+0.002*[# 282]+0.002*[# 368]+0.001*[# 169]
          +0.001*[# 122]+0.001*[# 109]+0.001*[# 404]+0.001*[# 173]+0.001*[# 203]
          +0.001*[# 240]
    |psi|^2 = 0.999
==== e( 131) =   -17.29893 eV ==== 
     psi = 0.288*[# 444]+0.166*[# 360]+0.157*[# 368]+0.087*[# 300]+0.044*[# 292]
          +0.029*[# 143]+0.018*[# 159]+0.015*[# 158]+0.011*[# 476]+0.010*[# 412]
          +0.009*[#  71]+0.009*[#  97]+0.009*[# 142]+0.008*[# 388]+0.008*[# 372]
          +0.008*[#  11]+0.007*[# 364]+0.006*[#   6]+0.006*[# 230]+0.005*[# 452]
          +0.005*[# 456]+0.005*[# 428]+0.005*[# 460]+0.004*[# 121]+0.004*[# 280]
          +0.004*[# 344]+0.003*[# 336]+0.003*[# 224]+0.003*[# 281]+0.002*[# 376]
          +0.002*[# 404]+0.002*[# 464]+0.002*[#  65]+0.002*[#   5]+0.002*[#  91]
          +0.002*[# 122]+0.002*[# 139]+0.002*[# 229]+0.002*[# 380]+0.001*[# 284]
          +0.001*[# 436]+0.001*[# 219]+0.001*[# 296]+0.001*[# 392]+0.001*[# 396]
          +0.001*[# 278]+0.001*[# 432]+0.001*[# 445]+0.001*[# 472]
    |psi|^2 = 0.999
==== e( 132) =   -17.24711 eV ==== 
     psi = 0.260*[# 412]+0.210*[# 388]+0.076*[# 292]+0.067*[# 396]+0.044*[# 404]
          +0.040*[# 360]+0.037*[# 124]+0.021*[# 380]+0.019*[# 324]+0.017*[# 332]
          +0.017*[# 196]+0.014*[# 160]+0.012*[# 336]+0.009*[# 123]+0.009*[# 364]
          +0.008*[# 344]+0.008*[# 340]+0.007*[# 192]+0.007*[# 348]+0.006*[# 320]
          +0.006*[# 328]+0.005*[# 155]+0.005*[# 368]+0.004*[# 308]+0.004*[# 122]
          +0.004*[# 182]+0.004*[# 436]+0.003*[#  26]+0.003*[# 169]+0.003*[# 173]
          +0.003*[# 356]+0.003*[#  71]+0.003*[#  97]+0.003*[#  67]+0.003*[# 476]
          +0.002*[# 141]+0.002*[#  93]+0.002*[# 121]+0.002*[#  85]+0.002*[# 189]
          +0.002*[# 384]+0.002*[# 230]+0.001*[# 316]+0.001*[# 372]+0.001*[#  39]
          +0.001*[# 152]+0.001*[# 179]+0.001*[#  70]+0.001*[# 352]+0.001*[# 440]
          +0.001*[# 448]+0.001*[# 460]
    |psi|^2 = 0.999
==== e( 133) =   -17.22480 eV ==== 
     psi = 0.197*[# 292]+0.128*[# 332]+0.095*[# 324]+0.092*[# 388]+0.068*[# 340]
          +0.064*[# 348]+0.027*[#  26]+0.027*[# 396]+0.023*[# 360]+0.022*[# 412]
          +0.020*[# 444]+0.018*[# 344]+0.017*[# 336]+0.015*[# 308]+0.011*[# 300]
          +0.010*[#  93]+0.009*[#  67]+0.009*[# 122]+0.009*[#  85]+0.008*[# 320]
          +0.008*[# 316]+0.008*[# 124]+0.008*[# 328]+0.007*[# 296]+0.005*[# 116]
          +0.005*[#  71]+0.005*[#  97]+0.004*[# 160]+0.003*[# 143]+0.003*[#  39]
          +0.003*[#  98]+0.003*[# 288]+0.003*[# 155]+0.003*[#  69]+0.003*[# 404]
          +0.002*[# 408]+0.002*[#  96]+0.002*[# 123]+0.002*[# 364]+0.002*[#  13]
          +0.002*[#  72]+0.002*[#  95]+0.002*[# 182]+0.002*[#  70]+0.002*[# 196]
          +0.002*[# 400]+0.001*[#  90]+0.001*[# 356]+0.001*[#  43]+0.001*[#  64]
          +0.001*[# 440]+0.001*[#  81]+0.001*[# 230]
    |psi|^2 = 0.999
==== e( 134) =   -17.10639 eV ==== 
     psi = 0.363*[# 300]+0.242*[# 444]+0.119*[# 292]+0.039*[#  71]+0.039*[#  97]
          +0.034*[# 316]+0.017*[# 332]+0.014*[# 324]+0.008*[# 340]+0.007*[# 348]
          +0.007*[# 336]+0.007*[# 344]+0.006*[# 436]+0.006*[#  65]+0.006*[#  91]
          +0.005*[# 280]+0.004*[#  26]+0.004*[# 281]+0.004*[# 143]+0.003*[# 122]
          +0.003*[# 139]+0.003*[# 432]+0.003*[#  67]+0.003*[#  93]+0.003*[# 320]
          +0.003*[# 328]+0.002*[#  69]+0.002*[#  95]+0.002*[# 116]+0.002*[# 360]
          +0.002*[# 396]+0.002*[# 428]+0.001*[#  85]+0.001*[# 284]+0.001*[# 364]
          +0.001*[# 424]+0.001*[#  13]+0.001*[# 440]+0.001*[# 121]+0.001*[# 372]
          +0.001*[# 408]+0.001*[# 279]
    |psi|^2 = 0.999
==== e( 135) =   -17.07620 eV ==== 
     psi = 0.532*[# 432]+0.155*[# 424]+0.108*[# 440]+0.063*[# 277]+0.030*[# 109]
          +0.013*[# 296]+0.009*[# 288]+0.007*[# 104]+0.007*[# 276]+0.006*[# 400]
          +0.006*[# 135]+0.005*[# 476]+0.005*[# 271]+0.005*[# 103]+0.004*[# 248]
          +0.003*[# 252]+0.002*[# 129]+0.002*[# 444]+0.002*[# 247]+0.002*[# 356]
          +0.002*[# 360]+0.002*[# 255]+0.002*[# 408]+0.002*[# 251]+0.002*[# 300]
          +0.001*[#  84]+0.001*[# 425]
    |psi|^2 = 0.999
==== e( 136) =   -17.00201 eV ==== 
     psi = 0.346*[# 464]+0.253*[# 448]+0.096*[# 436]+0.076*[# 440]+0.048*[# 456]
          +0.045*[# 472]+0.030*[# 232]+0.012*[# 432]+0.008*[# 206]+0.008*[# 264]
          +0.006*[# 204]+0.005*[# 135]+0.004*[# 282]+0.003*[# 200]+0.003*[# 276]
          +0.003*[# 286]+0.003*[# 460]+0.003*[# 254]+0.003*[# 261]+0.003*[# 428]
          +0.002*[# 130]+0.002*[# 278]+0.002*[# 273]+0.002*[# 262]+0.002*[# 277]
          +0.002*[# 228]+0.001*[# 400]+0.001*[# 280]+0.001*[# 122]+0.001*[# 281]
          +0.001*[# 284]
    |psi|^2 = 0.998
==== e( 137) =   -16.88468 eV ==== 
     psi = 0.503*[# 440]+0.182*[# 424]+0.046*[# 416]+0.036*[# 135]+0.035*[# 276]
          +0.035*[# 448]+0.023*[# 464]+0.017*[# 130]+0.012*[# 432]+0.010*[# 400]
          +0.008*[# 271]+0.006*[# 129]+0.005*[# 252]+0.005*[# 277]+0.005*[# 436]
          +0.005*[# 408]+0.005*[# 472]+0.004*[# 456]+0.004*[# 312]+0.003*[# 254]
          +0.003*[# 288]+0.003*[# 232]+0.003*[# 247]+0.003*[# 304]+0.003*[# 384]
          +0.002*[# 360]+0.002*[# 104]+0.002*[# 109]+0.002*[# 275]+0.002*[# 296]
          +0.001*[# 392]+0.001*[# 368]
    |psi|^2 = 0.999
==== e( 138) =   -16.73459 eV ==== 
     psi = 0.620*[# 312]+0.213*[# 304]+0.068*[#  84]+0.030*[#  79]+0.023*[#  56]
          +0.008*[# 296]+0.007*[#  83]+0.007*[# 288]+0.005*[# 313]+0.003*[#  52]
          +0.002*[# 305]+0.001*[#  75]
    |psi|^2 = 0.999
==== e( 139) =   -16.62482 eV ==== 
     psi = 0.544*[# 304]+0.131*[# 312]+0.094*[# 296]+0.078*[#  83]+0.057*[# 288]
          +0.009*[#  84]+0.008*[#  77]+0.008*[# 135]+0.008*[#  54]+0.005*[#  81]
          +0.005*[# 440]+0.004*[# 109]+0.004*[# 340]+0.004*[#  58]+0.004*[# 348]
          +0.004*[# 305]+0.003*[# 320]+0.003*[# 328]+0.003*[#  51]+0.002*[#  79]
          +0.002*[# 104]+0.001*[#  56]+0.001*[# 130]+0.001*[#  74]+0.001*[# 384]
          
    |psi|^2 = 0.998
==== e( 140) =   -16.60404 eV ==== 
     psi = 0.433*[# 316]+0.391*[# 308]+0.036*[#  71]+0.036*[#  97]+0.028*[#  65]
          +0.028*[#  91]+0.025*[# 300]+0.011*[# 292]+0.002*[# 309]+0.002*[# 317]
          +0.001*[# 444]
    |psi|^2 = 0.999
==== e( 141) =   -16.49639 eV ==== 
     psi = 0.331*[# 308]+0.260*[# 316]+0.126*[# 300]+0.082*[# 292]+0.073*[#  70]
          +0.073*[#  96]+0.004*[# 122]+0.004*[#  69]+0.004*[#  95]+0.003*[# 444]
          +0.003*[# 332]+0.003*[# 116]+0.003*[# 324]+0.003*[# 388]+0.002*[# 336]
          +0.002*[# 412]+0.002*[#  67]+0.002*[#  93]+0.002*[# 344]+0.002*[# 404]
          +0.001*[# 143]+0.001*[# 309]+0.001*[# 396]
    |psi|^2 = 0.999
==== e( 142) =   -14.97555 eV ==== 
     psi = 0.470*[# 480]+0.223*[# 484]+0.136*[# 486]+0.079*[# 488]+0.075*[# 485]
          +0.004*[# 482]+0.002*[# 487]
    |psi|^2 = 0.990
==== e( 143) =    -8.06346 eV ==== 
     psi = 0.186*[#  35]+0.184*[#   9]+0.099*[# 347]+0.099*[# 331]+0.098*[# 339]
          +0.089*[# 323]+0.019*[#  67]+0.018*[#  93]+0.014*[#   6]+0.014*[#  32]
          +0.013*[#  64]+0.013*[#  90]+0.011*[#  78]+0.008*[#  81]+0.007*[#  85]
          +0.005*[#  98]+0.005*[#  55]+0.005*[#  72]+0.005*[# 327]+0.005*[# 335]
          +0.005*[#  95]+0.005*[#  69]+0.004*[#   5]+0.004*[#  31]+0.004*[# 320]
          +0.004*[#  58]+0.003*[#  18]+0.003*[# 107]+0.003*[# 344]+0.003*[# 133]
          +0.003*[# 336]+0.003*[# 328]+0.003*[#  77]+0.003*[#  54]+0.002*[# 299]
          +0.002*[# 291]+0.002*[# 387]+0.002*[# 403]+0.001*[# 152]+0.002*[# 395]
          +0.001*[# 179]+0.001*[#  21]+0.001*[# 289]+0.001*[# 411]+0.001*[#   1]
          +0.001*[#  27]+0.001*[# 315]
    |psi|^2 = 0.999
==== e( 144) =    -8.01126 eV ==== 
     psi = 0.086*[# 107]+0.080*[# 133]+0.074*[#  18]+0.069*[# 166]+0.068*[# 189]
          +0.066*[# 373]+0.056*[# 357]+0.053*[# 211]+0.046*[# 387]+0.044*[# 403]
          +0.040*[# 395]+0.037*[# 365]+0.035*[# 381]+0.030*[# 411]+0.021*[# 192]
          +0.018*[# 169]+0.010*[# 165]+0.009*[# 155]+0.009*[# 238]+0.009*[# 188]
          +0.008*[# 152]+0.005*[#   9]+0.005*[#  35]+0.005*[# 130]+0.005*[# 407]
          +0.004*[# 104]+0.004*[# 160]+0.003*[# 331]+0.003*[# 415]+0.003*[#  45]
          +0.003*[# 323]+0.002*[#  24]+0.002*[# 347]+0.002*[# 103]+0.002*[# 129]
          +0.002*[#  44]+0.002*[#  81]+0.002*[# 339]+0.002*[# 119]+0.002*[# 146]
          +0.002*[# 217]+0.002*[# 237]+0.002*[# 356]+0.002*[# 380]+0.002*[# 157]
          +0.001*[# 364]+0.001*[# 173]+0.001*[# 216]+0.001*[# 408]+0.001*[# 161]
          +0.001*[# 196]+0.001*[# 241]+0.001*[# 178]+0.001*[# 350]+0.001*[#  58]
          +0.001*[# 184]+0.001*[# 273]+0.001*[# 372]+0.001*[# 326]+0.001*[# 342]
          +0.001*[# 400]+0.001*[#   6]
    |psi|^2 = 0.999
==== e( 145) =    -7.93097 eV ==== 
     psi = 0.091*[# 133]+0.077*[# 107]+0.066*[# 403]+0.060*[#  18]+0.039*[# 411]
          +0.037*[# 387]+0.034*[# 395]+0.034*[# 211]+0.033*[# 192]+0.032*[# 155]
          +0.032*[# 169]+0.031*[# 391]+0.031*[# 152]+0.028*[# 373]+0.024*[# 116]
          +0.022*[# 146]+0.022*[# 357]+0.020*[# 119]+0.014*[# 399]+0.014*[# 365]
          +0.013*[# 381]+0.012*[# 407]+0.012*[# 189]+0.010*[# 166]+0.009*[# 415]
          +0.007*[#  48]+0.006*[# 104]+0.006*[#  21]+0.006*[# 157]+0.006*[# 170]
          +0.006*[# 179]+0.005*[# 241]+0.005*[# 327]+0.005*[# 193]+0.005*[# 335]
          +0.005*[# 351]+0.005*[# 238]+0.005*[# 343]+0.005*[# 406]+0.005*[# 173]
          +0.004*[# 178]+0.004*[# 103]+0.004*[# 121]+0.004*[# 196]+0.004*[# 367]
          +0.004*[# 383]+0.003*[# 182]+0.003*[# 414]+0.003*[# 130]+0.003*[# 214]
          +0.003*[# 463]+0.003*[# 479]+0.002*[# 129]+0.002*[# 361]+0.002*[#  78]
          +0.002*[# 224]+0.002*[# 471]+0.002*[# 384]+0.002*[# 350]+0.002*[# 392]
          +0.002*[#  45]+0.002*[# 342]+0.002*[# 377]+0.002*[# 398]+0.002*[# 455]
          +0.001*[# 369]+0.001*[#  55]+0.001*[# 390]+0.001*[#  82]+0.001*[# 297]
          +0.001*[#  24]+0.001*[# 270]+0.001*[# 326]+0.001*[# 353]+0.001*[# 386]
          +0.001*[# 394]
    |psi|^2 = 0.999
==== e( 146) =    -7.84013 eV ==== 
     psi = 0.142*[# 241]+0.094*[# 211]+0.085*[# 214]+0.068*[# 479]+0.066*[# 463]
          +0.056*[# 471]+0.049*[#  18]+0.044*[# 455]+0.036*[#  21]+0.032*[# 273]
          +0.029*[#  48]+0.025*[# 351]+0.023*[# 327]+0.022*[# 335]+0.022*[# 343]
          +0.012*[# 216]+0.009*[# 270]+0.007*[# 254]+0.005*[# 238]+0.005*[# 478]
          +0.005*[# 274]+0.004*[# 459]+0.004*[# 286]+0.004*[#  67]+0.004*[#  78]
          +0.004*[# 462]+0.004*[# 470]+0.003*[#  81]+0.004*[#  93]+0.004*[# 224]
          +0.004*[# 264]+0.003*[# 279]+0.003*[#  23]+0.003*[# 275]+0.003*[# 453]
          +0.003*[# 272]+0.003*[# 454]+0.003*[# 237]+0.003*[# 350]+0.002*[# 460]
          +0.002*[#  64]+0.002*[# 255]+0.002*[# 250]+0.002*[# 251]+0.002*[# 278]
          +0.002*[# 342]+0.002*[# 373]+0.002*[# 431]+0.002*[#  90]+0.002*[#  72]
          +0.002*[#  98]+0.002*[# 282]+0.002*[# 326]+0.002*[#  55]+0.002*[# 239]
          +0.002*[# 261]+0.002*[# 283]+0.002*[# 331]+0.002*[#  58]+0.002*[# 265]
          +0.002*[# 334]+0.002*[# 476]+0.002*[#  82]+0.001*[# 155]+0.001*[# 205]
          +0.001*[# 212]+0.001*[# 469]+0.001*[# 227]+0.001*[#  54]+0.001*[#  85]
          +0.001*[#  77]+0.001*[# 299]+0.001*[# 427]+0.001*[# 451]
    |psi|^2 = 0.999
==== e( 147) =    -7.82898 eV ==== 
     psi = 0.074*[#  21]+0.054*[#  48]+0.054*[#  18]+0.050*[# 116]+0.048*[# 351]
          +0.045*[# 146]+0.044*[# 327]+0.042*[# 335]+0.042*[# 343]+0.037*[# 407]
          +0.035*[# 119]+0.031*[# 241]+0.029*[# 391]+0.025*[# 415]+0.021*[# 399]
          +0.019*[# 214]+0.015*[# 479]+0.014*[# 463]+0.013*[# 166]+0.012*[# 471]
          +0.011*[# 211]+0.011*[# 170]+0.010*[# 455]+0.009*[# 189]+0.009*[# 193]
          +0.009*[# 406]+0.009*[#  67]+0.008*[#  78]+0.008*[#  23]+0.008*[#  93]
          +0.007*[# 121]+0.007*[# 155]+0.006*[# 273]+0.006*[# 414]+0.006*[# 152]
          +0.006*[#  81]+0.005*[# 381]+0.004*[#  64]+0.004*[# 365]+0.004*[#  55]
          +0.003*[#  72]+0.004*[#  90]+0.003*[#  98]+0.003*[# 216]+0.003*[# 390]
          +0.003*[# 398]+0.003*[# 331]+0.003*[# 326]+0.003*[# 107]+0.003*[# 383]
          +0.003*[# 334]+0.003*[# 350]+0.003*[# 387]+0.003*[#  58]+0.002*[# 224]
          +0.002*[# 270]+0.002*[# 342]+0.002*[# 367]+0.002*[#  77]+0.002*[# 160]
          +0.002*[#  54]+0.002*[# 395]+0.002*[# 165]+0.002*[#  85]+0.002*[# 340]
          +0.002*[# 323]+0.001*[# 156]+0.001*[# 188]+0.001*[#  44]+0.001*[#  82]
          +0.001*[# 237]+0.001*[# 254]+0.001*[# 324]+0.001*[# 332]+0.001*[# 386]
          +0.001*[# 459]+0.001*[# 363]+0.001*[#   9]+0.001*[#  95]+0.001*[#  69]
          +0.001*[# 169]+0.001*[# 179]+0.001*[# 297]+0.001*[# 182]+0.001*[# 303]
          +0.001*[# 348]+0.001*[# 394]+0.001*[# 157]+0.001*[# 478]
    |psi|^2 = 0.999
==== e( 148) =    -7.76666 eV ==== 
     psi = 0.175*[# 224]+0.175*[# 155]+0.093*[# 377]+0.080*[# 361]+0.051*[# 353]
          +0.044*[# 369]+0.042*[# 179]+0.042*[# 182]+0.031*[#  32]+0.022*[# 227]
          +0.018*[# 205]+0.016*[# 475]+0.015*[# 459]+0.013*[# 157]+0.013*[#   6]
          +0.013*[# 202]+0.013*[# 152]+0.007*[# 451]+0.007*[# 467]+0.007*[# 378]
          +0.005*[# 153]+0.005*[# 354]+0.004*[# 450]+0.004*[# 458]+0.004*[# 178]
          +0.003*[#  31]+0.003*[# 466]+0.003*[# 362]+0.003*[#  33]+0.003*[# 211]
          +0.003*[# 225]+0.003*[# 391]+0.003*[# 474]+0.003*[# 273]+0.003*[# 329]
          +0.002*[#  37]+0.002*[# 286]+0.002*[# 345]+0.002*[# 463]+0.002*[# 241]
          +0.002*[#   5]+0.002*[#   7]+0.002*[# 201]+0.002*[# 230]+0.002*[# 203]
          +0.002*[# 278]+0.002*[# 376]+0.001*[# 279]+0.001*[# 116]+0.001*[# 214]
          +0.001*[# 274]+0.001*[#  11]+0.001*[# 264]+0.001*[# 370]+0.001*[# 403]
          +0.001*[# 419]+0.001*[# 455]+0.001*[# 465]
    |psi|^2 = 0.999
==== e( 149) =    -7.75297 eV ==== 
     psi = 0.077*[# 116]+0.077*[# 169]+0.064*[# 192]+0.047*[# 146]+0.044*[# 407]
          +0.037*[#  21]+0.033*[# 119]+0.027*[# 107]+0.027*[# 357]+0.027*[# 415]
          +0.026*[# 373]+0.024*[# 391]+0.021*[# 399]+0.021*[#  48]+0.020*[# 351]
          +0.019*[# 241]+0.018*[# 327]+0.018*[# 170]+0.017*[# 387]+0.017*[# 335]
          +0.017*[# 343]+0.015*[# 193]+0.014*[# 133]+0.014*[# 214]+0.014*[# 381]
          +0.013*[# 365]+0.013*[# 395]+0.011*[# 406]+0.010*[# 463]+0.009*[# 479]
          +0.008*[# 189]+0.007*[# 471]+0.007*[# 121]+0.007*[# 166]+0.007*[# 414]
          +0.006*[#  23]+0.006*[# 403]+0.006*[# 455]+0.006*[# 216]+0.006*[# 390]
          +0.006*[# 398]+0.006*[# 411]+0.005*[# 160]+0.004*[#  81]+0.004*[# 130]
