
     Program PROJWFC v.7.5 starts on  8Sep2026 at  9:37:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230960 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__ortho__fragment/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.796E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     psi = 0.082*[# 272]+0.072*[#  20]+0.052*[# 226]+0.044*[# 104]+0.041*[# 130]
          +0.041*[# 270]+0.038*[#  79]+0.027*[# 297]+0.027*[# 433]+0.025*[# 289]
          +0.022*[#   8]+0.021*[#  66]+0.021*[#  34]+0.020*[# 118]+0.020*[#  92]
          +0.020*[# 106]+0.019*[# 168]+0.019*[# 167]+0.016*[# 252]+0.014*[# 191]
          +0.014*[# 213]+0.013*[# 441]+0.012*[# 298]+0.010*[# 434]+0.010*[# 426]
          +0.010*[# 131]+0.009*[# 365]+0.008*[# 435]+0.008*[# 227]+0.007*[# 214]
          +0.007*[#  80]+0.006*[# 253]+0.006*[# 457]+0.006*[# 306]+0.006*[# 329]
          +0.005*[# 238]+0.005*[# 353]+0.005*[# 105]+0.005*[# 382]+0.005*[# 419]
          +0.005*[# 470]+0.005*[# 166]+0.005*[# 405]+0.004*[# 107]+0.004*[# 156]
          +0.004*[# 333]+0.004*[# 202]+0.004*[# 321]+0.004*[# 325]+0.004*[# 211]
          +0.004*[# 239]+0.004*[# 357]+0.003*[# 358]+0.003*[# 192]+0.003*[# 449]
          +0.003*[# 359]+0.003*[# 425]+0.003*[# 387]+0.003*[# 366]+0.003*[# 290]
          +0.003*[# 413]+0.002*[#  32]+0.002*[# 274]+0.002*[#  64]+0.002*[# 190]
          +0.002*[# 277]+0.002*[# 371]+0.002*[# 443]+0.002*[#  18]+0.002*[#  84]
          +0.002*[# 367]+0.002*[# 477]+0.002*[#   6]+0.002*[# 453]+0.002*[#  19]
          +0.002*[#  78]+0.002*[# 134]+0.002*[# 145]+0.002*[# 374]+0.002*[# 415]
          +0.002*[# 132]+0.002*[# 241]+0.002*[# 254]+0.002*[# 355]+0.002*[# 427]
          +0.002*[# 377]+0.002*[# 386]+0.002*[# 479]+0.001*[# 103]+0.001*[# 273]
          +0.001*[# 275]+0.001*[# 338]+0.001*[# 395]+0.001*[# 478]+0.001*[# 216]
          +0.001*[# 379]+0.001*[# 409]+0.001*[# 401]+0.001*[# 406]+0.001*[# 469]
          +0.001*[# 237]+0.001*[# 242]+0.001*[# 311]+0.001*[# 314]+0.001*[# 394]
          +0.001*[# 418]+0.001*[# 424]
    |psi|^2 = 0.998
==== e( 199) =    -5.89429 eV ==== 
     psi = 0.171*[#  20]+0.162*[# 226]+0.083*[# 213]+0.044*[# 106]+0.038*[# 132]
          +0.029*[#  66]+0.024*[#  80]+0.015*[#  92]+0.013*[# 154]+0.013*[# 130]
          +0.012*[# 377]+0.012*[# 462]+0.012*[# 454]+0.011*[#  32]+0.010*[# 353]
          +0.009*[# 441]+0.009*[# 474]+0.008*[# 349]+0.008*[# 202]+0.008*[# 241]
          +0.008*[# 227]+0.008*[# 385]+0.007*[# 168]+0.007*[#  79]+0.006*[# 261]
          +0.006*[# 341]+0.006*[# 438]+0.006*[# 289]+0.006*[# 297]+0.006*[# 393]
          +0.005*[# 104]+0.005*[# 270]+0.005*[# 466]+0.005*[#   6]+0.005*[# 214]
          +0.005*[# 274]+0.005*[# 422]+0.005*[# 473]+0.004*[# 167]+0.004*[# 116]
          +0.004*[# 461]+0.004*[# 190]+0.004*[# 285]+0.004*[# 238]+0.004*[# 363]
          +0.004*[# 369]+0.003*[# 465]+0.003*[# 286]+0.003*[# 239]+0.003*[# 240]
          +0.003*[# 437]+0.003*[# 191]+0.003*[# 419]+0.003*[# 433]+0.002*[# 211]
          +0.002*[# 281]+0.002*[# 307]+0.002*[# 375]+0.002*[# 382]+0.002*[# 423]
          +0.002*[# 435]+0.002*[# 453]+0.002*[# 263]+0.002*[# 271]+0.002*[# 159]
          +0.002*[# 180]+0.002*[# 205]+0.002*[# 354]+0.002*[# 366]+0.002*[# 216]
          +0.002*[# 264]+0.002*[# 329]+0.002*[# 337]+0.002*[# 409]+0.002*[# 431]
          +0.002*[# 134]+0.002*[# 156]+0.002*[# 345]+0.002*[#  94]+0.002*[# 119]
          +0.002*[# 399]+0.001*[# 224]+0.001*[# 252]+0.001*[# 386]+0.001*[#  47]
          +0.001*[#  64]+0.001*[# 152]+0.001*[# 229]+0.001*[# 290]+0.001*[# 357]
          +0.001*[# 358]+0.001*[# 443]+0.001*[#  82]+0.001*[# 105]+0.001*[# 118]
          +0.001*[# 203]+0.001*[# 303]+0.001*[# 436]+0.001*[# 447]+0.001*[# 455]
          
    |psi|^2 = 0.998
==== e( 200) =    -5.83161 eV ==== 
     psi = 0.162*[# 226]+0.080*[# 154]+0.056*[#  20]+0.055*[# 270]+0.038*[# 242]
          +0.029*[# 471]+0.023*[# 132]+0.023*[# 426]+0.022*[#  92]+0.021*[# 152]
          +0.018*[# 418]+0.015*[#  66]+0.014*[#  78]+0.014*[# 434]+0.014*[# 275]
          +0.013*[# 454]+0.013*[# 479]+0.012*[# 442]+0.010*[#  64]+0.010*[# 240]
          +0.010*[# 118]+0.009*[# 451]+0.009*[# 189]+0.009*[# 250]+0.008*[# 298]
          +0.007*[# 254]+0.007*[#  55]+0.007*[# 415]+0.006*[#   7]+0.006*[# 261]
          +0.006*[# 166]+0.005*[# 214]+0.005*[# 407]+0.005*[# 225]+0.005*[# 290]
          +0.005*[# 354]+0.005*[# 192]+0.005*[# 395]+0.005*[# 474]+0.005*[# 167]
          +0.005*[# 169]+0.005*[# 478]+0.004*[#  81]+0.004*[# 255]+0.004*[# 389]
          +0.004*[#  19]+0.004*[# 106]+0.004*[# 206]+0.004*[# 366]+0.004*[# 459]
          +0.004*[# 377]+0.004*[# 443]+0.003*[# 457]+0.003*[# 306]+0.003*[# 228]
          +0.003*[# 470]+0.003*[# 180]+0.003*[# 314]+0.003*[# 393]+0.003*[# 473]
          +0.002*[#  32]+0.003*[# 241]+0.003*[# 251]+0.003*[# 286]+0.003*[# 365]
          +0.002*[#  36]+0.002*[# 119]+0.002*[# 369]+0.002*[# 422]+0.002*[# 134]
          +0.002*[# 147]+0.002*[# 438]+0.002*[# 331]+0.002*[# 349]+0.002*[# 212]
          +0.002*[# 293]+0.002*[# 378]+0.002*[# 477]+0.002*[# 387]+0.002*[# 455]
          +0.002*[#  91]+0.002*[# 437]+0.002*[#  93]+0.002*[# 191]+0.002*[# 271]
          +0.002*[# 273]+0.002*[# 310]+0.002*[# 337]+0.002*[# 357]+0.002*[# 371]
          +0.001*[#   6]+0.002*[# 216]+0.002*[# 347]+0.002*[# 385]+0.001*[# 301]
          +0.002*[# 390]+0.001*[# 419]+0.001*[#  33]+0.001*[#  49]+0.001*[# 108]
          +0.001*[# 205]+0.001*[# 375]+0.001*[# 441]+0.001*[# 319]+0.001*[# 445]
          +0.001*[# 466]+0.001*[#  94]+0.001*[#  95]+0.001*[# 156]
    |psi|^2 = 0.998
==== e( 201) =    -5.81856 eV ==== 
     psi = 0.060*[# 132]+0.040*[# 290]+0.038*[#  66]+0.031*[# 213]+0.029*[# 442]
          +0.023*[#  20]+0.022*[#  79]+0.021*[# 418]+0.019*[# 274]+0.019*[# 426]
          +0.018*[# 270]+0.017*[# 314]+0.017*[# 117]+0.016*[#  32]+0.016*[#  64]
          +0.015*[#  36]+0.015*[# 377]+0.015*[# 289]+0.014*[# 275]+0.013*[# 154]
          +0.013*[# 251]+0.012*[# 105]+0.011*[# 180]+0.010*[# 240]+0.010*[# 104]
          +0.009*[# 331]+0.009*[# 479]+0.009*[# 242]+0.009*[# 415]+0.008*[#  55]
          +0.008*[# 458]+0.008*[# 471]+0.008*[#  77]+0.008*[# 106]+0.008*[# 189]
          +0.007*[#  49]+0.008*[# 323]+0.007*[# 212]+0.007*[#  94]+0.007*[# 250]
          +0.007*[# 166]+0.006*[#  80]+0.006*[# 224]+0.006*[# 168]+0.006*[#  78]
          +0.006*[#   8]+0.006*[# 451]+0.006*[#  54]+0.005*[# 434]+0.005*[#  93]
          +0.005*[# 369]+0.005*[# 130]+0.005*[# 192]+0.005*[#   6]+0.004*[#  67]
          +0.005*[# 252]+0.005*[# 297]+0.005*[# 351]+0.005*[# 407]+0.004*[#  90]
          +0.004*[# 205]+0.004*[# 347]+0.004*[# 241]+0.004*[# 339]+0.004*[# 318]
          +0.004*[# 354]+0.004*[# 459]+0.004*[# 203]+0.004*[# 343]+0.004*[# 430]
          +0.004*[# 443]+0.003*[# 446]+0.003*[# 310]+0.003*[# 399]+0.003*[# 470]
          +0.003*[# 229]+0.003*[# 272]+0.003*[#  95]+0.003*[# 350]+0.003*[# 462]
          +0.003*[#  69]+0.003*[# 131]+0.003*[# 206]+0.003*[# 264]+0.003*[# 298]
          +0.003*[# 326]+0.003*[#   7]+0.002*[# 261]+0.002*[# 284]+0.003*[# 294]
          +0.002*[# 378]+0.002*[#  58]+0.002*[# 108]+0.002*[# 361]+0.002*[# 370]
          +0.002*[# 425]+0.002*[# 466]+0.002*[#  65]+0.002*[# 123]+0.002*[# 302]
          +0.002*[# 385]+0.002*[# 433]+0.002*[# 453]+0.002*[# 474]+0.002*[#  19]
          +0.002*[#  34]+0.002*[# 169]+0.002*[# 191]+0.002*[# 393]+0.002*[# 437]
          +0.002*[# 419]+0.002*[# 116]+0.002*[# 306]+0.002*[# 335]+0.002*[# 422]
          +0.002*[# 469]+0.002*[# 477]+0.002*[#  10]+0.002*[# 227]+0.002*[# 329]
          +0.002*[# 239]+0.002*[# 254]+0.002*[# 293]+0.002*[# 334]+0.002*[# 362]
          +0.002*[# 391]+0.002*[# 405]+0.002*[# 215]+0.001*[#  22]+0.002*[#  33]
          +0.002*[# 389]+0.002*[# 441]+0.001*[#  56]+0.001*[# 395]+0.001*[# 438]
          +0.001*[# 155]+0.001*[# 401]+0.001*[# 413]+0.001*[# 153]+0.001*[# 202]
          +0.001*[# 299]+0.001*[# 301]+0.001*[# 409]+0.001*[#  84]+0.001*[# 159]
          +0.001*[# 325]+0.001*[# 330]+0.001*[# 341]+0.001*[# 365]+0.001*[# 366]
          
    |psi|^2 = 0.999
==== e( 202) =    -5.77937 eV ==== 
     psi = 0.126*[#  66]+0.110*[# 225]+0.057*[#  92]+0.054*[# 226]+0.042*[# 152]
          +0.032*[# 354]+0.024*[#  90]+0.016*[# 445]+0.014*[# 118]+0.013*[# 168]
          +0.013*[# 378]+0.013*[# 227]+0.012*[# 240]+0.011*[#   7]+0.011*[# 157]
          +0.010*[# 134]+0.010*[# 117]+0.010*[# 411]+0.009*[# 154]+0.009*[# 403]
          +0.009*[# 458]+0.009*[# 298]+0.008*[# 212]+0.008*[#  36]+0.007*[# 467]
          +0.007*[# 179]+0.007*[# 345]+0.006*[# 147]+0.006*[#  20]+0.006*[# 318]
          +0.006*[# 337]+0.006*[# 362]+0.006*[# 284]+0.006*[#  93]+0.006*[# 143]
          +0.006*[#  64]+0.006*[# 369]+0.006*[# 180]+0.005*[#  79]+0.005*[# 310]
          +0.005*[#   6]+0.005*[# 429]+0.005*[# 474]+0.005*[#  67]+0.005*[# 325]
          +0.005*[# 327]+0.004*[# 306]+0.005*[# 430]+0.004*[# 155]+0.004*[# 178]
          +0.004*[# 323]+0.004*[# 241]+0.004*[# 361]+0.004*[# 405]+0.004*[#  95]
          +0.004*[# 229]+0.004*[# 470]+0.003*[#   8]+0.003*[#  69]+0.003*[# 272]
          +0.003*[# 391]+0.003*[# 166]+0.003*[# 297]+0.003*[#  49]+0.003*[# 335]
          +0.003*[# 478]+0.003*[# 182]+0.003*[# 370]+0.003*[# 399]+0.003*[# 434]
          +0.003*[#  34]+0.003*[# 214]+0.003*[# 331]+0.003*[# 339]+0.003*[# 459]
          +0.002*[#  33]+0.003*[# 105]+0.003*[# 132]+0.003*[# 205]+0.003*[# 382]
          +0.003*[# 397]+0.003*[# 475]+0.002*[#  78]+0.002*[# 294]+0.002*[# 169]
          +0.002*[# 203]+0.002*[# 302]+0.002*[# 189]+0.002*[# 347]+0.002*[# 374]
          +0.002*[# 437]+0.002*[#  55]+0.002*[#  68]+0.002*[# 270]+0.002*[# 286]
          +0.002*[# 321]+0.002*[# 342]+0.002*[# 406]+0.002*[# 457]+0.001*[#  77]
          +0.002*[# 224]+0.002*[# 231]+0.002*[# 273]+0.002*[# 407]+0.002*[# 471]
          +0.001*[# 130]+0.001*[# 261]+0.001*[# 265]+0.001*[# 461]+0.001*[#  54]
          +0.001*[# 108]+0.001*[# 287]+0.001*[# 260]+0.001*[# 365]+0.001*[# 390]
          +0.001*[# 415]
    |psi|^2 = 0.998
==== e( 203) =    -5.76428 eV ==== 
     psi = 0.091*[#  92]+0.088*[# 117]+0.055*[#  64]+0.055*[#  90]+0.024*[#  36]
          +0.023*[# 226]+0.021*[# 318]+0.021*[# 168]+0.019*[#  66]+0.018*[# 132]
          +0.018*[#  93]+0.016*[# 310]+0.016*[# 152]+0.016*[# 347]+0.016*[# 154]
          +0.014*[# 191]+0.013*[# 225]+0.012*[# 430]+0.012*[#  95]+0.011*[# 274]
          +0.010*[#  49]+0.009*[#  69]+0.009*[#  20]+0.008*[#  32]+0.008*[# 339]
          +0.008*[# 405]+0.008*[#  79]+0.008*[# 370]+0.008*[# 377]+0.008*[#  33]
          +0.008*[# 331]+0.007*[# 144]+0.007*[# 302]+0.007*[# 294]+0.007*[# 446]
          +0.007*[#  81]+0.007*[# 180]+0.007*[# 192]+0.007*[# 362]+0.006*[#  67]
          +0.006*[#  68]+0.006*[# 284]+0.006*[# 395]+0.006*[#  19]+0.006*[# 134]
          +0.006*[# 241]+0.005*[# 190]+0.005*[# 239]+0.005*[#  78]+0.005*[# 131]
          +0.004*[# 351]+0.005*[# 413]+0.004*[# 387]+0.004*[# 335]+0.004*[# 342]
          +0.004*[# 205]+0.004*[# 323]+0.003*[# 147]+0.003*[# 442]+0.003*[# 462]
          +0.003*[# 334]+0.003*[# 169]+0.003*[# 264]+0.003*[# 415]+0.003*[# 419]
          +0.003*[# 345]+0.003*[# 445]+0.002*[# 272]+0.003*[# 466]+0.002*[# 104]
          +0.002*[# 289]+0.002*[# 290]+0.002*[# 337]+0.002*[# 393]+0.002*[# 399]
          +0.002*[# 425]+0.002*[#   8]+0.002*[# 157]+0.002*[# 251]+0.002*[# 297]
          +0.002*[# 322]+0.002*[# 326]+0.002*[# 358]+0.002*[# 361]+0.002*[# 397]
          +0.002*[# 406]+0.002*[# 458]+0.002*[# 153]+0.002*[# 224]+0.002*[# 229]
          +0.002*[# 252]+0.002*[# 327]+0.002*[# 443]+0.002*[# 450]+0.002*[# 418]
          +0.002*[# 314]+0.002*[# 382]+0.002*[# 417]+0.002*[# 451]+0.002*[# 459]
          +0.002*[# 469]+0.002*[#  10]+0.002*[#  22]+0.002*[#  58]+0.002*[# 105]
          +0.002*[# 193]+0.002*[# 262]+0.002*[# 454]+0.001*[# 343]+0.002*[# 437]
          +0.001*[# 213]+0.001*[# 214]+0.001*[# 333]+0.001*[# 411]+0.001*[#  34]
          +0.001*[# 143]+0.001*[# 467]+0.001*[# 118]+0.001*[# 170]+0.001*[# 341]
          +0.001*[# 414]+0.001*[#  80]+0.001*[# 108]+0.001*[# 178]+0.001*[# 179]
          +0.001*[# 227]+0.001*[# 263]+0.001*[# 465]+0.001*[# 242]+0.001*[# 261]
          +0.001*[# 330]+0.001*[# 270]+0.001*[# 366]+0.001*[# 426]
    |psi|^2 = 0.999
==== e( 204) =    -5.71599 eV ==== 
     psi = 0.086*[# 445]+0.076*[#  66]+0.061*[#  64]+0.049*[#  92]+0.043*[# 429]
          +0.040*[# 213]+0.037*[# 143]+0.035*[# 272]+0.030*[# 286]+0.030*[# 118]
          +0.029*[# 264]+0.029*[# 117]+0.027*[# 284]+0.021*[# 226]+0.020*[# 430]
          +0.019*[# 437]+0.017*[# 227]+0.016*[# 189]+0.016*[# 421]+0.009*[# 261]
          +0.009*[# 283]+0.008*[# 214]+0.008*[# 212]+0.006*[#   7]+0.006*[# 301]
          +0.006*[# 428]+0.006*[# 180]+0.006*[# 361]+0.005*[# 318]+0.005*[# 422]
          +0.005*[# 470]+0.005*[#  19]+0.005*[#  21]+0.005*[# 116]+0.005*[# 241]
          +0.005*[# 397]+0.004*[#  93]+0.004*[# 166]+0.004*[# 335]+0.004*[#  91]
          +0.004*[# 229]+0.004*[# 353]+0.004*[# 419]+0.004*[# 347]+0.003*[# 450]
          +0.003*[# 466]+0.003*[# 205]+0.003*[# 240]+0.003*[# 310]+0.003*[# 370]
          +0.003*[# 374]+0.003*[#  79]+0.003*[# 260]+0.003*[# 325]+0.003*[# 331]
          +0.002*[#  95]+0.002*[# 107]+0.002*[# 265]+0.002*[# 337]+0.002*[# 463]
          +0.002*[# 366]+0.002*[# 478]+0.002*[#  20]+0.002*[#  78]+0.002*[#  81]
          +0.002*[# 262]+0.002*[# 298]+0.002*[# 333]+0.002*[# 382]+0.002*[#  32]
          +0.002*[# 458]+0.002*[# 224]+0.002*[# 191]+0.002*[# 225]+0.002*[# 280]
          +0.002*[# 405]+0.002*[#  94]+0.002*[# 343]+0.002*[#  69]+0.002*[# 122]
          +0.002*[# 142]+0.001*[# 155]+0.002*[# 270]+0.002*[# 444]+0.002*[# 473]
          +0.001*[#   8]+0.001*[# 297]+0.001*[#  34]+0.001*[#  36]+0.001*[# 106]
          +0.001*[# 321]+0.001*[# 357]+0.001*[# 211]+0.001*[# 418]+0.001*[# 202]
          +0.001*[# 377]+0.001*[# 457]+0.001*[# 474]+0.001*[#  82]
    |psi|^2 = 0.998
==== e( 205) =    -5.70778 eV ==== 
     psi = 0.142*[# 226]+0.077*[# 118]+0.073*[# 154]+0.045*[# 213]+0.043*[#  20]
          +0.037*[#  92]+0.030*[# 270]+0.028*[#  80]+0.023*[# 191]+0.021*[# 286]
          +0.016*[# 264]+0.015*[# 437]+0.014*[# 261]+0.014*[# 225]+0.013*[# 430]
          +0.012*[# 132]+0.012*[# 212]+0.011*[# 189]+0.011*[# 106]+0.010*[# 166]
          +0.009*[# 422]+0.009*[# 377]+0.009*[# 429]+0.008*[# 180]+0.008*[#  32]
          +0.008*[# 168]+0.007*[# 240]+0.007*[# 298]+0.007*[# 362]+0.007*[# 370]
          +0.007*[# 152]+0.007*[# 413]+0.006*[#   8]+0.006*[# 445]+0.006*[# 455]
          +0.005*[# 284]+0.005*[# 224]+0.005*[# 401]+0.005*[# 475]+0.004*[#  19]
          +0.004*[# 205]+0.004*[# 329]+0.004*[# 333]+0.004*[# 143]+0.003*[#  34]
          +0.004*[# 306]+0.003*[# 450]+0.003*[# 438]+0.003*[# 131]+0.003*[#  90]
          +0.003*[#  79]+0.003*[#  93]+0.003*[# 421]+0.003*[# 467]+0.003*[# 263]
          +0.003*[# 374]+0.003*[# 399]+0.003*[# 405]+0.003*[# 145]+0.003*[# 419]
          +0.003*[# 434]+0.003*[#  33]+0.003*[# 382]+0.003*[# 453]+0.002*[#  55]
          +0.003*[# 274]+0.003*[# 474]+0.002*[# 157]+0.002*[# 273]+0.002*[# 449]
          +0.002*[#   9]+0.002*[# 391]+0.002*[# 426]+0.002*[# 428]+0.002*[# 431]
          +0.002*[# 117]+0.002*[#  66]+0.002*[# 239]+0.002*[# 366]+0.002*[#  64]
          +0.002*[# 153]+0.002*[# 287]+0.002*[# 335]+0.002*[# 411]+0.002*[# 418]
          +0.002*[# 383]+0.002*[# 447]+0.002*[# 182]+0.002*[# 275]+0.001*[#   7]
          +0.001*[# 179]+0.001*[#  78]+0.001*[# 229]+0.001*[# 283]+0.001*[# 361]
          +0.001*[# 397]+0.001*[# 425]+0.001*[# 479]+0.001*[# 441]+0.001*[#  81]
          +0.001*[# 105]+0.001*[# 206]+0.001*[# 301]+0.001*[# 358]+0.001*[# 369]
          +0.001*[# 403]+0.001*[# 477]+0.001*[# 436]
    |psi|^2 = 0.998
==== e( 206) =    -5.68705 eV ==== 
     psi = 0.108*[# 118]+0.108*[# 213]+0.049*[# 226]+0.041*[# 272]+0.032*[#  66]
          +0.027*[# 286]+0.023*[# 377]+0.023*[# 437]+0.022*[# 214]+0.020*[# 261]
          +0.020*[# 445]+0.020*[# 429]+0.015*[# 191]+0.015*[# 419]+0.015*[# 264]
          +0.014*[# 430]+0.013*[# 353]+0.013*[#  32]+0.012*[# 131]+0.012*[# 290]
          +0.011*[# 117]+0.011*[# 422]+0.011*[#  79]+0.010*[# 143]+0.008*[# 284]
          +0.008*[#  64]+0.008*[# 369]+0.008*[# 202]+0.007*[# 421]+0.007*[#  20]
          +0.007*[# 413]+0.007*[# 105]+0.007*[# 132]+0.007*[# 270]+0.006*[# 314]
          +0.006*[# 227]+0.006*[# 478]+0.005*[# 283]+0.005*[# 474]+0.005*[#  56]
          +0.005*[# 211]+0.005*[# 167]+0.005*[# 417]+0.005*[# 455]+0.004*[# 225]
          +0.004*[# 180]+0.004*[# 240]+0.004*[# 357]+0.004*[#   7]+0.004*[# 488]
          +0.004*[#  78]+0.004*[# 475]+0.004*[# 438]+0.003*[# 406]+0.003*[# 130]
          +0.003*[# 133]+0.003*[# 461]+0.003*[# 428]+0.003*[#  67]+0.003*[#   6]
          +0.003*[#   9]+0.003*[#  21]+0.003*[#  80]+0.003*[# 354]+0.003*[# 159]
          +0.003*[# 224]+0.003*[# 425]+0.003*[#  18]+0.002*[# 107]+0.002*[# 206]
          +0.002*[# 252]+0.002*[# 274]+0.002*[# 442]+0.002*[# 453]+0.002*[# 166]
          +0.002*[# 386]+0.002*[# 416]+0.002*[# 373]+0.002*[# 394]+0.002*[# 431]
          +0.002*[#  92]+0.002*[# 334]+0.002*[# 389]+0.002*[# 436]+0.002*[#  31]
          +0.002*[#  35]+0.002*[# 203]+0.002*[# 318]+0.002*[# 450]+0.002*[# 189]
          +0.002*[# 322]+0.002*[# 365]+0.002*[# 470]+0.002*[# 449]+0.001*[#  23]
          +0.001*[#  19]+0.001*[#  90]+0.001*[# 106]+0.001*[# 156]+0.001*[# 263]
          +0.001*[# 152]+0.001*[# 205]+0.001*[# 216]+0.001*[# 273]+0.001*[# 295]
          +0.001*[# 298]+0.001*[# 121]+0.001*[# 122]+0.001*[# 260]+0.001*[# 325]
          +0.001*[# 441]+0.001*[# 242]+0.001*[# 342]+0.001*[# 405]+0.001*[# 414]
          +0.001*[#   5]+0.001*[#  48]+0.001*[#  94]+0.001*[# 146]+0.001*[# 190]
          +0.001*[# 212]+0.001*[# 229]+0.001*[# 329]+0.001*[# 378]
    |psi|^2 = 0.998
==== e( 207) =    -5.64091 eV ==== 
     psi = 0.201*[#  92]+0.068*[#  66]+0.057*[# 225]+0.045*[# 152]+0.038*[#  33]
          +0.036*[#  34]+0.034*[# 168]+0.034*[#  19]+0.031*[#  80]+0.022*[#   8]
          +0.019*[# 118]+0.018*[# 212]+0.018*[# 377]+0.016*[#  32]+0.014*[# 321]
          +0.014*[# 362]+0.012*[# 213]+0.010*[# 180]+0.009*[#  79]+0.009*[# 117]
          +0.009*[# 166]+0.008*[# 370]+0.007*[# 354]+0.007*[# 366]+0.007*[# 105]
          +0.006*[# 298]+0.006*[# 445]+0.006*[#  90]+0.006*[# 214]+0.006*[#  56]
          +0.005*[# 411]+0.005*[# 466]+0.005*[# 131]+0.005*[# 157]+0.005*[# 430]
          +0.005*[#   9]+0.004*[# 167]+0.004*[# 463]+0.004*[# 106]+0.004*[# 349]
          +0.004*[#   7]+0.004*[# 290]+0.004*[# 399]+0.003*[# 189]+0.003*[# 284]
          +0.003*[# 337]+0.003*[# 143]+0.003*[#  68]+0.003*[# 471]+0.003*[#  21]
          +0.003*[# 134]+0.003*[# 147]+0.003*[# 153]+0.003*[# 333]+0.003*[# 155]
          +0.003*[# 226]+0.003*[# 391]+0.003*[# 182]+0.002*[# 154]+0.002*[# 379]
          +0.002*[#  64]+0.002*[# 178]+0.002*[# 306]+0.002*[# 341]+0.002*[# 355]
          +0.002*[# 397]+0.002*[#  20]+0.002*[# 272]+0.002*[# 314]+0.002*[# 240]
          +0.002*[# 322]+0.002*[# 179]+0.002*[# 203]+0.002*[# 403]+0.002*[# 414]
          +0.001*[# 119]+0.001*[# 227]+0.001*[# 385]+0.002*[# 429]+0.001*[#  31]
          +0.001*[#  65]+0.001*[# 132]+0.001*[# 369]+0.001*[#  57]+0.001*[# 204]
          +0.001*[# 286]+0.001*[# 361]+0.001*[# 375]+0.001*[# 473]+0.001*[# 191]
          +0.001*[# 205]+0.001*[# 295]+0.001*[# 301]+0.001*[# 409]+0.001*[# 419]
          +0.001*[# 426]+0.001*[# 193]+0.001*[# 264]
    |psi|^2 = 0.998
==== e( 208) =    -5.62203 eV ==== 
     psi = 0.116*[#  79]+0.066*[# 298]+0.062*[# 105]+0.061*[#  56]+0.056*[# 213]
          +0.055*[# 131]+0.046*[# 272]+0.046*[# 290]+0.031*[# 306]+0.020*[# 314]
          +0.018*[# 106]+0.017*[# 240]+0.017*[# 132]+0.017*[#  34]+0.017*[#  92]
          +0.012*[# 214]+0.012*[# 445]+0.012*[#   8]+0.010*[# 274]+0.009*[# 130]
          +0.009*[# 191]+0.008*[# 104]+0.007*[# 369]+0.007*[# 377]+0.007*[# 441]
          +0.006*[# 133]+0.006*[# 353]+0.005*[#  64]+0.005*[# 429]+0.005*[# 433]
          +0.005*[# 478]+0.005*[#  80]+0.005*[# 227]+0.005*[# 143]+0.005*[# 225]
          +0.004*[#   9]+0.004*[#  90]+0.004*[# 156]+0.004*[# 107]+0.004*[# 284]
          +0.004*[# 450]+0.004*[# 212]+0.004*[# 271]+0.003*[#  32]+0.004*[# 168]
          +0.003*[# 367]+0.003*[# 417]+0.003*[#   7]+0.003*[# 386]+0.003*[#   6]
          +0.003*[# 202]+0.003*[# 365]+0.003*[# 457]+0.003*[# 252]+0.003*[# 430]
          +0.002*[# 241]+0.003*[# 357]+0.003*[# 418]+0.002*[#  18]+0.002*[#  93]
