
     Program PROJWFC v.7.5 starts on  7Sep2026 at  8:26: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     183244 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__baseline/hc__leader_builder__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.934E-03 2.126E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.008*[# 403]+0.008*[# 120]+0.008*[# 203]+0.008*[# 458]+0.008*[# 166]
          +0.008*[# 169]+0.008*[# 290]+0.007*[# 107]+0.006*[# 441]+0.006*[# 212]
          +0.006*[# 272]+0.006*[#  22]+0.005*[#  55]+0.005*[# 182]+0.005*[# 337]
          +0.005*[# 410]+0.005*[# 475]+0.005*[# 427]+0.005*[#  19]+0.005*[# 193]
          +0.005*[# 331]+0.005*[# 394]+0.004*[#  68]+0.004*[# 338]+0.004*[# 418]
          +0.004*[# 357]+0.004*[# 442]+0.004*[# 379]+0.004*[# 462]+0.004*[# 463]
          +0.004*[#  34]+0.004*[# 189]+0.004*[# 254]+0.004*[# 346]+0.004*[# 152]
          +0.004*[# 350]+0.004*[# 435]+0.004*[# 474]+0.003*[#  18]+0.003*[#  66]
          +0.003*[# 134]+0.003*[# 323]+0.003*[# 443]+0.003*[# 469]+0.003*[#  21]
          +0.003*[# 242]+0.003*[# 385]+0.003*[# 399]+0.003*[# 451]+0.003*[# 347]
          +0.003*[# 453]+0.003*[# 154]+0.003*[# 168]+0.003*[# 155]+0.003*[# 342]
          +0.003*[# 450]+0.002*[# 157]+0.002*[# 299]+0.002*[# 322]+0.002*[# 153]
          +0.002*[# 167]+0.002*[# 407]+0.002*[# 467]+0.002*[# 216]+0.002*[# 106]
          +0.002*[# 228]+0.002*[# 287]+0.002*[# 395]+0.002*[#  37]+0.002*[#  78]
          +0.002*[# 298]+0.002*[# 252]+0.002*[# 305]+0.002*[# 351]+0.002*[# 431]
          +0.002*[# 103]+0.002*[# 335]+0.002*[# 361]+0.002*[#  39]+0.002*[# 137]
          +0.002*[# 461]+0.002*[# 477]+0.002*[#  65]+0.002*[#  80]+0.002*[# 253]
          +0.002*[# 183]+0.002*[# 217]+0.002*[# 293]+0.001*[# 159]+0.001*[# 362]
          +0.001*[# 111]+0.001*[# 409]+0.001*[# 117]+0.001*[# 119]+0.001*[# 264]
          +0.001*[# 278]+0.001*[# 325]+0.001*[# 330]+0.001*[# 329]+0.001*[# 367]
          +0.001*[# 449]+0.001*[#  57]+0.001*[#  84]+0.001*[# 354]+0.001*[# 381]
          +0.001*[# 401]
    |psi|^2 = 0.999
==== e( 174) =    -6.53595 eV ==== 
     psi = 0.047*[# 289]+0.037*[# 119]+0.034*[# 225]+0.032*[# 134]+0.031*[# 271]
          +0.028*[# 131]+0.026*[#  10]+0.024*[#  81]+0.021*[# 403]+0.021*[#  78]
          +0.019*[# 152]+0.019*[# 407]+0.017*[# 273]+0.016*[# 441]+0.014*[# 183]
          +0.014*[# 410]+0.014*[#  19]+0.014*[# 105]+0.014*[# 409]+0.014*[#  68]
          +0.014*[# 107]+0.013*[# 104]+0.011*[#   7]+0.011*[#  33]+0.011*[# 298]
          +0.010*[# 330]+0.010*[# 371]+0.010*[#   8]+0.010*[#  55]+0.010*[# 169]
          +0.009*[# 338]+0.009*[# 155]+0.009*[# 391]+0.009*[# 378]+0.008*[# 398]
          +0.007*[#  67]+0.007*[# 160]+0.007*[# 167]+0.007*[# 337]+0.007*[# 156]
          +0.007*[# 130]+0.007*[# 362]+0.007*[#  66]+0.007*[#  82]+0.007*[# 411]
          +0.007*[# 394]+0.007*[# 305]+0.006*[# 120]+0.006*[# 418]+0.006*[# 227]
          +0.006*[#  79]+0.006*[# 132]+0.006*[# 146]+0.006*[# 270]+0.006*[# 393]
          +0.006*[# 179]+0.006*[# 239]+0.006*[# 365]+0.006*[# 109]+0.005*[# 193]
          +0.005*[# 331]+0.005*[# 370]+0.005*[# 402]+0.005*[# 191]+0.005*[# 339]
          +0.005*[# 374]+0.004*[# 252]+0.004*[# 355]+0.004*[# 214]+0.004*[# 224]
          +0.004*[#  80]+0.004*[# 166]+0.004*[# 323]+0.003*[#  56]+0.003*[# 213]
          +0.003*[# 386]+0.003*[# 299]+0.003*[# 457]+0.003*[# 467]+0.003*[#  18]
          +0.003*[# 434]+0.003*[# 108]+0.003*[# 168]+0.003*[# 170]+0.002*[#  90]
          +0.002*[# 202]+0.003*[# 346]+0.002*[# 189]+0.002*[# 212]+0.002*[# 343]
          +0.002*[# 359]+0.002*[# 363]+0.002*[# 473]+0.002*[# 439]+0.002*[# 451]
          +0.002*[#  22]+0.002*[# 272]+0.002*[# 111]+0.002*[# 319]+0.002*[#  94]
          +0.002*[# 358]+0.002*[# 385]+0.002*[#  39]+0.002*[# 274]+0.002*[# 293]
          +0.002*[# 205]+0.002*[# 325]+0.002*[# 329]+0.002*[# 366]+0.002*[# 415]
          +0.002*[# 135]+0.001*[# 226]+0.001*[# 290]+0.002*[# 455]+0.001*[# 347]
          +0.001*[# 387]+0.001*[# 450]+0.001*[# 470]+0.001*[#  84]+0.001*[# 461]
          +0.001*[# 124]+0.001*[# 295]+0.001*[# 321]+0.001*[# 103]+0.001*[# 238]
          +0.001*[# 133]+0.001*[# 180]+0.001*[# 263]+0.001*[# 276]+0.001*[# 287]
          +0.001*[# 322]+0.001*[# 341]+0.001*[# 414]
    |psi|^2 = 0.998
==== e( 175) =    -6.53238 eV ==== 
     psi = 0.047*[# 225]+0.045*[# 271]+0.043*[#  10]+0.040*[# 224]+0.028*[# 242]
          +0.023*[#  68]+0.023*[#  81]+0.022*[# 338]+0.022*[# 297]+0.021*[# 213]
          +0.020*[# 130]+0.017*[#  90]+0.017*[#  19]+0.015*[# 270]+0.015*[# 154]
          +0.014*[# 331]+0.014*[# 478]+0.014*[# 156]+0.014*[# 274]+0.012*[# 191]
          +0.012*[#  94]+0.012*[# 347]+0.011*[# 105]+0.011*[# 362]+0.011*[# 377]
          +0.011*[# 441]+0.010*[# 179]+0.010*[# 214]+0.010*[# 322]+0.010*[# 454]
          +0.010*[# 463]+0.009*[#  79]+0.008*[# 272]+0.008*[# 455]+0.008*[#  36]
          +0.008*[#  58]+0.007*[# 457]+0.007*[# 167]+0.007*[# 351]+0.007*[# 303]
          +0.007*[# 346]+0.006*[# 290]+0.006*[# 203]+0.006*[# 418]+0.006*[# 227]
          +0.006*[# 401]+0.005*[# 450]+0.005*[# 132]+0.005*[#   7]+0.005*[# 131]
          +0.005*[# 353]+0.005*[# 238]+0.005*[# 413]+0.004*[# 459]+0.004*[#  22]
          +0.004*[# 119]+0.004*[# 374]+0.004*[# 430]+0.004*[# 168]+0.004*[# 385]
          +0.004*[# 390]+0.004*[# 473]+0.004*[# 180]+0.004*[# 359]+0.003*[#  92]
          +0.003*[# 301]+0.003*[#  39]+0.003*[# 117]+0.003*[# 443]+0.003*[#  66]
          +0.003*[# 323]+0.003*[# 261]+0.003*[# 107]+0.003*[# 354]+0.003*[# 371]
          +0.003*[# 466]+0.003*[# 265]+0.003*[# 343]+0.003*[# 333]+0.003*[# 453]
          +0.003*[#   8]+0.003*[#  34]+0.003*[# 241]+0.003*[# 337]+0.003*[# 365]
          +0.002*[# 387]+0.003*[# 426]+0.002*[# 108]+0.002*[# 273]+0.002*[# 298]
          +0.002*[# 417]+0.002*[# 427]+0.002*[# 458]+0.002*[#  20]+0.002*[#  48]
          +0.002*[#  55]+0.002*[#  93]+0.002*[# 106]+0.002*[# 159]+0.002*[# 182]
          +0.002*[# 294]+0.002*[# 437]+0.002*[#  18]+0.002*[# 147]+0.002*[# 155]
          +0.002*[#  59]+0.002*[# 252]+0.002*[# 363]+0.002*[# 462]+0.002*[# 479]
          +0.002*[# 357]+0.002*[# 409]+0.002*[# 399]+0.002*[#  98]+0.002*[# 262]
          +0.002*[# 341]+0.002*[# 379]+0.001*[# 313]+0.002*[# 393]+0.001*[#  65]
          +0.002*[# 446]+0.001*[#  32]+0.001*[# 129]+0.001*[# 135]+0.001*[# 153]
          +0.001*[# 275]+0.001*[# 280]+0.001*[# 402]+0.001*[# 439]+0.001*[# 461]
          +0.001*[#  31]+0.001*[# 144]+0.001*[# 169]+0.001*[# 206]+0.001*[# 289]
          +0.001*[# 345]+0.001*[# 375]+0.001*[# 170]+0.001*[# 183]+0.001*[# 253]
          +0.001*[# 319]+0.001*[# 366]+0.001*[# 389]+0.001*[# 391]+0.001*[# 398]
          +0.001*[# 411]+0.001*[# 419]+0.001*[# 433]
    |psi|^2 = 0.998
==== e( 176) =    -6.48921 eV ==== 
     psi = 0.047*[# 193]+0.041*[# 289]+0.037*[# 271]+0.032*[#  94]+0.032*[#  36]
          +0.031*[# 134]+0.029*[# 213]+0.028*[# 170]+0.026*[# 106]+0.023*[# 154]
          +0.022*[#  68]+0.019*[# 359]+0.018*[# 355]+0.017*[# 118]+0.015*[# 394]
          +0.014*[#  79]+0.014*[# 119]+0.013*[# 156]+0.011*[# 403]+0.011*[# 346]
          +0.011*[#  58]+0.011*[# 322]+0.010*[# 104]+0.010*[#  78]+0.010*[# 331]
          +0.009*[# 298]+0.009*[# 338]+0.009*[#  81]+0.009*[# 131]+0.009*[# 295]
          +0.009*[# 410]+0.009*[# 411]+0.009*[#  59]+0.008*[# 107]+0.008*[# 291]
          +0.008*[# 414]+0.008*[# 183]+0.008*[# 272]+0.008*[# 342]+0.008*[# 224]
          +0.008*[# 386]+0.008*[# 401]+0.007*[# 391]+0.007*[# 191]+0.006*[#  82]
          +0.006*[# 242]+0.005*[#  19]+0.005*[#  49]+0.006*[#  55]+0.006*[# 398]
          +0.005*[# 326]+0.005*[#  48]+0.005*[# 130]+0.005*[# 155]+0.005*[# 402]
          +0.005*[# 441]+0.005*[# 351]+0.005*[#  93]+0.005*[# 409]+0.005*[# 334]
          +0.005*[# 406]+0.004*[# 147]+0.004*[#  35]+0.004*[# 204]+0.004*[# 160]
          +0.004*[# 305]+0.004*[# 327]+0.004*[# 369]+0.004*[#  13]+0.004*[# 435]
          +0.004*[# 111]+0.004*[# 293]+0.003*[#  80]+0.003*[#  85]+0.003*[# 103]
          +0.003*[# 389]+0.003*[# 168]+0.003*[# 181]+0.003*[# 407]+0.003*[# 297]
          +0.003*[# 311]+0.003*[#  26]+0.003*[#  64]+0.003*[# 399]+0.002*[# 124]
          +0.002*[# 225]+0.002*[# 152]+0.002*[# 433]+0.002*[#  72]+0.002*[# 339]
          +0.002*[# 418]+0.002*[# 469]+0.002*[# 477]+0.002*[#  66]+0.002*[# 323]
          +0.002*[# 330]+0.002*[# 397]+0.002*[#  91]+0.002*[# 109]+0.002*[# 214]
          +0.002*[# 290]+0.002*[# 350]+0.002*[# 471]+0.002*[# 475]+0.002*[# 307]
          +0.002*[# 353]+0.002*[#  22]+0.002*[# 205]+0.002*[# 343]+0.002*[# 439]
          +0.002*[# 467]+0.002*[# 121]+0.002*[# 299]+0.002*[# 450]+0.001*[#  33]
          +0.001*[#  65]+0.001*[# 105]+0.001*[# 136]+0.001*[# 302]+0.001*[# 347]
          +0.001*[# 419]+0.001*[# 426]+0.001*[# 462]+0.001*[# 393]+0.001*[# 453]
          +0.001*[# 479]+0.001*[# 146]+0.001*[# 337]+0.001*[#   8]+0.001*[# 153]
          +0.001*[# 173]+0.001*[# 239]+0.001*[# 349]+0.001*[# 375]
    |psi|^2 = 0.999
==== e( 177) =    -6.48379 eV ==== 
     psi = 0.082*[#  19]+0.041*[#  68]+0.039*[#  10]+0.032*[#  36]+0.032*[#  93]
          +0.032*[# 117]+0.030*[# 331]+0.028*[# 242]+0.027*[# 338]+0.027*[# 322]
          +0.025*[# 167]+0.024*[# 374]+0.020*[# 301]+0.014*[# 365]+0.014*[# 212]
          +0.013*[# 213]+0.013*[# 108]+0.011*[#  64]+0.011*[# 349]+0.011*[# 273]
          +0.011*[#  78]+0.011*[# 190]+0.010*[# 347]+0.010*[# 272]+0.009*[#  80]
          +0.009*[# 225]+0.009*[# 294]+0.009*[# 270]+0.009*[#   7]+0.009*[# 358]
          +0.008*[# 131]+0.008*[# 239]+0.008*[#  65]+0.007*[#  67]+0.007*[#  66]
          +0.007*[# 462]+0.006*[# 463]+0.006*[#  91]+0.006*[# 156]+0.006*[# 478]
          +0.006*[# 479]+0.005*[#  59]+0.005*[# 224]+0.006*[# 454]+0.005*[# 191]
          +0.005*[# 403]+0.005*[# 143]+0.005*[#  33]+0.005*[# 297]+0.005*[# 325]
          +0.005*[# 389]+0.005*[# 455]+0.005*[# 274]+0.005*[# 397]+0.004*[# 193]
          +0.004*[# 303]+0.004*[# 335]+0.004*[# 179]+0.004*[# 286]+0.004*[# 326]
          +0.004*[# 337]+0.004*[# 393]+0.003*[# 194]+0.004*[# 394]+0.003*[# 238]
          +0.003*[#  20]+0.003*[# 130]+0.003*[# 226]+0.003*[# 402]+0.003*[#  39]
          +0.003*[# 377]+0.003*[# 378]+0.003*[# 477]+0.003*[# 315]+0.003*[# 333]
          +0.003*[# 341]+0.003*[# 363]+0.003*[# 366]+0.003*[# 410]+0.003*[# 381]
          +0.003*[# 473]+0.003*[#   9]+0.002*[#  81]+0.002*[#  85]+0.002*[# 154]
          +0.002*[# 475]+0.002*[#  13]+0.002*[# 240]+0.002*[#  32]+0.002*[# 321]
          +0.002*[# 386]+0.002*[# 206]+0.002*[# 317]+0.002*[# 370]+0.002*[# 457]
          +0.002*[# 307]+0.002*[# 354]+0.002*[# 413]+0.002*[# 419]+0.002*[#  35]
          +0.002*[# 442]+0.002*[# 450]+0.002*[# 458]+0.002*[#  21]+0.002*[#  92]
          +0.002*[# 359]+0.001*[# 107]+0.001*[# 137]+0.001*[# 202]+0.001*[# 311]
          +0.002*[# 395]+0.002*[# 469]+0.001*[#  79]+0.001*[# 168]+0.001*[# 203]
          +0.001*[# 237]+0.001*[# 453]+0.001*[# 271]+0.001*[# 470]+0.001*[#   6]
          +0.001*[#  77]+0.001*[#  94]+0.001*[# 106]+0.001*[# 133]+0.001*[# 183]
          +0.001*[# 214]+0.001*[#  55]
    |psi|^2 = 0.998
==== e( 178) =    -6.45296 eV ==== 
     psi = 0.059*[#  19]+0.033*[# 227]+0.030*[# 212]+0.027*[# 242]+0.026*[# 167]
          +0.025*[# 430]+0.022*[# 224]+0.020*[#  33]+0.020*[#  36]+0.018*[# 105]
          +0.018*[# 374]+0.017*[# 213]+0.015*[# 225]+0.014*[# 297]+0.013*[# 474]
          +0.013*[# 104]+0.013*[# 365]+0.013*[# 377]+0.012*[# 168]+0.012*[# 239]
          +0.011*[# 132]+0.011*[# 262]+0.011*[# 289]+0.010*[#  55]+0.010*[# 358]
          +0.010*[# 270]+0.009*[# 353]+0.009*[#  32]+0.009*[# 462]+0.008*[# 467]
          +0.008*[# 470]+0.008*[# 378]+0.007*[# 437]+0.007*[#  20]+0.007*[# 290]
          +0.007*[# 202]+0.007*[# 322]+0.007*[# 190]+0.007*[# 287]+0.007*[#  80]
          +0.007*[# 333]+0.007*[# 366]+0.007*[# 433]+0.006*[#  79]+0.006*[# 180]
          +0.006*[# 409]+0.006*[#  67]+0.006*[# 279]+0.006*[# 463]+0.006*[# 154]
          +0.006*[# 337]+0.006*[# 461]+0.005*[# 191]+0.006*[# 478]+0.005*[# 211]
          +0.005*[# 445]+0.005*[#  94]+0.005*[# 130]+0.005*[# 451]+0.005*[# 475]
          +0.005*[# 240]+0.005*[#  92]+0.005*[# 341]+0.005*[# 152]+0.004*[# 261]
          +0.004*[# 203]+0.004*[# 226]+0.004*[# 331]+0.004*[# 405]+0.004*[# 330]
          +0.004*[# 166]+0.004*[# 194]+0.004*[# 401]+0.004*[# 429]+0.004*[# 449]
          +0.004*[# 143]+0.003*[# 346]+0.003*[# 375]+0.003*[#   7]+0.003*[# 189]
          +0.003*[# 349]+0.003*[# 443]+0.003*[#  66]+0.003*[# 147]+0.003*[# 182]
          +0.003*[# 214]+0.003*[# 301]+0.003*[# 438]+0.003*[# 455]+0.003*[# 156]
          +0.003*[# 205]+0.003*[# 370]+0.003*[# 453]+0.003*[# 477]+0.003*[# 479]
          +0.003*[# 323]+0.003*[# 422]+0.002*[#  34]+0.002*[# 131]+0.002*[# 264]
          +0.002*[# 299]+0.002*[# 439]+0.002*[# 469]+0.002*[# 407]+0.002*[# 108]
          +0.002*[# 192]+0.002*[# 206]+0.002*[# 228]+0.002*[# 347]+0.002*[# 284]
          +0.002*[# 329]+0.002*[#  59]+0.002*[#  90]+0.002*[# 169]+0.002*[# 170]
          +0.002*[# 363]+0.002*[#  64]+0.002*[#  81]+0.002*[# 120]+0.002*[# 237]
          +0.002*[# 273]+0.002*[# 338]+0.002*[# 238]+0.002*[# 359]+0.002*[# 381]
          +0.002*[# 413]+0.002*[#   6]+0.002*[#  58]+0.002*[#  93]+0.002*[# 118]
          +0.002*[# 122]+0.002*[# 135]+0.002*[# 157]+0.002*[# 181]+0.002*[# 311]
          +0.002*[# 431]+0.002*[# 434]+0.001*[#   9]+0.002*[# 215]+0.002*[# 339]
          +0.001*[#  84]+0.001*[# 253]+0.001*[# 263]+0.001*[# 280]+0.001*[#  13]
          +0.001*[#  91]+0.001*[# 313]+0.001*[# 398]+0.001*[# 465]+0.001*[# 144]
          +0.001*[# 243]+0.001*[# 252]+0.001*[# 446]+0.001*[# 283]+0.001*[# 293]
          +0.001*[# 357]+0.001*[# 390]+0.001*[# 442]+0.001*[# 471]
    |psi|^2 = 0.998
==== e( 179) =    -6.42396 eV ==== 
     psi = 0.167*[# 239]+0.069*[# 366]+0.054*[# 211]+0.045*[#  19]+0.035*[# 190]
          +0.033*[# 189]+0.029*[# 166]+0.024*[# 477]+0.021*[# 272]+0.020*[# 454]
          +0.018*[# 227]+0.018*[# 225]+0.017*[# 467]+0.017*[# 238]+0.016*[# 242]
          +0.014*[# 365]+0.014*[# 469]+0.013*[# 205]+0.013*[# 451]+0.012*[# 374]
          +0.011*[# 274]+0.010*[#  90]+0.010*[# 169]+0.010*[# 461]+0.010*[#  18]
          +0.010*[# 357]+0.009*[# 462]+0.008*[# 217]+0.007*[#   7]+0.007*[# 134]
          +0.007*[# 156]+0.006*[# 213]+0.006*[# 419]+0.006*[# 264]+0.006*[# 322]
          +0.005*[#  66]+0.005*[# 171]+0.005*[# 479]+0.005*[#  36]+0.004*[# 104]
          +0.004*[# 105]+0.004*[# 289]+0.004*[# 394]+0.003*[#  33]+0.004*[# 453]
          +0.003*[# 216]+0.003*[# 325]+0.003*[# 333]+0.003*[# 349]+0.003*[# 474]
          +0.003*[# 212]+0.002*[#  92]+0.002*[# 337]+0.002*[# 386]+0.002*[# 455]
          +0.002*[#  21]+0.002*[#  35]+0.002*[#  59]+0.002*[# 253]+0.002*[# 188]
          +0.002*[# 226]+0.002*[# 286]+0.002*[# 430]+0.002*[# 335]+0.002*[#  48]
          +0.002*[# 168]+0.002*[# 214]+0.002*[# 244]+0.002*[# 471]+0.002*[# 301]
          +0.002*[# 378]+0.002*[# 450]+0.002*[# 182]+0.002*[# 119]+0.002*[# 228]
          +0.002*[# 321]+0.002*[# 331]+0.002*[# 343]+0.002*[# 347]+0.002*[# 370]
          +0.002*[#  10]+0.002*[# 231]+0.002*[# 326]+0.002*[# 117]+0.002*[# 252]
          +0.002*[# 402]+0.002*[# 463]+0.001*[#  80]+0.001*[# 194]+0.001*[# 284]
          +0.001*[# 224]+0.001*[# 339]+0.001*[# 342]+0.001*[# 403]+0.001*[#  32]
          +0.001*[#  55]+0.001*[# 195]+0.001*[# 393]+0.001*[# 411]+0.001*[# 431]
          +0.001*[#  68]+0.001*[#  79]+0.001*[# 334]+0.001*[# 118]+0.001*[# 341]
          +0.001*[# 405]+0.001*[# 459]+0.001*[# 355]+0.001*[# 443]
    |psi|^2 = 0.999
==== e( 180) =    -6.39760 eV ==== 
     psi = 0.049*[#  20]+0.047*[#  36]+0.045*[# 168]+0.045*[# 225]+0.031*[#  94]
          +0.030*[# 106]+0.030*[#  33]+0.021*[# 346]+0.021*[# 108]+0.021*[# 330]
          +0.020*[# 154]+0.015*[# 323]+0.014*[# 385]+0.014*[# 378]+0.014*[# 191]
          +0.014*[# 375]+0.012*[#  10]+0.012*[# 118]+0.012*[# 156]+0.012*[# 321]
          +0.012*[# 339]+0.011*[#  82]+0.011*[# 395]+0.011*[# 120]+0.011*[# 274]
          +0.010*[#  80]+0.010*[# 399]+0.010*[# 193]+0.009*[# 182]+0.009*[# 105]
          +0.009*[# 213]+0.009*[# 353]+0.009*[# 270]+0.009*[# 362]+0.009*[#  67]
          +0.009*[# 202]+0.008*[# 402]+0.008*[#  78]+0.008*[#   8]+0.007*[#   7]
          +0.007*[# 192]+0.006*[# 179]+0.006*[# 473]+0.006*[#  93]+0.006*[# 405]
          +0.006*[# 224]+0.005*[# 450]+0.005*[#  58]+0.005*[# 132]+0.005*[# 238]
          +0.005*[# 341]+0.005*[# 153]+0.005*[# 307]+0.005*[# 359]+0.005*[# 370]
          +0.005*[#  57]+0.005*[# 435]+0.004*[# 107]+0.004*[# 386]+0.004*[# 433]
          +0.004*[# 349]+0.004*[# 311]+0.004*[# 403]+0.004*[# 147]+0.004*[# 369]
          +0.004*[# 180]+0.003*[# 343]+0.003*[# 355]+0.003*[# 401]+0.003*[# 430]
          +0.003*[#  64]+0.003*[#   6]+0.003*[# 157]+0.003*[# 290]+0.003*[# 297]
          +0.003*[# 354]+0.003*[# 325]+0.003*[#  13]+0.003*[# 152]+0.003*[# 329]
          +0.003*[# 406]+0.003*[# 365]+0.003*[# 134]+0.003*[# 322]+0.003*[# 413]
          +0.003*[# 252]+0.003*[# 379]+0.003*[# 409]+0.003*[# 155]+0.002*[# 291]
          +0.003*[# 383]+0.002*[#  21]+0.002*[#  65]+0.002*[#  66]+0.002*[#  68]
          +0.002*[# 203]+0.002*[# 206]+0.002*[# 254]+0.002*[# 293]+0.002*[# 212]
          +0.002*[# 394]+0.002*[# 411]+0.002*[#  34]+0.002*[# 347]+0.002*[# 226]
          +0.002*[# 338]+0.002*[# 414]+0.002*[# 426]+0.002*[# 334]+0.002*[# 377]
          +0.002*[# 410]+0.002*[# 427]+0.001*[# 439]+0.001*[# 469]+0.001*[#  72]
          +0.001*[#  91]+0.001*[#  81]+0.001*[#  92]+0.001*[# 121]+0.001*[# 457]
          +0.001*[# 262]+0.001*[# 285]+0.001*[# 389]+0.001*[# 137]+0.001*[# 204]
          +0.001*[# 228]+0.001*[# 271]+0.001*[# 318]+0.001*[# 371]+0.001*[# 443]
          
    |psi|^2 = 0.999
==== e( 181) =    -6.34930 eV ==== 
     psi = 0.069*[#  80]+0.056*[# 154]+0.048*[# 132]+0.046*[#  34]+0.037*[# 191]
          +0.025*[# 329]+0.025*[#  66]+0.022*[# 168]+0.021*[# 226]+0.020*[# 212]
          +0.019*[# 240]+0.015*[#  82]+0.014*[# 379]+0.013*[#   6]+0.013*[#  68]
          +0.012*[#  33]+0.013*[# 331]+0.012*[#  10]+0.011*[# 190]+0.011*[# 106]
          +0.011*[# 349]+0.010*[# 383]+0.010*[# 393]+0.010*[# 409]+0.010*[# 389]
          +0.009*[# 338]+0.009*[# 325]+0.008*[#  18]+0.008*[# 152]+0.008*[# 367]
          +0.008*[# 291]+0.007*[# 153]+0.007*[# 272]+0.007*[# 350]+0.007*[# 363]
          +0.007*[#  19]+0.007*[# 192]+0.007*[# 270]+0.007*[# 358]+0.007*[# 315]
          +0.007*[# 458]+0.007*[# 211]+0.006*[# 147]+0.006*[# 181]+0.007*[# 337]
          +0.007*[# 399]+0.006*[# 382]+0.006*[#   7]+0.006*[# 120]+0.006*[#  47]
          +0.006*[# 169]+0.006*[# 206]+0.006*[# 461]+0.006*[# 299]+0.006*[# 354]
          +0.006*[# 405]+0.005*[#  46]+0.005*[# 118]+0.005*[# 145]+0.005*[# 335]
          +0.005*[# 447]+0.004*[#  90]+0.004*[#   9]+0.004*[# 239]+0.004*[# 330]
          +0.004*[# 373]+0.004*[# 385]+0.004*[# 339]+0.004*[# 395]+0.004*[# 225]
          +0.004*[# 443]+0.003*[# 413]+0.003*[# 369]+0.003*[# 407]+0.003*[# 203]
          +0.003*[# 273]+0.003*[# 374]+0.003*[# 451]+0.003*[#  20]+0.003*[# 166]
          +0.003*[# 286]+0.003*[# 319]+0.003*[# 189]+0.003*[# 274]+0.003*[#  36]
          +0.003*[# 465]+0.002*[#  92]+0.002*[# 134]+0.002*[# 193]+0.002*[# 406]
          +0.002*[# 427]+0.002*[# 463]+0.002*[# 401]+0.002*[# 213]+0.002*[# 295]
          +0.002*[#  81]+0.002*[# 252]+0.002*[# 326]+0.002*[# 381]+0.002*[#  24]
          +0.002*[# 390]+0.002*[# 303]+0.002*[# 130]+0.002*[# 133]+0.002*[# 131]
          +0.002*[# 297]+0.002*[# 321]+0.002*[# 441]+0.002*[# 322]+0.002*[# 475]
          +0.001*[#  23]+0.002*[# 224]+0.002*[# 459]+0.001*[# 171]+0.001*[#  78]
          +0.001*[# 227]+0.001*[# 435]+0.001*[# 479]+0.001*[#  64]+0.001*[# 359]
          
    |psi|^2 = 0.999
==== e( 182) =    -6.33153 eV ==== 
     psi = 0.062*[# 242]+0.060*[# 225]+0.038*[#  33]+0.032*[# 462]+0.030*[#  92]
          +0.025*[# 212]+0.024*[# 224]+0.023*[#  36]+0.023*[# 118]+0.021*[# 463]
          +0.018*[# 362]+0.018*[#  20]+0.016*[# 470]+0.015*[# 227]+0.013*[# 345]
          +0.012*[# 273]+0.012*[# 214]+0.012*[# 191]+0.012*[# 238]+0.012*[# 455]
          +0.012*[#  19]+0.011*[#  90]+0.011*[# 168]+0.010*[# 322]+0.010*[# 287]
          +0.010*[# 457]+0.010*[#  66]+0.010*[# 333]+0.009*[# 203]+0.009*[# 270]
          +0.009*[# 354]+0.009*[# 179]+0.009*[# 467]+0.008*[# 378]+0.008*[# 474]
          +0.008*[# 134]+0.008*[# 331]+0.007*[#  81]+0.007*[# 153]+0.007*[# 439]
          +0.007*[# 286]+0.006*[# 205]+0.006*[# 343]+0.006*[# 169]+0.006*[#   6]
