
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.005*[# 353]+0.005*[#  74]+0.005*[# 477]+0.004*[# 224]+0.004*[# 438]
          +0.004*[# 446]+0.004*[# 317]+0.004*[# 247]+0.004*[# 339]+0.004*[# 258]
          +0.004*[# 475]+0.004*[# 431]+0.004*[# 467]+0.003*[# 426]+0.003*[# 448]
          +0.003*[# 314]+0.003*[#  87]+0.003*[# 355]+0.003*[# 433]+0.003*[# 437]
          +0.003*[#  58]+0.003*[#  72]+0.003*[# 450]+0.002*[# 153]+0.002*[# 298]
          +0.002*[# 305]+0.003*[# 351]+0.002*[# 366]+0.002*[# 469]+0.002*[# 318]
          +0.002*[# 463]+0.002*[# 391]+0.002*[# 403]+0.002*[#  71]+0.002*[# 283]
          +0.002*[# 331]+0.002*[# 423]+0.002*[# 427]+0.002*[# 444]+0.002*[# 236]
          +0.002*[# 407]+0.002*[# 459]+0.002*[# 146]+0.002*[# 294]+0.001*[# 110]
          +0.001*[# 204]+0.001*[# 259]+0.001*[# 261]+0.001*[# 245]+0.001*[# 350]
          +0.001*[# 378]+0.001*[# 430]+0.001*[# 226]+0.001*[# 286]+0.001*[# 361]
          +0.001*[# 202]+0.001*[# 281]+0.001*[# 387]+0.001*[# 476]
    |psi|^2 = 0.989
==== e( 393) =     2.04031 eV ==== 
     psi = 0.090*[# 228]+0.069*[# 119]+0.063*[#  61]+0.056*[# 343]+0.043*[# 327]
          +0.043*[# 142]+0.042*[# 323]+0.039*[# 414]+0.036*[#  74]+0.030*[# 339]
          +0.027*[# 123]+0.020*[#  49]+0.019*[# 155]+0.017*[# 458]+0.016*[# 146]
          +0.015*[#  23]+0.015*[# 437]+0.014*[# 289]+0.013*[#  58]+0.012*[#  71]
          +0.012*[# 309]+0.012*[# 314]+0.012*[# 451]+0.012*[# 445]+0.011*[# 403]
          +0.009*[# 106]+0.007*[# 317]+0.007*[# 474]+0.007*[# 293]+0.007*[# 350]
          +0.007*[# 433]+0.007*[# 110]+0.007*[# 388]+0.006*[# 466]+0.006*[# 410]
          +0.006*[# 334]+0.006*[# 306]+0.006*[# 302]+0.006*[# 387]+0.005*[# 310]
          +0.005*[# 450]+0.005*[# 465]+0.004*[# 318]+0.004*[# 475]+0.004*[# 290]
          +0.004*[# 298]+0.004*[# 313]+0.004*[# 152]+0.004*[# 205]+0.004*[# 247]
          +0.003*[# 294]+0.003*[# 260]+0.003*[# 301]+0.003*[# 464]+0.003*[#  35]
          +0.003*[# 292]+0.003*[# 297]+0.002*[# 300]+0.002*[# 459]+0.002*[# 305]
          +0.002*[# 391]+0.002*[# 386]+0.002*[#   9]+0.002*[# 421]+0.002*[# 203]
          +0.002*[# 234]+0.002*[# 370]+0.002*[# 411]+0.002*[# 426]+0.002*[# 286]
          +0.002*[# 281]+0.002*[# 436]+0.001*[# 245]+0.001*[# 455]+0.001*[#  94]
          +0.001*[# 308]+0.001*[# 422]+0.001*[# 467]+0.001*[#  97]+0.001*[# 354]
          +0.001*[# 423]
    |psi|^2 = 0.991
==== e( 394) =     2.09261 eV ==== 
     psi = 0.194*[# 258]+0.083*[# 142]+0.082*[# 119]+0.055*[#  72]+0.054*[# 301]
          +0.045*[# 430]+0.043*[# 293]+0.034*[# 422]+0.023*[# 228]+0.023*[# 234]
          +0.019*[# 390]+0.016*[# 415]+0.015*[# 429]+0.012*[# 309]+0.012*[# 310]
          +0.012*[# 365]+0.012*[# 438]+0.011*[#  87]+0.010*[# 444]+0.010*[# 351]
          +0.009*[# 285]+0.009*[# 436]+0.008*[# 317]+0.008*[# 302]+0.007*[# 331]
          +0.007*[# 318]+0.007*[# 406]+0.007*[#  23]+0.007*[# 446]+0.006*[# 335]
          +0.006*[# 428]+0.005*[# 294]+0.005*[# 420]+0.004*[# 146]+0.004*[#  99]
          +0.004*[# 421]+0.004*[# 347]+0.004*[# 466]+0.003*[# 451]+0.003*[# 458]
          +0.003*[# 474]+0.003*[# 260]+0.003*[# 306]+0.002*[# 477]+0.002*[# 123]
          +0.002*[#  84]+0.002*[#  93]+0.002*[# 156]+0.002*[# 326]+0.002*[# 431]
          +0.002*[# 399]+0.002*[# 413]+0.002*[# 455]+0.002*[#  74]+0.002*[# 343]
          +0.002*[#  61]+0.001*[# 143]+0.002*[# 190]+0.002*[# 290]+0.002*[# 342]
          +0.001*[#  49]+0.001*[# 201]+0.001*[# 247]+0.001*[# 289]+0.001*[# 308]
          +0.002*[# 469]+0.001*[# 280]+0.001*[# 297]+0.001*[# 313]+0.001*[# 397]
          +0.001*[# 453]+0.001*[# 106]+0.001*[# 120]+0.001*[# 412]+0.001*[# 323]
          +0.001*[# 327]+0.001*[# 433]+0.001*[# 437]+0.001*[# 450]+0.001*[# 470]
          +0.001*[# 471]+0.001*[# 316]+0.001*[# 339]+0.001*[# 473]+0.001*[#   9]
          +0.001*[# 423]+0.001*[# 439]
    |psi|^2 = 0.988
==== e( 395) =     2.14282 eV ==== 
     psi = 0.259*[# 153]+0.060*[# 361]+0.055*[# 353]+0.052*[# 224]+0.047*[# 201]
          +0.047*[# 228]+0.037*[# 378]+0.035*[# 234]+0.034*[# 370]+0.029*[# 450]
          +0.028*[# 205]+0.028*[# 475]+0.021*[# 473]+0.019*[# 377]+0.016*[# 369]
          +0.016*[# 365]+0.011*[# 354]+0.010*[# 362]+0.010*[# 142]+0.006*[# 119]
          +0.006*[# 376]+0.006*[# 368]+0.005*[# 180]+0.005*[# 477]+0.004*[# 466]
          +0.004*[# 293]+0.004*[# 472]+0.004*[#  72]+0.003*[#  61]+0.003*[# 345]
          +0.003*[# 343]+0.003*[# 469]+0.003*[# 283]+0.003*[# 301]+0.003*[# 331]
          +0.003*[# 457]+0.003*[# 123]+0.003*[# 453]+0.002*[#  74]+0.002*[# 329]
          +0.002*[# 318]+0.002*[# 323]+0.002*[# 381]+0.002*[# 327]+0.002*[# 347]
          +0.002*[# 339]+0.002*[# 317]+0.002*[# 415]+0.002*[# 430]+0.002*[# 463]
          +0.001*[# 245]+0.001*[# 306]+0.001*[# 364]+0.001*[# 411]+0.001*[# 421]
          +0.001*[# 445]+0.001*[# 202]+0.001*[# 402]+0.001*[# 471]+0.001*[#  87]
          +0.001*[# 236]+0.001*[# 260]
    |psi|^2 = 0.983
==== e( 396) =     2.16289 eV ==== 
     psi = 0.211*[# 234]+0.095*[# 365]+0.087*[# 153]+0.058*[# 123]+0.033*[# 228]
          +0.027*[# 477]+0.018*[# 361]+0.016*[# 370]+0.016*[# 469]+0.015*[# 453]
          +0.014*[# 353]+0.013*[# 461]+0.013*[# 224]+0.012*[# 201]+0.011*[# 390]
          +0.011*[# 343]+0.010*[# 119]+0.010*[#  61]+0.010*[# 381]+0.009*[# 466]
          +0.009*[#  74]+0.009*[# 364]+0.009*[# 378]+0.009*[# 457]+0.008*[# 414]
          +0.007*[# 323]+0.007*[# 369]+0.007*[# 339]+0.007*[# 293]+0.007*[# 327]
          +0.006*[# 459]+0.006*[# 258]+0.006*[# 471]+0.006*[# 398]+0.006*[# 454]
          +0.005*[# 377]+0.005*[#  49]+0.005*[# 142]+0.004*[# 110]+0.004*[# 362]
          +0.004*[# 403]+0.004*[# 467]+0.004*[# 236]+0.004*[# 260]+0.003*[# 430]
          +0.003*[# 451]+0.003*[# 155]+0.003*[# 415]+0.003*[#  72]+0.003*[# 314]
          +0.003*[# 462]+0.003*[# 162]+0.003*[# 463]+0.002*[# 188]+0.002*[# 317]
          +0.002*[# 247]+0.002*[# 318]+0.002*[# 331]+0.002*[#  58]+0.002*[# 368]
          +0.002*[# 450]+0.002*[# 205]+0.002*[# 294]+0.002*[# 354]+0.002*[# 412]
          +0.002*[# 422]+0.002*[#  71]+0.002*[# 261]+0.002*[# 376]+0.002*[# 180]
          +0.002*[# 358]+0.002*[# 387]+0.002*[# 388]+0.002*[# 394]+0.002*[# 411]
          +0.001*[#  87]+0.002*[# 334]+0.002*[# 395]+0.002*[# 458]+0.002*[# 478]
          +0.001*[#  45]+0.001*[# 289]+0.001*[# 418]+0.001*[# 479]+0.001*[# 298]
          +0.001*[# 391]+0.001*[# 404]+0.001*[# 456]+0.001*[#  23]+0.001*[# 156]
          +0.001*[# 230]+0.001*[# 305]
    |psi|^2 = 0.984
==== e( 397) =     2.24567 eV ==== 
     psi = 0.195*[# 205]+0.086*[# 234]+0.077*[# 228]+0.054*[# 466]+0.054*[# 260]
          +0.046*[# 450]+0.039*[# 365]+0.033*[# 459]+0.030*[# 475]+0.025*[# 455]
          +0.023*[# 457]+0.015*[# 153]+0.013*[# 461]+0.010*[# 257]+0.009*[# 123]
          +0.009*[# 469]+0.009*[#  74]+0.008*[# 456]+0.007*[# 327]+0.008*[# 421]
          +0.007*[# 470]+0.007*[# 238]+0.006*[# 226]+0.006*[# 430]+0.006*[# 431]
          +0.006*[# 467]+0.006*[# 458]+0.006*[# 473]+0.005*[# 142]+0.005*[# 339]
          +0.005*[# 472]+0.005*[# 477]+0.005*[# 361]+0.005*[# 381]+0.004*[# 201]
          +0.004*[# 465]+0.004*[# 353]+0.004*[#  61]+0.004*[# 364]+0.004*[# 422]
          +0.004*[# 427]+0.004*[# 446]+0.004*[# 343]+0.003*[# 323]+0.003*[# 370]
          +0.003*[# 301]+0.003*[# 418]+0.003*[# 235]+0.003*[# 283]+0.003*[# 453]
          +0.003*[# 464]+0.002*[# 419]+0.002*[# 474]+0.002*[# 224]+0.002*[# 245]
          +0.002*[# 261]+0.002*[# 119]+0.002*[# 236]+0.002*[# 441]+0.002*[#  23]
          +0.002*[#  49]+0.002*[# 378]+0.002*[# 390]+0.001*[# 146]+0.002*[# 188]
          +0.002*[# 203]+0.002*[# 227]+0.002*[# 293]+0.002*[# 398]+0.002*[# 452]
          +0.001*[#  71]+0.001*[# 310]+0.001*[# 399]+0.001*[# 462]+0.001*[# 237]
          +0.001*[# 363]+0.001*[# 429]+0.001*[# 451]+0.001*[# 250]+0.001*[# 274]
          +0.001*[# 354]+0.001*[# 358]+0.001*[# 287]+0.001*[# 369]+0.001*[# 463]
          +0.001*[# 471]
    |psi|^2 = 0.987

 k =  -0.5000000000 -0.2340198300  0.0000000000
==== e(   1) =  -105.42833 eV ==== 
     psi = 0.993*[# 206]
    |psi|^2 = 1.000
==== e(   2) =  -105.31021 eV ==== 
     psi = 0.990*[# 170]+0.002*[# 411]+0.001*[# 399]
    |psi|^2 = 1.000
==== e(   3) =  -105.13213 eV ==== 
     psi = 0.986*[# 157]+0.002*[# 194]+0.001*[# 387]
    |psi|^2 = 1.000
==== e(   4) =  -105.11326 eV ==== 
     psi = 0.985*[# 183]+0.002*[# 168]+0.002*[# 395]+0.001*[# 415]
    |psi|^2 = 1.000
==== e(   5) =  -105.02937 eV ==== 
     psi = 0.985*[#  27]+0.002*[#  12]+0.001*[#  95]+0.001*[# 377]
    |psi|^2 = 1.000
==== e(   6) =  -105.01380 eV ==== 
     psi = 0.985*[#   1]+0.002*[#  38]+0.001*[#  95]+0.001*[# 369]
    |psi|^2 = 1.000
==== e(   7) =  -104.97429 eV ==== 
     psi = 0.979*[# 124]+0.011*[# 112]+0.001*[# 133]+0.001*[# 297]
    |psi|^2 = 1.000
==== e(   8) =  -104.95848 eV ==== 
     psi = 0.979*[# 262]+0.011*[# 250]+0.001*[# 271]+0.001*[# 418]
    |psi|^2 = 1.000
==== e(   9) =   -82.78255 eV ==== 
     psi = 0.987*[# 275]+0.002*[# 463]+0.002*[# 475]+0.001*[# 422]+0.001*[# 438]
          +0.001*[# 446]
    |psi|^2 = 1.000
==== e(  10) =   -82.59736 eV ==== 
     psi = 0.965*[#  14]+0.016*[#  51]+0.004*[#  18]+0.002*[# 373]+0.001*[#  95]
          +0.001*[# 326]+0.001*[# 334]+0.001*[# 342]+0.001*[# 350]
    |psi|^2 = 1.000
==== e(  11) =   -82.58026 eV ==== 
     psi = 0.965*[#  40]+0.016*[#  25]+0.004*[#  44]+0.002*[# 381]+0.001*[#  95]
          +0.001*[# 326]+0.001*[# 334]+0.001*[# 342]+0.001*[# 350]
    |psi|^2 = 1.000
==== e(  12) =   -82.58017 eV ==== 
     psi = 0.977*[# 101]+0.004*[# 135]+0.002*[# 105]+0.002*[# 289]+0.002*[# 433]
          +0.001*[# 386]+0.001*[# 394]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  13) =   -82.57159 eV ==== 
     psi = 0.979*[# 239]+0.004*[# 273]+0.002*[# 471]+0.002*[# 243]+0.002*[# 418]
          +0.002*[# 426]+0.002*[# 451]+0.001*[# 442]+0.001*[# 434]+0.001*[# 111]
          
    |psi|^2 = 1.000
==== e(  14) =   -82.52096 eV ==== 
     psi = 0.964*[#  79]+0.017*[#  64]+0.004*[#  83]+0.002*[# 351]+0.002*[# 331]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 314]
    |psi|^2 = 1.000
==== e(  15) =   -82.51087 eV ==== 
     psi = 0.964*[#  53]+0.017*[#  90]+0.004*[#  57]+0.002*[# 343]+0.002*[# 323]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 314]
    |psi|^2 = 1.000
==== e(  16) =   -82.43614 eV ==== 
     psi = 0.961*[#  66]+0.020*[#  94]+0.004*[#  70]+0.002*[# 327]+0.002*[# 339]
          +0.001*[# 294]+0.001*[# 302]+0.001*[# 310]+0.001*[# 318]
    |psi|^2 = 1.000
==== e(  17) =   -74.43381 eV ==== 
     psi = 0.975*[# 196]+0.006*[# 353]+0.002*[# 458]+0.001*[# 251]+0.001*[# 287]
          +0.001*[# 450]+0.001*[# 466]+0.001*[# 459]+0.001*[# 352]+0.001*[# 451]
          +0.001*[# 474]
    |psi|^2 = 1.000
==== e(  18) =   -74.38132 eV ==== 
     psi = 0.971*[# 147]+0.004*[# 181]+0.004*[# 403]+0.004*[# 391]+0.003*[# 370]
          +0.003*[# 378]+0.002*[# 151]+0.001*[# 113]+0.001*[# 369]+0.001*[# 377]
          
    |psi|^2 = 1.000
==== e(  19) =   -74.36160 eV ==== 
     psi = 0.958*[# 252]+0.020*[# 286]+0.003*[# 422]+0.003*[# 430]+0.003*[# 256]
          +0.003*[# 455]+0.002*[# 429]+0.001*[# 421]+0.001*[# 467]
    |psi|^2 = 1.000
==== e(  20) =   -74.15424 eV ==== 
     psi = 0.963*[# 229]+0.007*[# 365]+0.004*[# 217]+0.003*[# 478]+0.002*[# 470]
          +0.002*[# 233]+0.002*[# 479]+0.002*[# 454]+0.002*[# 462]+0.002*[# 364]
          +0.002*[# 471]+0.001*[# 251]+0.001*[# 287]+0.001*[# 463]+0.001*[# 455]
          
    |psi|^2 = 1.000
==== e(  21) =   -74.12556 eV ==== 
     psi = 0.980*[# 219]+0.004*[# 361]+0.001*[# 251]+0.001*[# 287]+0.001*[# 450]
          +0.001*[# 458]+0.001*[# 466]+0.001*[# 474]
    |psi|^2 = 1.000
==== e(  22) =   -73.95484 eV ==== 
     psi = 0.936*[# 137]+0.040*[# 114]+0.003*[#  93]+0.002*[# 406]+0.002*[# 301]
          +0.002*[# 445]+0.002*[# 285]+0.002*[# 399]+0.002*[# 415]+0.001*[# 390]
          +0.001*[# 141]
    |psi|^2 = 1.000
==== e(  23) =   -73.95110 eV ==== 
     psi = 0.936*[# 114]+0.040*[# 137]+0.002*[# 398]+0.002*[# 437]+0.002*[# 414]
          +0.002*[# 293]+0.002*[#  76]+0.002*[# 407]+0.001*[#  93]+0.001*[# 118]
          +0.001*[# 391]
    |psi|^2 = 1.000
==== e(  24) =   -65.91344 eV ==== 
     psi = 0.571*[# 208]+0.426*[# 207]
    |psi|^2 = 1.000
==== e(  25) =   -65.86521 eV ==== 
     psi = 0.573*[# 207]+0.425*[# 208]
    |psi|^2 = 1.000
==== e(  26) =   -65.76261 eV ==== 
     psi = 0.992*[# 172]+0.004*[# 171]
    |psi|^2 = 1.000
==== e(  27) =   -65.62541 eV ==== 
     psi = 0.901*[# 171]+0.092*[# 173]+0.005*[# 172]
    |psi|^2 = 1.000
==== e(  28) =   -65.60850 eV ==== 
     psi = 0.904*[# 173]+0.093*[# 171]
    |psi|^2 = 1.000
==== e(  29) =   -65.59236 eV ==== 
     psi = 0.804*[# 159]+0.102*[# 158]+0.060*[# 185]+0.023*[# 160]+0.008*[# 184]
          
    |psi|^2 = 1.000
==== e(  30) =   -65.58281 eV ==== 
     psi = 0.806*[# 185]+0.120*[# 184]+0.059*[# 159]+0.008*[# 158]+0.003*[# 186]
          +0.002*[# 160]
    |psi|^2 = 1.000
==== e(  31) =   -65.56572 eV ==== 
     psi = 0.997*[# 209]+0.001*[# 208]
    |psi|^2 = 1.000
==== e(  32) =   -65.52767 eV ==== 
     psi = 0.998*[#  28]
    |psi|^2 = 1.000
==== e(  33) =   -65.50774 eV ==== 
     psi = 0.998*[#   2]
    |psi|^2 = 1.000
==== e(  34) =   -65.44737 eV ==== 
     psi = 0.952*[# 160]+0.038*[# 159]+0.007*[# 158]
    |psi|^2 = 1.000
==== e(  35) =   -65.43881 eV ==== 
     psi = 0.727*[# 265]+0.269*[# 264]+0.002*[# 263]
    |psi|^2 = 1.000
==== e(  36) =   -65.42677 eV ==== 
     psi = 0.989*[# 186]+0.007*[# 184]
    |psi|^2 = 1.000
==== e(  37) =   -65.41454 eV ==== 
     psi = 0.880*[# 158]+0.097*[# 159]+0.020*[# 160]
    |psi|^2 = 1.000
==== e(  38) =   -65.40495 eV ==== 
     psi = 0.967*[# 126]+0.030*[# 127]
    |psi|^2 = 1.000
==== e(  39) =   -65.39065 eV ==== 
     psi = 0.862*[# 184]+0.130*[# 185]+0.005*[# 186]
    |psi|^2 = 1.000
==== e(  40) =   -65.38293 eV ==== 
     psi = 0.992*[#  29]+0.005*[#  30]
    |psi|^2 = 1.000
==== e(  41) =   -65.36972 eV ==== 
     psi = 0.992*[#   3]+0.004*[#   4]
    |psi|^2 = 1.000
==== e(  42) =   -65.36916 eV ==== 
     psi = 0.724*[# 264]+0.271*[# 265]+0.001*[# 263]
    |psi|^2 = 1.000
==== e(  43) =   -65.31469 eV ==== 
     psi = 0.997*[# 125]
    |psi|^2 = 1.000
==== e(  44) =   -65.26086 eV ==== 
     psi = 0.968*[# 127]+0.029*[# 126]
    |psi|^2 = 1.000
==== e(  45) =   -65.24920 eV ==== 
     psi = 0.993*[#  30]+0.005*[#  29]
    |psi|^2 = 1.000
==== e(  46) =   -65.23593 eV ==== 
     psi = 0.993*[#   4]+0.004*[#   3]
    |psi|^2 = 1.000
==== e(  47) =   -65.12708 eV ==== 
     psi = 0.995*[# 263]+0.003*[# 264]
    |psi|^2 = 1.000
==== e(  48) =   -51.50127 eV ==== 
     psi = 0.977*[# 277]+0.012*[# 276]+0.002*[# 278]+0.001*[# 256]
    |psi|^2 = 1.000
==== e(  49) =   -51.45682 eV ==== 
     psi = 0.982*[# 276]+0.012*[# 277]+0.001*[# 278]
    |psi|^2 = 1.000
==== e(  50) =   -51.40956 eV ==== 
     psi = 0.989*[# 278]+0.003*[# 277]+0.002*[# 463]+0.002*[# 475]+0.001*[# 276]
          
    |psi|^2 = 1.000
==== e(  51) =   -51.32085 eV ==== 
     psi = 0.979*[#  16]+0.008*[#  17]+0.001*[#  44]
    |psi|^2 = 1.000
==== e(  52) =   -51.31499 eV ==== 
     psi = 0.858*[# 103]+0.130*[# 104]+0.003*[# 102]+0.001*[# 394]+0.001*[# 395]
          
    |psi|^2 = 1.000
==== e(  53) =   -51.30998 eV ==== 
     psi = 0.975*[#  42]+0.011*[#  43]+0.001*[#  18]
    |psi|^2 = 1.000
==== e(  54) =   -51.29469 eV ==== 
     psi = 0.981*[#  15]+0.014*[#  17]+0.002*[# 373]
    |psi|^2 = 1.000
==== e(  55) =   -51.27226 eV ==== 
     psi = 0.957*[# 242]+0.032*[# 241]+0.005*[# 240]+0.002*[# 471]+0.002*[# 451]
          
    |psi|^2 = 1.000
==== e(  56) =   -51.26548 eV ==== 
     psi = 0.974*[#  41]+0.021*[#  43]+0.002*[# 381]
    |psi|^2 = 1.000
==== e(  57) =   -51.26088 eV ==== 
     psi = 0.960*[#  17]+0.014*[#  15]+0.008*[#  16]+0.004*[#  82]+0.003*[#  56]
          +0.001*[#  81]+0.001*[# 334]+0.001*[# 342]
    |psi|^2 = 1.000
==== e(  58) =   -51.25095 eV ==== 
     psi = 0.896*[# 241]+0.069*[# 240]+0.024*[# 242]+0.001*[# 102]
    |psi|^2 = 1.000
==== e(  59) =   -51.24728 eV ==== 
     psi = 0.937*[#  43]+0.021*[#  41]+0.012*[#  42]+0.008*[#  82]+0.006*[#  56]
          +0.005*[#  81]+0.002*[#  55]+0.001*[# 334]+0.001*[# 342]
    |psi|^2 = 1.000
==== e(  60) =   -51.24077 eV ==== 
     psi = 0.861*[# 104]+0.130*[# 103]+0.001*[# 386]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  61) =   -51.23141 eV ==== 
     psi = 0.975*[#  81]+0.005*[#  43]+0.003*[# 102]+0.002*[#  80]+0.002*[#  82]
          +0.001*[#  57]
    |psi|^2 = 1.000
==== e(  62) =   -51.22126 eV ==== 
     psi = 0.972*[#  55]+0.006*[# 102]+0.004*[#  56]+0.003*[#  43]+0.003*[#  54]
          +0.001*[#  83]
    |psi|^2 = 1.000
==== e(  63) =   -51.21538 eV ==== 
     psi = 0.973*[#  82]+0.008*[#  43]+0.004*[#  17]+0.003*[# 351]+0.002*[# 331]
          +0.002*[#  80]+0.002*[#  81]
    |psi|^2 = 1.000
==== e(  64) =   -51.21026 eV ==== 
     psi = 0.881*[# 240]+0.062*[# 241]+0.037*[# 102]+0.012*[# 242]+0.001*[# 418]
          +0.001*[# 442]
    |psi|^2 = 1.000
==== e(  65) =   -51.20524 eV ==== 
     psi = 0.975*[#  56]+0.006*[#  43]+0.005*[#  55]+0.003*[#  17]+0.003*[# 343]
          +0.002*[# 323]
    |psi|^2 = 1.000
==== e(  66) =   -51.20143 eV ==== 
     psi = 0.938*[# 102]+0.038*[# 240]+0.006*[#  55]+0.003*[#  81]+0.002*[# 289]
          +0.002*[# 433]+0.002*[# 103]+0.001*[#  80]
    |psi|^2 = 1.000
==== e(  67) =   -51.14342 eV ==== 
     psi = 0.987*[#  80]+0.002*[#  81]+0.002*[#  82]+0.001*[# 102]
    |psi|^2 = 1.000
==== e(  68) =   -51.13423 eV ==== 
     psi = 0.989*[#  54]+0.002*[#  55]+0.001*[# 102]
    |psi|^2 = 1.000
==== e(  69) =   -51.12814 eV ==== 
     psi = 0.988*[#  68]+0.001*[#  92]
    |psi|^2 = 1.000
==== e(  70) =   -51.12536 eV ==== 
     psi = 0.989*[#  69]+0.003*[# 327]+0.002*[# 339]
    |psi|^2 = 1.000
==== e(  71) =   -51.08062 eV ==== 
     psi = 0.993*[#  67]
    |psi|^2 = 1.000
==== e(  72) =   -45.95460 eV ==== 
     psi = 0.984*[# 197]+0.007*[# 353]+0.005*[# 352]
    |psi|^2 = 1.000
==== e(  73) =   -45.74800 eV ==== 
     psi = 0.710*[# 254]+0.191*[# 255]+0.082*[# 253]+0.003*[# 420]+0.003*[# 422]
          +0.002*[# 421]+0.002*[# 429]+0.001*[# 279]+0.001*[# 428]
    |psi|^2 = 1.000
==== e(  74) =   -45.71717 eV ==== 
     psi = 0.901*[# 149]+0.084*[# 148]+0.002*[# 378]+0.002*[# 376]+0.002*[# 377]
          +0.001*[# 369]
    |psi|^2 = 1.000
==== e(  75) =   -45.69733 eV ==== 
     psi = 0.983*[# 150]+0.005*[# 403]+0.004*[# 391]+0.003*[# 400]+0.003*[# 388]
          
    |psi|^2 = 1.000
==== e(  76) =   -45.69232 eV ==== 
     psi = 0.965*[# 230]+0.009*[# 365]+0.007*[# 231]+0.006*[# 232]+0.006*[# 364]
          
    |psi|^2 = 1.000
==== e(  77) =   -45.68482 eV ==== 
     psi = 0.967*[# 198]+0.004*[# 148]+0.004*[# 199]+0.003*[# 255]+0.003*[# 149]
          +0.003*[# 254]+0.001*[# 223]+0.001*[# 451]+0.001*[# 459]+0.001*[# 253]
          
    |psi|^2 = 1.000
==== e(  78) =   -45.66880 eV ==== 
     psi = 0.900*[# 148]+0.082*[# 149]+0.006*[# 198]+0.002*[# 220]+0.002*[# 370]
          +0.001*[# 368]
    |psi|^2 = 1.000
==== e(  79) =   -45.66177 eV ==== 
     psi = 0.382*[# 255]+0.328*[# 253]+0.261*[# 254]+0.009*[# 199]+0.006*[# 198]
          +0.002*[# 428]+0.002*[# 430]+0.002*[# 455]
    |psi|^2 = 1.000
==== e(  80) =   -45.62314 eV ==== 
     psi = 0.967*[# 199]+0.017*[# 253]+0.004*[# 198]+0.002*[# 458]+0.001*[# 254]
          +0.001*[# 466]
    |psi|^2 = 1.000
==== e(  81) =   -45.59746 eV ==== 
     psi = 0.560*[# 253]+0.410*[# 255]+0.010*[# 199]+0.006*[# 254]+0.001*[# 422]
          +0.002*[# 430]+0.001*[# 455]
    |psi|^2 = 1.000
==== e(  82) =   -45.57005 eV ==== 
     psi = 0.984*[# 220]+0.006*[# 361]+0.003*[# 360]+0.002*[# 148]+0.001*[# 222]
          
    |psi|^2 = 1.000
==== e(  83) =   -45.47420 eV ==== 
     psi = 0.968*[# 231]+0.008*[# 230]+0.004*[# 232]+0.002*[# 479]+0.002*[# 476]
          +0.002*[# 455]+0.002*[# 471]+0.001*[# 468]+0.001*[# 255]+0.001*[# 452]
          +0.001*[# 463]
    |psi|^2 = 1.000
==== e(  84) =   -45.43833 eV ==== 
     psi = 0.795*[# 221]+0.191*[# 222]+0.002*[# 220]+0.002*[# 458]+0.002*[# 466]
          
    |psi|^2 = 1.000
==== e(  85) =   -45.37201 eV ==== 
