
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322
   -0.015860   -0.003857   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797
   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857

   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.039135
   -0.007322   -0.012552   -0.007322   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552
   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860
   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -1.250152   -0.039135
   -0.068353   -0.012552   -0.068353   -0.039135   -0.003857   -0.007962   -0.007322   -0.005376
   -0.007322   -0.007962   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860
   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860

   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.007962   -0.003857
   -0.007962   -0.007322   -0.005376   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798
   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798
   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135   -1.250152
   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -0.003857   -0.039135   -0.007322
   -0.012552   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322
   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798

   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.039135
   -0.003857   -0.039135   -0.007322   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135
   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290
   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.068353   -0.039135
   -1.250152   -0.039135   -0.068353   -0.012552   -0.007322   -0.007962   -0.003857   -0.007962
   -0.007322   -0.005376   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290
   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290

   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.005376   -0.007322
   -0.007962   -0.003857   -0.007962   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797
   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798
   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552   -0.068353
   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.007322   -0.039135   -0.003857
   -0.039135   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322
   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798

   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.012552
   -0.007322   -0.039135   -0.003857   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135
   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860
   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.068353   -0.012552
   -0.068353   -0.039135   -1.250152   -0.039135   -0.007322   -0.005376   -0.007322   -0.007962
   -0.003857   -0.007962   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860
   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860

   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.007962   -0.007322
   -0.005376   -0.007322   -0.007962   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798
   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797
   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135   -0.068353
   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.007322   -0.012552   -0.007322
   -0.039135   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857
   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797

   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857   -0.007962
   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.015860   -0.007322   -0.013290
   -0.007322   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135
   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.039135
   -0.007322   -0.012552   -0.007322   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552
   -0.068353   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860
   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135

   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.003857
   -0.039135   -0.007322   -0.012552   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322
   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798
   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.007962   -0.003857
   -0.007962   -0.007322   -0.005376   -0.007322   -0.039135   -1.250152   -0.039135   -0.068353
   -0.012552   -0.068353   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798
   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798

   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322   -0.007962
   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.015860   -0.003857   -0.015860
   -0.007322   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552
   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.039135
   -0.003857   -0.039135   -0.007322   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135
   -0.068353   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290
   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552

   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.007322
   -0.039135   -0.003857   -0.039135   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857
   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798
   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.005376   -0.007322
   -0.007962   -0.003857   -0.007962   -0.007322   -0.012552   -0.068353   -0.039135   -1.250152
   -0.039135   -0.068353   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798
   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798

   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322   -0.005376
   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.013290   -0.007322   -0.015860
   -0.003857   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135
   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.012552
   -0.007322   -0.039135   -0.003857   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135
   -1.250152   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860
   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135

   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.007322
   -0.012552   -0.007322   -0.039135   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322
   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797
   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.007962   -0.007322
   -0.005376   -0.007322   -0.007962   -0.003857   -0.039135   -0.068353   -0.012552   -0.068353
   -0.039135   -1.250152   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797
   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797

   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860
   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857   -0.007962   -0.007322   -0.005376
   -0.007322   -0.007962   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135
   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.003857   -0.015860
   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552
   -0.017798   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135
   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860

   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.039135   -0.020797
   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.003857   -0.039135   -0.007322
   -0.012552   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322
   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857
   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798
   -0.013290   -0.017798   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353
   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798

   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860
   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322   -0.007962   -0.003857   -0.007962
   -0.007322   -0.005376   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552
   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.007322   -0.015860
   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135
   -0.017798   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552
   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290

   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.012552   -0.017798
   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.007322   -0.039135   -0.003857
   -0.039135   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322
   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322
   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797
   -0.015860   -0.017798   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353
   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798

   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290
   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322   -0.005376   -0.007322   -0.007962
   -0.003857   -0.007962   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135
   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.007322   -0.013290
   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135
   -0.020797   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135
   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860

   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.039135   -0.017798
   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.007322   -0.012552   -0.007322
   -0.039135   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857
   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322
   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798
   -0.015860   -0.020797   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152
   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797

   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.015860
   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290
   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860
   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.020797   -0.039135
   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290
   -0.017798   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135
   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135

   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.015860   -0.003857
   -0.015860   -0.007322   -0.013290   -0.007322   -0.039135   -0.020797   -0.039135   -0.017798
   -0.012552   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322
   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.015860   -0.020797
   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798
   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798
   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353

   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.015860
   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860
   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290
   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.017798   -0.039135
   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860
   -0.017798   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552
   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552

   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.013290   -0.007322
   -0.015860   -0.003857   -0.015860   -0.007322   -0.012552   -0.017798   -0.039135   -0.020797
   -0.039135   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322
   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.013290   -0.017798
   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797
   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798
   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353

   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.013290
   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860
   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860
   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.017798   -0.012552
   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860
   -0.020797   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135
   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135

   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.015860   -0.007322
   -0.013290   -0.007322   -0.015860   -0.003857   -0.039135   -0.017798   -0.012552   -0.017798
   -0.039135   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857
   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.015860   -0.017798
   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798
   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797
   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152


        chi^{-1} matrix :
   -7.427813    0.000978   -0.008551    0.000015   -0.008551    0.000978    0.000176    0.000053
   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000978   -0.001159    0.000015
   -0.001159    0.000978    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000053
   -0.000335   -0.000172   -0.000548    0.001745   -0.000548   -0.000172   -0.000335    0.000053
   -0.000548   -0.000403   -0.000548    0.000053    0.000176    0.000978   -0.001159    0.000015
   -0.001159    0.000978   -0.000335    0.000053   -0.000548   -0.000403   -0.000548    0.000053
   -0.000335    0.000978   -0.000548    0.000015   -0.000548    0.000978

    0.000978   -7.427813    0.000978   -0.008551    0.000015   -0.008551    0.000978    0.000176
    0.000978   -0.001159    0.000015   -0.001159    0.000053    0.000176    0.000053   -0.001159
   -0.000403   -0.001159    0.000978    0.000176    0.000978   -0.001159    0.000015   -0.001159
    0.000978   -0.000335    0.000978   -0.000548    0.000015   -0.000548    0.000053   -0.000335
    0.000053   -0.000548   -0.000403   -0.000548    0.000053    0.000176    0.000053   -0.001159
   -0.000403   -0.001159    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.000548
   -0.000172   -0.000335   -0.000172   -0.000548    0.001745   -0.000548

   -0.008551    0.000978   -7.427813    0.000978   -0.008551    0.000015   -0.001159    0.000053
    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000978    0.000176    0.000978
   -0.001159    0.000015   -0.001159    0.000053    0.000176    0.000053   -0.001159   -0.000403
   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548    0.001745   -0.000548    0.000053
   -0.000335    0.000053   -0.000548   -0.000403   -0.001159    0.000978    0.000176    0.000978
   -0.001159    0.000015   -0.000548    0.000053   -0.000335    0.000053   -0.000548   -0.000403
   -0.000548    0.000978   -0.000335    0.000978   -0.000548    0.000015

    0.000015   -0.008551    0.000978   -7.427813    0.000978   -0.008551    0.000015   -0.001159
    0.000978    0.000176    0.000978   -0.001159   -0.000403   -0.001159    0.000053    0.000176
    0.000053   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000978   -0.001159
    0.000015   -0.000548    0.000978   -0.000335    0.000978   -0.000548   -0.000403   -0.000548
    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.001159    0.000053    0.000176
    0.000053   -0.001159   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.000548
    0.001745   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548

   -0.008551    0.000015   -0.008551    0.000978   -7.427813    0.000978   -0.001159   -0.000403
   -0.001159    0.000053    0.000176    0.000053   -0.001159    0.000015   -0.001159    0.000978
    0.000176    0.000978   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000053
   -0.000548    0.001745   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548   -0.000403
   -0.000548    0.000053   -0.000335    0.000053   -0.001159    0.000015   -0.001159    0.000978
    0.000176    0.000978   -0.000548   -0.000403   -0.000548    0.000053   -0.000335    0.000053
   -0.000548    0.000015   -0.000548    0.000978   -0.000335    0.000978

    0.000978   -0.008551    0.000015   -0.008551    0.000978   -7.427813    0.000978   -0.001159
    0.000015   -0.001159    0.000978    0.000176    0.000053   -0.001159   -0.000403   -0.001159
    0.000053    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000978    0.000176
    0.000978   -0.000548    0.000015   -0.000548    0.000978   -0.000335    0.000053   -0.000548
   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.001159   -0.000403   -0.001159
    0.000053    0.000176    0.000053   -0.000548   -0.000403   -0.000548    0.000053   -0.000335
   -0.000172   -0.000548    0.001745   -0.000548   -0.000172   -0.000335

    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000978   -7.427813    0.000978
   -0.008551    0.000015   -0.008551    0.000978    0.000176    0.000053   -0.001159   -0.000403
   -0.001159    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.000548    0.000053
    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000053   -0.000335   -0.000172
   -0.000548    0.001745   -0.000548   -0.000172   -0.000335    0.000978   -0.000548    0.000015
   -0.000548    0.000978    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000978
   -0.000335    0.000053   -0.000548   -0.000403   -0.000548    0.000053

    0.000053    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000978   -7.427813
    0.000978   -0.008551    0.000015   -0.008551    0.000978    0.000176    0.000978   -0.001159
    0.000015   -0.001159    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.000548
    0.000978    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000978   -0.000335
    0.000978   -0.000548    0.000015   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548
    0.001745   -0.000548    0.000053    0.000176    0.000053   -0.001159   -0.000403   -0.001159
    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.000548

   -0.001159    0.000978    0.000176    0.000978   -0.001159    0.000015   -0.008551    0.000978
   -7.427813    0.000978   -0.008551    0.000015   -0.001159    0.000053    0.000176    0.000053
   -0.001159   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.000548   -0.000403
   -0.001159    0.000053    0.000176    0.000053   -0.001159   -0.000403   -0.000548   -0.000172
   -0.000335   -0.000172   -0.000548    0.001745   -0.000548    0.000978   -0.000335    0.000978
   -0.000548    0.000015   -0.001159    0.000978    0.000176    0.000978   -0.001159    0.000015
   -0.000548    0.000053   -0.000335    0.000053   -0.000548   -0.000403

   -0.000403   -0.001159    0.000053    0.000176    0.000053   -0.001159    0.000015   -0.008551
    0.000978   -7.427813    0.000978   -0.008551    0.000015   -0.001159    0.000978    0.000176
    0.000978   -0.001159   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.000548
    0.000015   -0.001159    0.000978    0.000176    0.000978   -0.001159    0.000015   -0.000548
    0.000978   -0.000335    0.000978   -0.000548    0.001745   -0.000548   -0.000172   -0.000335
   -0.000172   -0.000548   -0.000403   -0.001159    0.000053    0.000176    0.000053   -0.001159
   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.000548

   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000978   -0.008551    0.000015
   -0.008551    0.000978   -7.427813    0.000978   -0.001159   -0.000403   -0.001159    0.000053
    0.000176    0.000053   -0.000548   -0.000403   -0.000548    0.000053   -0.000335    0.000053
   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000053   -0.000548    0.001745
   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548    0.000015   -0.000548    0.000978
   -0.000335    0.000978   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000978
   -0.000548   -0.000403   -0.000548    0.000053   -0.000335    0.000053

    0.000053   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000978   -0.008551
    0.000015   -0.008551    0.000978   -7.427813    0.000978   -0.001159    0.000015   -0.001159
    0.000978    0.000176    0.000053   -0.000548   -0.000403   -0.000548    0.000053   -0.000335
    0.000978   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000978   -0.000548
    0.000015   -0.000548    0.000978   -0.000335   -0.000172   -0.000548    0.001745   -0.000548
   -0.000172   -0.000335    0.000053   -0.001159   -0.000403   -0.001159    0.000053    0.000176
    0.000053   -0.000548   -0.000403   -0.000548    0.000053   -0.000335

    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000978
   -0.001159    0.000015   -0.001159    0.000978   -7.427813    0.000978   -0.008551    0.000015
   -0.008551    0.000978   -0.000335   -0.000172   -0.000548    0.001745   -0.000548   -0.000172
   -0.000335    0.000053   -0.000548   -0.000403   -0.000548    0.000053    0.000176    0.000053
   -0.001159   -0.000403   -0.001159    0.000053   -0.000335    0.000053   -0.000548   -0.000403
   -0.000548    0.000053   -0.000335    0.000978   -0.000548    0.000015   -0.000548    0.000978
    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000978

    0.000978    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000053    0.000176
    0.000053   -0.001159   -0.000403   -0.001159    0.000978   -7.427813    0.000978   -0.008551
    0.000015   -0.008551    0.000978   -0.000335    0.000978   -0.000548    0.000015   -0.000548
    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.000548    0.000978    0.000176
    0.000978   -0.001159    0.000015   -0.001159    0.000053   -0.000335    0.000053   -0.000548
   -0.000403   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548    0.001745   -0.000548
    0.000053    0.000176    0.000053   -0.001159   -0.000403   -0.001159

   -0.001159    0.000053    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000978
    0.000176    0.000978   -0.001159    0.000015   -0.008551    0.000978   -7.427813    0.000978
   -0.008551    0.000015   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548    0.001745
   -0.000548    0.000053   -0.000335    0.000053   -0.000548   -0.000403   -0.001159    0.000053
    0.000176    0.000053   -0.001159   -0.000403   -0.000548    0.000053   -0.000335    0.000053
   -0.000548   -0.000403   -0.000548    0.000978   -0.000335    0.000978   -0.000548    0.000015
   -0.001159    0.000978    0.000176    0.000978   -0.001159    0.000015

    0.000015   -0.001159    0.000978    0.000176    0.000978   -0.001159   -0.000403   -0.001159
    0.000053    0.000176    0.000053   -0.001159    0.000015   -0.008551    0.000978   -7.427813
    0.000978   -0.008551    0.000015   -0.000548    0.000978   -0.000335    0.000978   -0.000548
   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.000548    0.000015   -0.001159
    0.000978    0.000176    0.000978   -0.001159   -0.000403   -0.000548    0.000053   -0.000335
    0.000053   -0.000548    0.001745   -0.000548   -0.000172   -0.000335   -0.000172   -0.000548
   -0.000403   -0.001159    0.000053    0.000176    0.000053   -0.001159

   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000053   -0.001159    0.000015
   -0.001159    0.000978    0.000176    0.000978   -0.008551    0.000015   -0.008551    0.000978
   -7.427813    0.000978   -0.000548    0.001745   -0.000548   -0.000172   -0.000335   -0.000172
   -0.000548   -0.000403   -0.000548    0.000053   -0.000335    0.000053   -0.001159   -0.000403
   -0.001159    0.000053    0.000176    0.000053   -0.000548   -0.000403   -0.000548    0.000053
   -0.000335    0.000053   -0.000548    0.000015   -0.000548    0.000978   -0.000335    0.000978
   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000978

    0.000978   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000053   -0.001159
   -0.000403   -0.001159    0.000053    0.000176    0.000978   -0.008551    0.000015   -0.008551
    0.000978   -7.427813    0.000978   -0.000548    0.000015   -0.000548    0.000978   -0.000335
    0.000053   -0.000548   -0.000403   -0.000548    0.000053   -0.000335    0.000978   -0.001159
    0.000015   -0.001159    0.000978    0.000176    0.000053   -0.000548   -0.000403   -0.000548
    0.000053   -0.000335   -0.000172   -0.000548    0.001745   -0.000548   -0.000172   -0.000335
    0.000053   -0.001159   -0.000403   -0.001159    0.000053    0.000176

    0.000176    0.000978   -0.001159    0.000015   -0.001159    0.000978   -0.000335    0.000053
   -0.000548   -0.000403   -0.000548    0.000053   -0.000335    0.000978   -0.000548    0.000015
   -0.000548    0.000978   -7.427813    0.000978   -0.008551    0.000015   -0.008551    0.000978
    0.000176    0.000053   -0.001159   -0.000403   -0.001159    0.000053    0.000176    0.000978
   -0.001159    0.000015   -0.001159    0.000978    0.000176    0.000053   -0.001159   -0.000403
   -0.001159    0.000053   -0.000335   -0.000172   -0.000548    0.001745   -0.000548   -0.000172
