
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -0.007239   -0.047159   -0.010981
   -0.017925   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981
   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245

   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.047159
   -0.007239   -0.047159   -0.010981   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159
   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021
   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.081003   -0.047159
   -1.192705   -0.047159   -0.081003   -0.017925   -0.010981   -0.011434   -0.007239   -0.011434
   -0.010981   -0.008701   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021
   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021

   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.008701   -0.010981
   -0.011434   -0.007239   -0.011434   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989
   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245
   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925   -0.081003
   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.010981   -0.047159   -0.007239
   -0.047159   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981
   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245

   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.017925
   -0.010981   -0.047159   -0.007239   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159
   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788
   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.081003   -0.017925
   -0.081003   -0.047159   -1.192705   -0.047159   -0.010981   -0.008701   -0.010981   -0.011434
   -0.007239   -0.011434   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788
   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788

   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.011434   -0.010981
   -0.008701   -0.010981   -0.011434   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245
   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989
   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159   -0.081003
   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.010981   -0.017925   -0.010981
   -0.047159   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239
   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989

   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239   -0.011434
   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.020788   -0.010981   -0.018021
   -0.010981   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159
   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.047159
   -0.010981   -0.017925   -0.010981   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925
   -0.081003   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788
   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159

   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.007239
   -0.047159   -0.010981   -0.017925   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981
   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245
   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.011434   -0.007239
   -0.011434   -0.010981   -0.008701   -0.010981   -0.047159   -1.192705   -0.047159   -0.081003
   -0.017925   -0.081003   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245
   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245

   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981   -0.011434
   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.020788   -0.007239   -0.020788
   -0.010981   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925
   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.047159
   -0.007239   -0.047159   -0.010981   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159
   -0.081003   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021
   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925

   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.010981
   -0.047159   -0.007239   -0.047159   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239
   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245
   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.008701   -0.010981
   -0.011434   -0.007239   -0.011434   -0.010981   -0.017925   -0.081003   -0.047159   -1.192705
   -0.047159   -0.081003   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245
   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245

   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981   -0.008701
   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.018021   -0.010981   -0.020788
   -0.007239   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159
   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.017925
   -0.010981   -0.047159   -0.007239   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159
   -1.192705   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788
   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159

   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.010981
   -0.017925   -0.010981   -0.047159   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981
   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989
   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.011434   -0.010981
   -0.008701   -0.010981   -0.011434   -0.007239   -0.047159   -0.081003   -0.017925   -0.081003
   -0.047159   -1.192705   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989
   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989

   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788
   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239   -0.011434   -0.010981   -0.008701
   -0.010981   -0.011434   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159
   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.007239   -0.020788
   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925
   -0.023245   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159
   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788

   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.047159   -0.026989
   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.007239   -0.047159   -0.010981
   -0.017925   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981
   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239
   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245
   -0.018021   -0.023245   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003
   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245

   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788
   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981   -0.011434   -0.007239   -0.011434
   -0.010981   -0.008701   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925
   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.010981   -0.020788
   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159
   -0.023245   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925
   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021

   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.017925   -0.023245
   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.010981   -0.047159   -0.007239
   -0.047159   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981
   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981
   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989
   -0.020788   -0.023245   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003
   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245

   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021
   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981   -0.008701   -0.010981   -0.011434
   -0.007239   -0.011434   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159
   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.010981   -0.018021
   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159
   -0.026989   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159
   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788

   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.047159   -0.023245
   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.010981   -0.017925   -0.010981
   -0.047159   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239
   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981
   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245
   -0.020788   -0.026989   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705
   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989

   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.020788
   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021
   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788
   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.026989   -0.047159
   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021
   -0.023245   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159
   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159

   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.020788   -0.007239
   -0.020788   -0.010981   -0.018021   -0.010981   -0.047159   -0.026989   -0.047159   -0.023245
   -0.017925   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981
   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.020788   -0.026989
   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245
   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245
   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003

   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.020788
   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788
   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021
   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.023245   -0.047159
   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788
   -0.023245   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925
   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925

   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.018021   -0.010981
   -0.020788   -0.007239   -0.020788   -0.010981   -0.017925   -0.023245   -0.047159   -0.026989
   -0.047159   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981
   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.018021   -0.023245
   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989
   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245
   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003

   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.018021
   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788
   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788
   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.023245   -0.017925
   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788
   -0.026989   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159
   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159

   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.020788   -0.010981
   -0.018021   -0.010981   -0.020788   -0.007239   -0.047159   -0.023245   -0.017925   -0.023245
   -0.047159   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239
   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.020788   -0.023245
   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245
   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989
   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705


        chi^{-1} matrix :
   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -0.005015   -0.001369
   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.022723   -0.001674    0.001322
   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369
    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.001369
   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.022723   -0.001674    0.001322
   -0.001674   -0.022723    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369
    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.022723

   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -0.005015
   -0.022723   -0.001674    0.001322   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674
    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674
   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.001369    0.006003
   -0.001369   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674
    0.000686   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539
   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539

   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.001674   -0.001369
   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.022723   -0.005015   -0.022723
   -0.001674    0.001322   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686
   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.001369
    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.022723   -0.005015   -0.022723
   -0.001674    0.001322   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686
   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.001322

    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.001674
   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.001674   -0.001369   -0.005015
   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674
    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.000686   -0.000539
   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.001369   -0.005015
   -0.001369   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539
    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539

   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.001674    0.000686
   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.001322   -0.001674   -0.022723
   -0.005015   -0.022723   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369
   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.000686
   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.001322   -0.001674   -0.022723
   -0.005015   -0.022723   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369
   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.022723

   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.001674
    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674    0.000686   -0.001674
   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015
   -0.022723   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.001369   -0.000539
    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.000686   -0.001674
   -0.001369   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003
   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003

   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -8.493551   -0.022723
   -0.072645    0.001322   -0.072645   -0.022723   -0.005015   -0.001369   -0.001674    0.000686
   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369
   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369    0.006003   -0.005181
   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.022723   -0.000539    0.001322
   -0.000539   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723
    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369

   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.022723   -8.493551
   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -0.005015   -0.022723   -0.001674
    0.001322   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539
   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723    0.006003
   -0.022723   -0.000539    0.001322   -0.000539   -0.005181    0.006003   -0.005181   -0.000539
    0.004553   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674
   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539

   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.072645   -0.022723
   -8.493551   -0.022723   -0.072645    0.001322   -0.001674   -0.001369   -0.005015   -0.001369
   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686
   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.000539   -0.005181
    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.022723    0.006003   -0.022723
   -0.000539    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322
   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686

    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.001322   -0.072645
   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.001674   -0.022723   -0.005015
   -0.022723   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539
    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.000539
   -0.022723    0.006003   -0.022723   -0.000539    0.004553   -0.000539   -0.005181    0.006003
   -0.005181   -0.000539    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674
    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539

   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.072645    0.001322
   -0.072645   -0.022723   -8.493551   -0.022723   -0.001674    0.000686   -0.001674   -0.001369
   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369
   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539    0.004553
   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.001322   -0.000539   -0.022723
    0.006003   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723
   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369

   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.022723   -0.072645
    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.001674    0.001322   -0.001674
   -0.022723   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003
   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.000539
    0.001322   -0.000539   -0.022723    0.006003   -0.005181   -0.000539    0.004553   -0.000539
   -0.005181    0.006003   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015
   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003

   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.022723
   -0.001674    0.001322   -0.001674   -0.022723   -8.493551   -0.022723   -0.072645    0.001322
   -0.072645   -0.022723    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181
    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.001369
   -0.001674    0.000686   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686
   -0.000539   -0.001369    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.022723
   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723

   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.001369   -0.005015
   -0.001369   -0.001674    0.000686   -0.001674   -0.022723   -8.493551   -0.022723   -0.072645
    0.001322   -0.072645   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.000539
   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.022723   -0.005015
   -0.022723   -0.001674    0.001322   -0.001674   -0.001369    0.006003   -0.001369   -0.000539
    0.000686   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539
   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674

   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.022723
   -0.005015   -0.022723   -0.001674    0.001322   -0.072645   -0.022723   -8.493551   -0.022723
   -0.072645    0.001322   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553
   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.001369
   -0.005015   -0.001369   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369
   -0.000539    0.000686   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.001322
   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322

    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.001674
   -0.001369   -0.005015   -0.001369   -0.001674    0.001322   -0.072645   -0.022723   -8.493551
   -0.022723   -0.072645    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.000539
    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.001322   -0.001674
   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.000539   -0.001369    0.006003
   -0.001369   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539
    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674

   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.001322
   -0.001674   -0.022723   -0.005015   -0.022723   -0.072645    0.001322   -0.072645   -0.022723
   -8.493551   -0.022723   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181
   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.000686
   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369
    0.006003   -0.001369   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.022723
   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723

   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674
    0.000686   -0.001674   -0.001369   -0.005015   -0.022723   -0.072645    0.001322   -0.072645
   -0.022723   -8.493551   -0.022723   -0.000539    0.001322   -0.000539   -0.022723    0.006003
   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.022723   -0.001674
    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.000539    0.000686   -0.000539
   -0.001369    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003
   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015

   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723    0.006003   -0.001369
   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.022723   -0.000539    0.001322
   -0.000539   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723
   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.022723
   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674    0.000686
   -0.001674   -0.001369    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181
    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369

   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369    0.006003
   -0.001369   -0.000539    0.000686   -0.000539   -0.005181    0.006003   -0.005181   -0.000539
    0.004553   -0.000539   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645
   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.001369   -0.005015
   -0.001369   -0.001674    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674
    0.001322   -0.001674   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.000539
   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539

   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.000539   -0.001369
    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.022723    0.006003   -0.022723
