
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     state # 351: atom  40 (O1 ), wfc  2 (l=1 m= 3)
     state # 352: atom  41 (O1 ), wfc  1 (l=0 m= 1)
     state # 353: atom  41 (O1 ), wfc  2 (l=1 m= 1)
     state # 354: atom  41 (O1 ), wfc  2 (l=1 m= 2)
     state # 355: atom  41 (O1 ), wfc  2 (l=1 m= 3)
     state # 356: atom  42 (O1 ), wfc  1 (l=0 m= 1)
     state # 357: atom  42 (O1 ), wfc  2 (l=1 m= 1)
     state # 358: atom  42 (O1 ), wfc  2 (l=1 m= 2)
     state # 359: atom  42 (O1 ), wfc  2 (l=1 m= 3)
     state # 360: atom  43 (O1 ), wfc  1 (l=0 m= 1)
     state # 361: atom  43 (O1 ), wfc  2 (l=1 m= 1)
     state # 362: atom  43 (O1 ), wfc  2 (l=1 m= 2)
     state # 363: atom  43 (O1 ), wfc  2 (l=1 m= 3)
     state # 364: atom  44 (O1 ), wfc  1 (l=0 m= 1)
     state # 365: atom  44 (O1 ), wfc  2 (l=1 m= 1)
     state # 366: atom  44 (O1 ), wfc  2 (l=1 m= 2)
     state # 367: atom  44 (O1 ), wfc  2 (l=1 m= 3)
     state # 368: atom  45 (O1 ), wfc  1 (l=0 m= 1)
     state # 369: atom  45 (O1 ), wfc  2 (l=1 m= 1)
     state # 370: atom  45 (O1 ), wfc  2 (l=1 m= 2)
     state # 371: atom  45 (O1 ), wfc  2 (l=1 m= 3)
     state # 372: atom  46 (O1 ), wfc  1 (l=0 m= 1)
     state # 373: atom  46 (O1 ), wfc  2 (l=1 m= 1)
     state # 374: atom  46 (O1 ), wfc  2 (l=1 m= 2)
     state # 375: atom  46 (O1 ), wfc  2 (l=1 m= 3)
     state # 376: atom  47 (O1 ), wfc  1 (l=0 m= 1)
     state # 377: atom  47 (O1 ), wfc  2 (l=1 m= 1)
     state # 378: atom  47 (O1 ), wfc  2 (l=1 m= 2)
     state # 379: atom  47 (O1 ), wfc  2 (l=1 m= 3)
     state # 380: atom  48 (O1 ), wfc  1 (l=0 m= 1)
     state # 381: atom  48 (O1 ), wfc  2 (l=1 m= 1)
     state # 382: atom  48 (O1 ), wfc  2 (l=1 m= 2)
     state # 383: atom  48 (O1 ), wfc  2 (l=1 m= 3)
     state # 384: atom  49 (O1 ), wfc  1 (l=0 m= 1)
     state # 385: atom  49 (O1 ), wfc  2 (l=1 m= 1)
     state # 386: atom  49 (O1 ), wfc  2 (l=1 m= 2)
     state # 387: atom  49 (O1 ), wfc  2 (l=1 m= 3)
     state # 388: atom  50 (O1 ), wfc  1 (l=0 m= 1)
     state # 389: atom  50 (O1 ), wfc  2 (l=1 m= 1)
     state # 390: atom  50 (O1 ), wfc  2 (l=1 m= 2)
     state # 391: atom  50 (O1 ), wfc  2 (l=1 m= 3)
     state # 392: atom  51 (O1 ), wfc  1 (l=0 m= 1)
     state # 393: atom  51 (O1 ), wfc  2 (l=1 m= 1)
     state # 394: atom  51 (O1 ), wfc  2 (l=1 m= 2)
     state # 395: atom  51 (O1 ), wfc  2 (l=1 m= 3)
     state # 396: atom  52 (O1 ), wfc  1 (l=0 m= 1)
     state # 397: atom  52 (O1 ), wfc  2 (l=1 m= 1)
     state # 398: atom  52 (O1 ), wfc  2 (l=1 m= 2)
     state # 399: atom  52 (O1 ), wfc  2 (l=1 m= 3)
     state # 400: atom  53 (O1 ), wfc  1 (l=0 m= 1)
     state # 401: atom  53 (O1 ), wfc  2 (l=1 m= 1)
     state # 402: atom  53 (O1 ), wfc  2 (l=1 m= 2)
     state # 403: atom  53 (O1 ), wfc  2 (l=1 m= 3)
     state # 404: atom  54 (O1 ), wfc  1 (l=0 m= 1)
     state # 405: atom  54 (O1 ), wfc  2 (l=1 m= 1)
     state # 406: atom  54 (O1 ), wfc  2 (l=1 m= 2)
     state # 407: atom  54 (O1 ), wfc  2 (l=1 m= 3)
     state # 408: atom  55 (O1 ), wfc  1 (l=0 m= 1)
     state # 409: atom  55 (O1 ), wfc  2 (l=1 m= 1)
     state # 410: atom  55 (O1 ), wfc  2 (l=1 m= 2)
     state # 411: atom  55 (O1 ), wfc  2 (l=1 m= 3)
     state # 412: atom  56 (O1 ), wfc  1 (l=0 m= 1)
     state # 413: atom  56 (O1 ), wfc  2 (l=1 m= 1)
     state # 414: atom  56 (O1 ), wfc  2 (l=1 m= 2)
     state # 415: atom  56 (O1 ), wfc  2 (l=1 m= 3)
     state # 416: atom  57 (O1 ), wfc  1 (l=0 m= 1)
     state # 417: atom  57 (O1 ), wfc  2 (l=1 m= 1)
     state # 418: atom  57 (O1 ), wfc  2 (l=1 m= 2)
     state # 419: atom  57 (O1 ), wfc  2 (l=1 m= 3)
     state # 420: atom  58 (O1 ), wfc  1 (l=0 m= 1)
     state # 421: atom  58 (O1 ), wfc  2 (l=1 m= 1)
     state # 422: atom  58 (O1 ), wfc  2 (l=1 m= 2)
     state # 423: atom  58 (O1 ), wfc  2 (l=1 m= 3)
     state # 424: atom  59 (O1 ), wfc  1 (l=0 m= 1)
     state # 425: atom  59 (O1 ), wfc  2 (l=1 m= 1)
     state # 426: atom  59 (O1 ), wfc  2 (l=1 m= 2)
     state # 427: atom  59 (O1 ), wfc  2 (l=1 m= 3)
     state # 428: atom  60 (O1 ), wfc  1 (l=0 m= 1)
     state # 429: atom  60 (O1 ), wfc  2 (l=1 m= 1)
     state # 430: atom  60 (O1 ), wfc  2 (l=1 m= 2)
     state # 431: atom  60 (O1 ), wfc  2 (l=1 m= 3)
     state # 432: atom  61 (O1 ), wfc  1 (l=0 m= 1)
     state # 433: atom  61 (O1 ), wfc  2 (l=1 m= 1)
     state # 434: atom  61 (O1 ), wfc  2 (l=1 m= 2)
     state # 435: atom  61 (O1 ), wfc  2 (l=1 m= 3)
     state # 436: atom  62 (O1 ), wfc  1 (l=0 m= 1)
     state # 437: atom  62 (O1 ), wfc  2 (l=1 m= 1)
     state # 438: atom  62 (O1 ), wfc  2 (l=1 m= 2)
     state # 439: atom  62 (O1 ), wfc  2 (l=1 m= 3)
     state # 440: atom  63 (O1 ), wfc  1 (l=0 m= 1)
     state # 441: atom  63 (O1 ), wfc  2 (l=1 m= 1)
     state # 442: atom  63 (O1 ), wfc  2 (l=1 m= 2)
     state # 443: atom  63 (O1 ), wfc  2 (l=1 m= 3)
     state # 444: atom  64 (O1 ), wfc  1 (l=0 m= 1)
     state # 445: atom  64 (O1 ), wfc  2 (l=1 m= 1)
     state # 446: atom  64 (O1 ), wfc  2 (l=1 m= 2)
     state # 447: atom  64 (O1 ), wfc  2 (l=1 m= 3)
     state # 448: atom  65 (O1 ), wfc  1 (l=0 m= 1)
     state # 449: atom  65 (O1 ), wfc  2 (l=1 m= 1)
     state # 450: atom  65 (O1 ), wfc  2 (l=1 m= 2)
     state # 451: atom  65 (O1 ), wfc  2 (l=1 m= 3)
     state # 452: atom  66 (O1 ), wfc  1 (l=0 m= 1)
     state # 453: atom  66 (O1 ), wfc  2 (l=1 m= 1)
     state # 454: atom  66 (O1 ), wfc  2 (l=1 m= 2)
     state # 455: atom  66 (O1 ), wfc  2 (l=1 m= 3)
     state # 456: atom  67 (O1 ), wfc  1 (l=0 m= 1)
     state # 457: atom  67 (O1 ), wfc  2 (l=1 m= 1)
     state # 458: atom  67 (O1 ), wfc  2 (l=1 m= 2)
     state # 459: atom  67 (O1 ), wfc  2 (l=1 m= 3)
     state # 460: atom  68 (O1 ), wfc  1 (l=0 m= 1)
     state # 461: atom  68 (O1 ), wfc  2 (l=1 m= 1)
     state # 462: atom  68 (O1 ), wfc  2 (l=1 m= 2)
     state # 463: atom  68 (O1 ), wfc  2 (l=1 m= 3)
     state # 464: atom  69 (O1 ), wfc  1 (l=0 m= 1)
     state # 465: atom  69 (O1 ), wfc  2 (l=1 m= 1)
     state # 466: atom  69 (O1 ), wfc  2 (l=1 m= 2)
     state # 467: atom  69 (O1 ), wfc  2 (l=1 m= 3)
     state # 468: atom  70 (O1 ), wfc  1 (l=0 m= 1)
     state # 469: atom  70 (O1 ), wfc  2 (l=1 m= 1)
     state # 470: atom  70 (O1 ), wfc  2 (l=1 m= 2)
     state # 471: atom  70 (O1 ), wfc  2 (l=1 m= 3)
     state # 472: atom  71 (O1 ), wfc  1 (l=0 m= 1)
     state # 473: atom  71 (O1 ), wfc  2 (l=1 m= 1)
     state # 474: atom  71 (O1 ), wfc  2 (l=1 m= 2)
     state # 475: atom  71 (O1 ), wfc  2 (l=1 m= 3)
     state # 476: atom  72 (O1 ), wfc  1 (l=0 m= 1)
     state # 477: atom  72 (O1 ), wfc  2 (l=1 m= 1)
     state # 478: atom  72 (O1 ), wfc  2 (l=1 m= 2)
     state # 479: atom  72 (O1 ), wfc  2 (l=1 m= 3)
     state # 480: atom  73 (O2 ), wfc  1 (l=0 m= 1)
     state # 481: atom  73 (O2 ), wfc  2 (l=1 m= 1)
     state # 482: atom  73 (O2 ), wfc  2 (l=1 m= 2)
     state # 483: atom  73 (O2 ), wfc  2 (l=1 m= 3)
     state # 484: atom  74 (O2 ), wfc  1 (l=0 m= 1)
     state # 485: atom  74 (O2 ), wfc  2 (l=1 m= 1)
     state # 486: atom  74 (O2 ), wfc  2 (l=1 m= 2)
     state # 487: atom  74 (O2 ), wfc  2 (l=1 m= 3)
     state # 488: atom  75 (H  ), wfc  1 (l=0 m= 1)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =  -105.09006 eV ==== 
     psi = 0.992*[# 220]+0.002*[# 282]
    |psi|^2 = 1.000
==== e(   2) =  -105.00717 eV ==== 
     psi = 0.988*[# 148]+0.001*[# 391]+0.001*[# 403]
    |psi|^2 = 1.000
==== e(   3) =  -104.98238 eV ==== 
     psi = 0.988*[#  14]+0.001*[# 373]
    |psi|^2 = 1.000
==== e(   4) =  -104.92459 eV ==== 
     psi = 0.984*[#  60]+0.004*[#  86]+0.001*[# 327]+0.001*[# 339]
    |psi|^2 = 1.000
==== e(   5) =  -104.91606 eV ==== 
     psi = 0.984*[#  86]+0.004*[#  60]+0.001*[# 335]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(   6) =  -104.90177 eV ==== 
     psi = 0.990*[# 207]+0.002*[# 282]+0.001*[# 357]
    |psi|^2 = 1.000
==== e(   7) =  -104.84132 eV ==== 
     psi = 0.989*[# 112]+0.001*[# 293]
    |psi|^2 = 1.000
==== e(   8) =  -104.81590 eV ==== 
     psi = 0.990*[# 266]+0.001*[# 479]
    |psi|^2 = 1.000
==== e(   9) =   -82.69765 eV ==== 
     psi = 0.978*[# 125]+0.002*[# 103]+0.002*[# 129]+0.002*[# 297]+0.001*[# 441]
          +0.001*[#  99]+0.001*[# 402]+0.001*[# 173]+0.001*[# 196]+0.001*[# 386]
          +0.001*[# 394]+0.001*[#  83]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  10) =   -82.61681 eV ==== 
     psi = 0.534*[# 184]+0.445*[# 161]+0.002*[# 111]+0.002*[# 137]+0.002*[# 243]
          +0.002*[# 357]+0.002*[# 373]+0.001*[# 365]+0.001*[# 381]+0.001*[# 395]
          
    |psi|^2 = 1.000
==== e(  11) =   -82.61054 eV ==== 
     psi = 0.968*[#  99]+0.007*[# 184]+0.003*[# 161]+0.002*[# 103]+0.002*[# 129]
          +0.002*[# 289]+0.001*[# 386]+0.001*[# 394]+0.001*[# 402]+0.001*[# 433]
          +0.001*[# 125]+0.001*[# 410]+0.001*[# 173]+0.001*[# 196]+0.001*[# 395]
          
    |psi|^2 = 1.000
==== e(  12) =   -82.61038 eV ==== 
     psi = 0.531*[# 161]+0.437*[# 184]+0.009*[#  99]+0.004*[# 165]+0.003*[# 188]
          +0.003*[# 358]+0.002*[# 374]+0.002*[# 382]+0.002*[# 366]+0.001*[# 387]
          +0.001*[# 407]
    |psi|^2 = 1.000
==== e(  13) =   -82.52505 eV ==== 
     psi = 0.977*[#  73]+0.002*[# 331]+0.002*[# 351]+0.002*[#  77]+0.001*[#  54]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 314]+0.001*[#  13]
          +0.001*[#  39]
    |psi|^2 = 1.000
==== e(  14) =   -82.50348 eV ==== 
     psi = 0.843*[#   1]+0.141*[#  27]+0.002*[#  85]+0.002*[# 369]+0.002*[# 331]
          +0.001*[# 323]+0.001*[# 339]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(  15) =   -82.49439 eV ==== 
     psi = 0.841*[#  27]+0.139*[#   1]+0.003*[#   5]+0.002*[#  31]+0.002*[# 322]
          +0.002*[# 330]+0.002*[# 338]+0.002*[# 346]+0.002*[# 377]
    |psi|^2 = 1.000
==== e(  16) =   -82.41917 eV ==== 
     psi = 0.980*[# 233]+0.003*[# 282]+0.002*[# 365]+0.002*[# 478]+0.001*[# 237]
          +0.001*[# 462]+0.001*[# 479]+0.001*[# 463]
    |psi|^2 = 1.000
==== e(  17) =   -74.23946 eV ==== 
     psi = 0.970*[# 246]+0.004*[# 471]+0.003*[# 426]+0.003*[# 425]+0.002*[# 441]
          +0.002*[# 245]+0.002*[# 442]+0.002*[# 250]+0.001*[# 424]+0.001*[# 135]
          +0.001*[# 434]+0.001*[# 109]+0.001*[# 433]
    |psi|^2 = 1.000
==== e(  18) =   -74.23180 eV ==== 
     psi = 0.964*[# 256]+0.006*[# 421]+0.005*[# 430]+0.004*[# 455]+0.003*[# 422]
          +0.002*[# 279]+0.002*[# 420]+0.002*[# 437]+0.002*[# 260]+0.002*[# 467]
          +0.001*[# 438]+0.001*[# 245]+0.001*[# 428]
    |psi|^2 = 1.000
==== e(  19) =   -74.12069 eV ==== 
     psi = 0.967*[# 174]+0.006*[# 138]+0.004*[# 399]+0.002*[# 411]+0.002*[# 362]
          +0.002*[# 378]+0.002*[# 361]+0.001*[# 178]+0.001*[# 377]+0.001*[#  37]
          +0.001*[# 137]+0.001*[#  11]+0.001*[# 111]+0.001*[# 370]
    |psi|^2 = 1.000
==== e(  20) =   -74.11582 eV ==== 
     psi = 0.962*[# 138]+0.007*[# 445]+0.005*[# 174]+0.002*[# 406]+0.002*[# 414]
          +0.002*[# 142]+0.002*[# 280]+0.002*[# 407]+0.002*[# 173]+0.002*[# 390]
          +0.001*[# 196]+0.001*[# 415]+0.001*[# 391]+0.001*[# 444]+0.001*[# 301]
          
    |psi|^2 = 1.000
==== e(  21) =   -74.08048 eV ==== 
     psi = 0.968*[# 197]+0.007*[# 353]+0.003*[# 282]+0.002*[# 450]+0.002*[# 458]
          +0.002*[# 451]+0.002*[# 459]+0.002*[# 466]+0.002*[# 467]+0.001*[# 201]
          +0.001*[# 352]+0.001*[# 474]+0.001*[# 475]
    |psi|^2 = 1.000
==== e(  22) =   -74.01056 eV ==== 
     psi = 0.973*[#  50]+0.003*[# 323]+0.003*[# 343]+0.002*[#  77]+0.002*[#  54]
          +0.002*[# 306]+0.002*[# 314]+0.002*[# 290]+0.002*[# 298]+0.001*[#  13]
          +0.001*[#  39]+0.001*[# 109]+0.001*[# 135]+0.001*[# 289]+0.001*[# 297]
          
    |psi|^2 = 1.000
==== e(  23) =   -73.86411 eV ==== 
     psi = 0.979*[#  40]+0.003*[# 381]+0.002*[#  85]+0.002*[# 326]+0.002*[# 334]
          +0.002*[# 342]+0.001*[# 350]+0.001*[# 171]+0.001*[# 194]+0.001*[# 351]
          +0.001*[# 327]+0.001*[# 335]+0.001*[# 343]
    |psi|^2 = 1.000
==== e(  24) =   -65.58496 eV ==== 
     psi = 0.932*[# 222]+0.066*[# 221]
    |psi|^2 = 1.000
==== e(  25) =   -65.52380 eV ==== 
     psi = 0.912*[# 221]+0.066*[# 222]+0.021*[# 223]
    |psi|^2 = 1.000
==== e(  26) =   -65.44649 eV ==== 
     psi = 0.965*[# 150]+0.032*[# 149]
    |psi|^2 = 1.000
==== e(  27) =   -65.42748 eV ==== 
     psi = 0.992*[#  15]+0.006*[#  16]
    |psi|^2 = 1.000
==== e(  28) =   -65.38950 eV ==== 
     psi = 0.700*[# 208]+0.298*[# 209]
    |psi|^2 = 1.000
==== e(  29) =   -65.37908 eV ==== 
     psi = 0.991*[#  16]+0.006*[#  15]
    |psi|^2 = 1.000
==== e(  30) =   -65.37151 eV ==== 
     psi = 0.692*[#  62]+0.299*[#  88]+0.004*[#  63]
    |psi|^2 = 1.000
==== e(  31) =   -65.35034 eV ==== 
     psi = 0.692*[#  88]+0.297*[#  62]+0.004*[#  89]+0.003*[#  63]+0.001*[#  71]
          
    |psi|^2 = 1.000
==== e(  32) =   -65.33191 eV ==== 
     psi = 0.962*[# 151]+0.035*[# 149]
    |psi|^2 = 1.000
==== e(  33) =   -65.30241 eV ==== 
     psi = 0.984*[#  63]+0.007*[#  62]+0.006*[#  89]
    |psi|^2 = 1.000
==== e(  34) =   -65.29796 eV ==== 
     psi = 0.931*[# 149]+0.034*[# 151]+0.032*[# 150]
    |psi|^2 = 1.000
==== e(  35) =   -65.29324 eV ==== 
     psi = 0.986*[#  89]+0.006*[#  63]+0.005*[#  88]
    |psi|^2 = 1.000
==== e(  36) =   -65.28902 eV ==== 
     psi = 0.893*[# 268]+0.101*[# 269]+0.004*[# 267]
    |psi|^2 = 1.000
==== e(  37) =   -65.28191 eV ==== 
     psi = 0.954*[# 114]+0.044*[# 113]
    |psi|^2 = 1.000
==== e(  38) =   -65.26784 eV ==== 
     psi = 0.699*[# 209]+0.299*[# 208]+0.001*[# 244]
    |psi|^2 = 1.000
==== e(  39) =   -65.25010 eV ==== 
     psi = 0.954*[# 113]+0.044*[# 114]
    |psi|^2 = 1.000
==== e(  40) =   -65.21728 eV ==== 
     psi = 0.997*[#  17]
    |psi|^2 = 1.000
==== e(  41) =   -65.21597 eV ==== 
     psi = 0.978*[# 223]+0.021*[# 221]
    |psi|^2 = 1.000
==== e(  42) =   -65.17421 eV ==== 
     psi = 0.893*[# 269]+0.103*[# 268]+0.003*[# 267]
    |psi|^2 = 1.000
==== e(  43) =   -65.13525 eV ==== 
     psi = 0.977*[#  61]+0.021*[#  87]
    |psi|^2 = 1.000
==== e(  44) =   -65.12692 eV ==== 
     psi = 0.976*[#  87]+0.021*[#  61]
    |psi|^2 = 1.000
==== e(  45) =   -65.11905 eV ==== 
     psi = 0.998*[# 210]
    |psi|^2 = 1.000
==== e(  46) =   -65.05783 eV ==== 
     psi = 0.997*[# 115]
    |psi|^2 = 1.000
==== e(  47) =   -65.03914 eV ==== 
     psi = 0.992*[# 267]+0.005*[# 269]+0.002*[# 268]
    |psi|^2 = 1.000
==== e(  48) =   -51.41832 eV ==== 
     psi = 0.804*[# 127]+0.154*[# 101]+0.028*[# 128]+0.003*[# 110]+0.002*[# 387]
          +0.001*[# 102]+0.001*[# 411]+0.001*[# 403]+0.001*[# 395]
    |psi|^2 = 1.000
==== e(  49) =   -51.37816 eV ==== 
     psi = 0.502*[# 163]+0.482*[# 186]+0.004*[# 128]+0.002*[# 357]+0.002*[# 373]
          +0.001*[# 365]+0.001*[# 381]
    |psi|^2 = 1.000
==== e(  50) =   -51.35848 eV ==== 
     psi = 0.949*[# 128]+0.018*[# 101]+0.016*[# 127]+0.004*[# 102]+0.002*[# 163]
          +0.002*[# 186]
    |psi|^2 = 1.000
==== e(  51) =   -51.32151 eV ==== 
     psi = 0.989*[# 126]+0.002*[# 101]+0.002*[# 297]+0.002*[# 441]
    |psi|^2 = 1.000
==== e(  52) =   -51.30797 eV ==== 
     psi = 0.712*[# 101]+0.153*[# 127]+0.111*[# 102]+0.006*[# 136]+0.003*[# 110]
          +0.003*[# 186]+0.002*[# 126]+0.002*[# 128]+0.002*[# 163]+0.002*[# 386]
          +0.001*[# 164]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  53) =   -51.29640 eV ==== 
     psi = 0.497*[# 186]+0.476*[# 163]+0.006*[# 172]+0.005*[# 195]+0.004*[# 162]
          +0.003*[# 101]+0.002*[# 185]+0.001*[# 374]+0.001*[# 164]+0.001*[# 366]
          
    |psi|^2 = 1.000
==== e(  54) =   -51.27590 eV ==== 
     psi = 0.860*[# 102]+0.096*[# 101]+0.013*[# 127]+0.008*[# 128]+0.007*[# 164]
          +0.006*[# 187]+0.002*[# 402]+0.002*[# 394]+0.001*[# 100]
    |psi|^2 = 1.000
==== e(  55) =   -51.26985 eV ==== 
     psi = 0.499*[#   3]+0.466*[#  29]+0.011*[#  28]+0.008*[#   2]+0.003*[#  76]
          +0.002*[# 323]+0.002*[# 339]+0.002*[# 347]+0.001*[# 331]
    |psi|^2 = 1.000
==== e(  56) =   -51.26686 eV ==== 
     psi = 0.742*[# 185]+0.236*[# 162]+0.009*[# 164]+0.005*[# 187]+0.001*[# 102]
          
    |psi|^2 = 1.000
==== e(  57) =   -51.25306 eV ==== 
     psi = 0.610*[# 162]+0.232*[# 185]+0.140*[# 164]+0.005*[# 163]+0.002*[# 186]
          +0.002*[# 358]+0.001*[# 102]+0.001*[# 382]+0.001*[# 374]
    |psi|^2 = 1.000
==== e(  58) =   -51.24518 eV ==== 
     psi = 0.780*[# 164]+0.137*[# 162]+0.057*[# 187]+0.009*[# 102]+0.008*[# 185]
          +0.002*[# 387]+0.002*[# 407]
    |psi|^2 = 1.000
==== e(  59) =   -51.23311 eV ==== 
     psi = 0.922*[# 187]+0.053*[# 164]+0.009*[# 185]+0.004*[# 162]+0.002*[# 102]
          +0.002*[# 395]+0.002*[# 415]
    |psi|^2 = 1.000
==== e(  60) =   -51.22716 eV ==== 
     psi = 0.710*[#  76]+0.268*[#  75]+0.005*[# 100]+0.004*[#   4]+0.002*[# 331]
          +0.002*[#  30]+0.002*[# 351]+0.001*[#  29]
    |psi|^2 = 1.000
==== e(  61) =   -51.21857 eV ==== 
     psi = 0.562*[#  75]+0.241*[#  76]+0.185*[# 100]+0.002*[#  30]
    |psi|^2 = 1.000
==== e(  62) =   -51.21550 eV ==== 
     psi = 0.801*[# 100]+0.159*[#  75]+0.029*[#  76]+0.002*[# 289]+0.001*[# 433]
          
    |psi|^2 = 1.000
==== e(  63) =   -51.18980 eV ==== 
     psi = 0.368*[#  29]+0.357*[#   3]+0.142*[#  28]+0.100*[#   2]+0.017*[#   4]
          +0.004*[#  12]+0.004*[#  38]+0.003*[#  30]+0.001*[# 322]+0.001*[# 346]
          
    |psi|^2 = 1.000
==== e(  64) =   -51.17673 eV ==== 
     psi = 0.687*[#   4]+0.264*[#  30]+0.016*[#  28]+0.010*[#   2]+0.009*[#   3]
          +0.007*[#  76]
    |psi|^2 = 1.000
==== e(  65) =   -51.17085 eV ==== 
     psi = 0.649*[#   2]+0.302*[#  28]+0.019*[#   4]+0.013*[#   3]+0.009*[#  30]
          +0.003*[#  29]+0.002*[# 369]
    |psi|^2 = 1.000
==== e(  66) =   -51.16218 eV ==== 
     psi = 0.708*[#  30]+0.262*[#   4]+0.010*[#  28]+0.006*[#   2]+0.002*[# 330]
          +0.002*[# 338]+0.002*[#  29]+0.002*[# 322]+0.002*[# 346]+0.001*[#   3]
          +0.001*[#  13]
    |psi|^2 = 1.000
==== e(  67) =   -51.16092 eV ==== 
     psi = 0.779*[# 235]+0.186*[# 234]+0.023*[# 236]+0.002*[# 218]+0.001*[# 479]
          
    |psi|^2 = 1.000
==== e(  68) =   -51.15824 eV ==== 
     psi = 0.514*[#  28]+0.222*[#   2]+0.146*[#  29]+0.104*[#   3]+0.004*[#  30]
          +0.002*[#   4]+0.001*[#  12]+0.001*[#  38]+0.001*[# 377]
    |psi|^2 = 1.000
==== e(  69) =   -51.13976 eV ==== 
     psi = 0.992*[#  74]
    |psi|^2 = 1.000
==== e(  70) =   -51.09270 eV ==== 
     psi = 0.788*[# 234]+0.199*[# 235]+0.006*[# 236]+0.002*[# 365]
    |psi|^2 = 1.000
==== e(  71) =   -51.05548 eV ==== 
     psi = 0.963*[# 236]+0.019*[# 234]+0.010*[# 235]+0.001*[# 462]+0.001*[# 478]
          
    |psi|^2 = 1.000
==== e(  72) =   -45.68410 eV ==== 
     psi = 0.505*[# 257]+0.461*[# 258]+0.009*[# 420]+0.008*[# 259]+0.008*[# 421]
          +0.003*[# 422]+0.001*[# 281]
    |psi|^2 = 1.000
==== e(  73) =   -45.63622 eV ==== 
     psi = 0.516*[# 248]+0.361*[# 247]+0.103*[# 249]+0.005*[# 424]+0.004*[# 425]
          +0.004*[# 426]+0.002*[# 277]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  74) =   -45.61479 eV ==== 
     psi = 0.976*[# 198]+0.008*[# 353]+0.006*[# 352]+0.002*[# 199]+0.001*[# 200]
          +0.001*[# 175]
    |psi|^2 = 1.000
==== e(  75) =   -45.57148 eV ==== 
     psi = 0.490*[# 258]+0.399*[# 257]+0.090*[# 259]+0.006*[# 430]+0.004*[# 428]
          +0.002*[# 437]+0.002*[# 436]+0.002*[# 281]+0.001*[# 438]
    |psi|^2 = 1.000
==== e(  76) =   -45.54570 eV ==== 
     psi = 0.975*[# 139]+0.009*[# 445]+0.006*[# 444]+0.004*[# 141]+0.002*[# 140]
          +0.001*[# 301]
    |psi|^2 = 1.000
==== e(  77) =   -45.52014 eV ==== 
     psi = 0.622*[# 247]+0.326*[# 248]+0.039*[# 249]+0.003*[# 442]+0.002*[# 440]
          +0.002*[# 441]+0.001*[# 418]+0.001*[# 277]
    |psi|^2 = 1.000
==== e(  78) =   -45.48484 eV ==== 
     psi = 0.887*[# 259]+0.073*[# 257]+0.025*[# 258]+0.004*[# 455]+0.002*[# 452]
          +0.002*[# 467]
    |psi|^2 = 1.000
==== e(  79) =   -45.46895 eV ==== 
     psi = 0.845*[# 249]+0.140*[# 248]+0.005*[# 471]+0.002*[# 468]+0.002*[# 247]
          
    |psi|^2 = 1.000
==== e(  80) =   -45.45428 eV ==== 
