
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 397]+0.001*[# 407]+0.001*[#  65]+0.001*[# 203]+0.001*[# 279]
          +0.001*[# 310]+0.001*[# 342]+0.001*[# 349]+0.001*[# 374]+0.001*[# 413]
          +0.001*[# 361]+0.001*[# 378]+0.001*[# 414]+0.001*[# 205]+0.001*[# 224]
          +0.001*[# 273]+0.001*[# 362]+0.001*[# 363]+0.001*[# 369]+0.001*[#  47]
          +0.001*[# 329]
    |psi|^2 = 0.998
==== e( 198) =    -5.71202 eV ==== 
     psi = 0.079*[#  20]+0.071*[#  92]+0.054*[# 272]+0.051*[# 213]+0.037*[# 106]
          +0.027*[# 132]+0.025*[#  34]+0.023*[# 238]+0.023*[# 154]+0.020*[#  64]
          +0.015*[# 270]+0.014*[# 168]+0.014*[# 226]+0.014*[#  66]+0.014*[# 190]
          +0.012*[#  80]+0.008*[#  67]+0.008*[# 455]+0.007*[# 116]+0.007*[# 382]
          +0.007*[# 466]+0.007*[# 341]+0.007*[# 167]+0.006*[#  90]+0.006*[# 393]
          +0.006*[# 462]+0.006*[# 471]+0.006*[# 155]+0.006*[# 435]+0.005*[# 152]
          +0.005*[# 354]+0.005*[# 191]+0.005*[# 227]+0.005*[# 461]+0.005*[# 463]
          +0.005*[# 438]+0.005*[# 365]+0.005*[# 474]+0.005*[#  33]+0.005*[#  36]
          +0.005*[#  46]+0.005*[# 329]+0.005*[# 345]+0.005*[# 470]+0.004*[# 212]
          +0.004*[# 321]+0.004*[# 443]+0.004*[# 107]+0.004*[# 399]+0.004*[# 302]
          +0.004*[# 133]+0.004*[#  93]+0.004*[# 214]+0.004*[# 117]+0.004*[# 205]
          +0.004*[# 263]+0.003*[#  79]+0.003*[# 202]+0.003*[# 349]+0.003*[# 409]
          +0.003*[# 418]+0.003*[# 285]+0.003*[# 310]+0.003*[# 406]+0.003*[# 193]
          +0.003*[# 242]+0.003*[# 264]+0.003*[# 274]+0.003*[# 353]+0.003*[# 453]
          +0.003*[# 454]+0.003*[# 261]+0.003*[# 374]+0.003*[# 422]+0.003*[#   7]
          +0.003*[#  94]+0.003*[# 119]+0.003*[# 457]+0.003*[#  19]+0.003*[# 130]
          +0.003*[# 262]+0.003*[# 134]+0.003*[# 254]+0.003*[# 325]+0.003*[# 366]
          +0.003*[# 370]+0.003*[# 403]+0.002*[#  91]+0.002*[#  68]+0.002*[# 147]
          +0.002*[# 381]+0.003*[# 477]+0.002*[# 347]+0.002*[# 407]+0.002*[# 431]
          +0.002*[# 451]+0.002*[#  49]+0.002*[#  57]+0.002*[# 203]+0.002*[# 297]
          +0.002*[# 355]+0.002*[# 379]+0.002*[# 429]+0.002*[# 131]+0.002*[# 215]
          +0.002*[# 289]+0.002*[# 411]+0.002*[# 437]+0.002*[#  58]+0.002*[# 224]
          +0.002*[# 323]+0.002*[# 375]+0.002*[# 398]+0.002*[# 445]+0.002*[#  21]
          +0.002*[# 421]+0.002*[#  78]+0.002*[#  81]+0.002*[# 104]+0.002*[# 105]
          +0.002*[# 157]+0.002*[# 204]+0.002*[# 331]+0.002*[# 294]+0.002*[# 333]
          +0.002*[# 439]+0.002*[# 441]+0.002*[#  95]+0.002*[# 241]+0.002*[# 343]
          +0.002*[# 395]+0.002*[#  69]+0.002*[# 153]+0.002*[# 286]+0.002*[# 442]
          +0.001*[# 335]+0.001*[# 295]+0.001*[# 358]+0.001*[# 367]+0.001*[# 390]
          +0.001*[# 394]+0.001*[# 405]+0.002*[# 426]+0.001*[# 479]+0.001*[#   8]
          +0.001*[# 166]+0.001*[# 182]+0.001*[# 252]+0.001*[# 359]+0.001*[# 290]
          +0.001*[# 307]+0.001*[# 311]+0.001*[# 327]+0.001*[# 339]+0.001*[# 351]
          +0.001*[# 413]+0.001*[# 402]+0.001*[# 450]+0.001*[# 458]+0.001*[# 473]
          +0.001*[# 239]+0.001*[# 250]+0.001*[# 281]+0.001*[# 315]+0.001*[# 391]
          +0.001*[# 447]
    |psi|^2 = 0.998
==== e( 199) =    -5.67656 eV ==== 
     psi = 0.159*[#  20]+0.109*[# 226]+0.042*[# 272]+0.033*[#   8]+0.028*[# 270]
          +0.025*[# 118]+0.024*[# 168]+0.023*[# 154]+0.022*[# 274]+0.018*[# 131]
          +0.014*[# 104]+0.013*[# 152]+0.012*[#  79]+0.012*[# 213]+0.011*[# 130]
          +0.010*[#  34]+0.010*[# 156]+0.009*[# 132]+0.009*[# 228]+0.008*[# 289]
          +0.008*[# 205]+0.007*[# 106]+0.007*[# 297]+0.007*[# 167]+0.007*[#  32]
          +0.006*[#  64]+0.006*[# 107]+0.006*[# 450]+0.006*[#  33]+0.006*[# 329]
          +0.005*[# 426]+0.005*[# 105]+0.005*[# 290]+0.005*[#  92]+0.005*[# 240]
          +0.004*[# 363]+0.004*[# 333]+0.004*[# 410]+0.004*[# 457]+0.004*[#  78]
          +0.004*[# 405]+0.004*[# 451]+0.004*[# 433]+0.004*[#  68]+0.004*[# 371]
          +0.004*[# 166]+0.004*[# 353]+0.004*[# 458]+0.003*[# 190]+0.003*[# 191]
          +0.003*[# 390]+0.003*[# 170]+0.003*[# 273]+0.003*[# 377]+0.003*[#  66]
          +0.003*[# 387]+0.003*[# 442]+0.003*[# 119]+0.003*[# 287]+0.003*[# 358]
          +0.003*[# 180]+0.003*[# 415]+0.003*[# 385]+0.003*[# 434]+0.003*[#  80]
          +0.003*[# 239]+0.003*[# 271]+0.002*[#  90]+0.002*[# 310]+0.002*[# 321]
          +0.003*[# 362]+0.003*[# 439]+0.002*[# 341]+0.002*[# 382]+0.003*[# 393]
          +0.002*[# 192]+0.002*[# 202]+0.002*[# 409]+0.002*[# 443]+0.002*[# 445]
          +0.002*[# 475]+0.002*[#  81]+0.002*[# 298]+0.002*[# 354]+0.002*[# 381]
          +0.002*[# 459]+0.002*[# 155]+0.002*[# 301]+0.002*[# 349]+0.002*[# 401]
          +0.002*[# 117]+0.002*[# 134]+0.002*[# 325]+0.002*[# 407]+0.002*[# 454]
          +0.002*[# 473]+0.002*[# 211]+0.002*[# 224]+0.002*[# 435]+0.002*[# 470]
          +0.002*[# 133]+0.002*[# 147]+0.002*[# 169]+0.002*[# 254]+0.002*[# 337]
          +0.002*[# 338]+0.002*[# 365]+0.002*[# 370]+0.002*[# 449]+0.002*[# 471]
          +0.002*[#   9]+0.002*[# 225]+0.002*[# 265]+0.001*[#  82]+0.001*[# 275]
          +0.002*[# 386]+0.002*[# 463]+0.001*[#  65]+0.001*[#  91]+0.001*[# 227]
          +0.002*[# 394]+0.002*[# 477]+0.001*[#  47]+0.001*[# 206]+0.001*[# 242]
          +0.001*[# 283]+0.001*[# 241]+0.001*[# 293]+0.001*[# 318]+0.001*[# 375]
          +0.001*[# 427]+0.001*[#  18]+0.001*[# 231]+0.001*[# 359]+0.001*[# 413]
          +0.001*[# 437]+0.001*[#   6]+0.001*[#  35]+0.001*[#  94]+0.001*[# 108]
          +0.001*[# 193]+0.001*[# 229]+0.001*[# 238]+0.001*[# 294]+0.001*[# 418]
          +0.001*[# 462]+0.001*[#  67]+0.001*[# 121]
    |psi|^2 = 0.998
==== e( 200) =    -5.64337 eV ==== 
     psi = 0.100*[# 226]+0.093*[#  66]+0.054*[#  92]+0.051*[# 118]+0.034*[# 213]
          +0.023*[#   8]+0.023*[# 191]+0.022*[# 106]+0.021*[# 240]+0.018*[# 242]
          +0.017*[# 154]+0.016*[# 274]+0.014*[#  90]+0.013*[# 272]+0.012*[#  64]
          +0.012*[# 239]+0.012*[# 131]+0.011*[# 167]+0.011*[# 264]+0.011*[# 455]
          +0.010*[# 471]+0.009*[# 454]+0.009*[# 270]+0.008*[# 238]+0.007*[# 168]
          +0.007*[# 119]+0.007*[# 363]+0.007*[#  34]+0.006*[# 117]+0.006*[#  79]
          +0.006*[# 298]+0.006*[# 132]+0.006*[# 382]+0.006*[# 413]+0.005*[# 321]
          +0.005*[# 469]+0.005*[# 467]+0.005*[# 337]+0.005*[# 190]+0.005*[# 104]
          +0.004*[#  68]+0.004*[# 325]+0.004*[# 254]+0.004*[# 389]+0.004*[#  19]
          +0.004*[#  93]+0.004*[# 397]+0.004*[#  32]+0.003*[# 130]+0.003*[# 358]
          +0.004*[# 418]+0.003*[#  35]+0.003*[#  67]+0.003*[# 206]+0.003*[# 170]
          +0.003*[# 252]+0.003*[# 241]+0.003*[# 383]+0.003*[# 479]+0.003*[# 145]
          +0.003*[# 343]+0.003*[# 435]+0.003*[#  94]+0.003*[# 381]+0.003*[# 477]
          +0.003*[# 189]+0.003*[# 215]+0.003*[# 224]+0.003*[# 253]+0.003*[# 447]
          +0.003*[#  47]+0.003*[# 193]+0.003*[# 377]+0.003*[# 426]+0.003*[# 427]
          +0.003*[# 462]+0.002*[# 297]+0.002*[#   7]+0.002*[# 181]+0.002*[# 339]
          +0.002*[# 370]+0.002*[# 351]+0.002*[# 450]+0.002*[# 306]+0.002*[# 359]
          +0.002*[# 366]+0.002*[# 430]+0.002*[# 433]+0.002*[# 225]+0.002*[# 291]
          +0.002*[# 318]+0.002*[# 349]+0.002*[# 355]+0.002*[# 374]+0.002*[# 470]
          +0.002*[# 474]+0.002*[# 303]+0.002*[# 441]+0.002*[#   9]+0.002*[#  36]
          +0.002*[#  57]+0.002*[# 156]+0.002*[# 347]+0.002*[# 365]+0.002*[# 371]
          +0.002*[# 385]+0.002*[# 401]+0.002*[#  46]+0.002*[# 212]+0.002*[# 387]
          +0.002*[# 457]+0.001*[#  18]+0.001*[#  49]+0.001*[# 255]+0.001*[# 453]
          +0.001*[#  81]+0.001*[# 192]+0.001*[# 294]+0.001*[# 391]+0.001*[# 478]
          +0.001*[# 265]+0.001*[# 286]+0.001*[# 289]+0.001*[# 310]+0.001*[# 295]
          +0.001*[# 319]+0.001*[# 326]+0.001*[# 333]+0.001*[# 398]+0.001*[# 399]
          +0.001*[# 407]+0.001*[# 425]+0.001*[#  56]+0.001*[# 116]+0.001*[# 183]
          +0.001*[# 202]+0.001*[# 204]+0.001*[# 261]+0.001*[# 414]+0.001*[# 458]
          +0.001*[# 473]+0.001*[# 290]+0.001*[# 345]
    |psi|^2 = 0.998
==== e( 201) =    -5.63059 eV ==== 
     psi = 0.052*[#  66]+0.042*[# 212]+0.035*[# 225]+0.033*[# 226]+0.024*[# 354]
          +0.022*[# 152]+0.020*[#  94]+0.020*[# 213]+0.018*[#   8]+0.017*[# 180]
          +0.017*[#  79]+0.016*[# 105]+0.016*[#  68]+0.015*[#   7]+0.015*[# 118]
          +0.015*[# 131]+0.014*[#  90]+0.013*[#   6]+0.013*[# 274]+0.013*[#  64]
          +0.012*[# 290]+0.012*[# 240]+0.012*[# 117]+0.012*[# 132]+0.010*[# 106]
          +0.010*[#  33]+0.010*[#  19]+0.009*[#  20]+0.009*[# 474]+0.009*[# 166]
          +0.008*[# 378]+0.008*[# 238]+0.008*[# 343]+0.008*[# 353]+0.007*[#  32]
          +0.007*[# 369]+0.007*[# 154]+0.007*[# 227]+0.007*[# 241]+0.006*[# 382]
          +0.006*[# 377]+0.006*[# 361]+0.006*[#  35]+0.006*[#  93]+0.006*[# 189]
          +0.006*[# 337]+0.005*[#  92]+0.005*[# 203]+0.005*[# 270]+0.005*[# 339]
          +0.005*[# 169]+0.005*[# 211]+0.005*[# 321]+0.004*[# 179]+0.004*[#  18]
          +0.004*[# 289]+0.004*[# 318]+0.004*[# 239]+0.004*[# 314]+0.004*[# 365]
          +0.004*[#  78]+0.004*[# 167]+0.004*[# 347]+0.004*[#  36]+0.004*[#  81]
          +0.004*[# 438]+0.004*[# 310]+0.004*[# 351]+0.004*[# 462]+0.004*[#  34]
          +0.004*[# 192]+0.003*[#   9]+0.003*[# 119]+0.003*[# 134]+0.003*[# 399]
          +0.003*[# 264]+0.003*[# 322]+0.003*[# 445]+0.003*[# 214]+0.003*[# 453]
          +0.003*[# 298]+0.003*[# 475]+0.003*[# 190]+0.003*[# 477]+0.003*[# 229]
          +0.003*[# 373]+0.002*[#  56]+0.002*[# 168]+0.002*[# 202]+0.003*[# 297]
          +0.003*[# 442]+0.002*[# 409]+0.002*[# 461]+0.002*[# 261]+0.002*[# 286]
          +0.002*[# 429]+0.002*[#  65]+0.002*[# 334]+0.002*[# 395]+0.002*[# 458]
          +0.002*[#  22]+0.002*[# 284]+0.002*[# 329]+0.002*[# 335]+0.002*[# 446]
          +0.002*[#  95]+0.002*[# 116]+0.002*[# 287]+0.002*[# 157]+0.002*[# 242]
          +0.002*[# 362]+0.002*[# 397]+0.002*[# 422]+0.002*[# 426]+0.002*[# 418]
          +0.002*[# 430]+0.002*[# 471]+0.002*[# 479]+0.002*[#  48]+0.002*[#  91]
          +0.002*[# 254]+0.002*[# 262]+0.002*[# 421]+0.002*[# 457]+0.002*[# 466]
          +0.002*[#  21]+0.002*[#  82]+0.002*[# 319]+0.002*[# 146]+0.002*[# 327]
          +0.002*[# 330]+0.002*[# 401]+0.002*[# 451]+0.001*[# 155]+0.002*[# 402]
          +0.002*[# 431]+0.001*[# 224]+0.001*[# 275]+0.002*[# 366]+0.001*[# 331]
          +0.002*[# 370]+0.001*[# 434]+0.001*[# 443]+0.002*[# 467]+0.002*[# 473]
          +0.001*[#  59]+0.001*[# 104]+0.001*[# 178]+0.001*[# 454]+0.001*[#  67]
          +0.001*[#  69]+0.001*[#  80]+0.001*[# 143]+0.001*[# 170]+0.001*[# 280]
          +0.001*[# 391]+0.001*[# 405]+0.001*[#  25]+0.001*[# 215]+0.001*[# 273]
          +0.001*[# 265]+0.001*[# 302]
    |psi|^2 = 0.998
==== e( 202) =    -5.58655 eV ==== 
     psi = 0.062*[# 226]+0.054*[#  92]+0.051*[#  90]+0.034*[#  64]+0.032*[# 225]
          +0.025*[# 106]+0.019*[# 154]+0.017*[# 240]+0.016*[#  20]+0.013*[# 117]
          +0.013*[# 310]+0.012*[# 318]+0.011*[#  94]+0.011*[#  67]+0.010*[# 152]
          +0.010*[# 377]+0.010*[# 180]+0.010*[# 212]+0.010*[# 190]+0.010*[#  80]
          +0.010*[# 156]+0.009*[# 353]+0.009*[# 132]+0.009*[# 354]+0.008*[#   9]
          +0.008*[#  68]+0.008*[# 467]+0.008*[#  32]+0.007*[# 411]+0.007*[# 272]
          +0.007*[# 191]+0.007*[#   6]+0.007*[#  36]+0.007*[#  65]+0.006*[# 426]
          +0.006*[# 323]+0.006*[# 351]+0.006*[# 459]+0.005*[# 213]+0.006*[# 252]
          +0.006*[# 270]+0.006*[# 290]+0.005*[# 105]+0.005*[#  35]+0.005*[# 168]
          +0.005*[#  93]+0.005*[# 134]+0.005*[# 274]+0.005*[#  95]+0.005*[# 327]
          +0.005*[# 365]+0.005*[#  69]+0.005*[# 131]+0.005*[# 382]+0.005*[#   8]
          +0.005*[# 370]+0.005*[# 445]+0.004*[# 193]+0.004*[# 430]+0.004*[# 155]
          +0.004*[# 238]+0.004*[# 335]+0.004*[# 362]+0.004*[# 166]+0.004*[# 326]
          +0.004*[# 347]+0.004*[# 455]+0.004*[#  49]+0.004*[#  81]+0.004*[# 438]
          +0.004*[#  91]+0.003*[#  79]+0.003*[# 143]+0.003*[# 205]+0.003*[# 331]
          +0.003*[# 433]+0.003*[# 294]+0.003*[# 338]+0.003*[# 130]+0.003*[# 302]
          +0.003*[# 373]+0.003*[# 415]+0.003*[# 441]+0.003*[# 147]+0.003*[# 182]
          +0.003*[# 202]+0.003*[# 349]+0.003*[# 381]+0.003*[# 418]+0.003*[# 118]
          +0.003*[# 179]+0.003*[# 227]+0.003*[# 284]+0.003*[# 386]+0.003*[# 454]
          +0.003*[#   7]+0.003*[# 189]+0.003*[# 339]+0.003*[#  48]+0.003*[# 346]
          +0.003*[# 403]+0.003*[# 435]+0.003*[# 451]+0.002*[#  18]+0.002*[# 157]
          +0.002*[# 167]+0.002*[# 301]+0.003*[# 437]+0.002*[#  23]+0.002*[# 192]
          +0.002*[# 263]+0.002*[# 298]+0.002*[# 350]+0.002*[# 389]+0.002*[# 446]
          +0.002*[# 453]+0.002*[#  46]+0.002*[# 108]+0.002*[# 224]+0.002*[#  33]
          +0.002*[# 203]+0.002*[# 261]+0.002*[# 262]+0.002*[# 275]+0.002*[# 405]
          +0.002*[# 471]+0.002*[#  31]+0.002*[# 170]+0.002*[# 211]+0.002*[# 241]
          +0.002*[# 334]+0.002*[# 475]+0.002*[# 357]+0.002*[# 169]+0.002*[# 369]
          +0.002*[# 450]+0.002*[#  82]+0.002*[# 358]+0.002*[# 407]+0.001*[# 322]
          +0.001*[# 361]+0.001*[# 378]+0.002*[# 385]+0.002*[# 393]+0.002*[# 461]
          +0.001*[#  10]+0.001*[# 457]+0.001*[#  19]+0.001*[#  34]+0.001*[#  58]
          +0.001*[#  78]+0.001*[# 293]+0.001*[# 314]+0.001*[# 406]+0.001*[# 422]
          +0.001*[#  56]+0.001*[# 231]+0.001*[# 333]+0.001*[# 341]+0.001*[# 133]
          +0.001*[# 214]+0.001*[# 242]+0.001*[# 260]+0.001*[# 367]+0.001*[# 391]
          +0.001*[# 442]+0.001*[# 463]+0.001*[# 466]
    |psi|^2 = 0.998
==== e( 203) =    -5.57285 eV ==== 
     psi = 0.049*[# 226]+0.039*[#  64]+0.038*[# 227]+0.036*[# 117]+0.034*[# 272]
          +0.031*[#  94]+0.031*[#  66]+0.026*[# 274]+0.024*[# 106]+0.021*[# 239]
          +0.018*[#  90]+0.018*[# 152]+0.017*[#  68]+0.016*[#  33]+0.014*[#  92]
          +0.013*[# 214]+0.013*[# 353]+0.013*[# 105]+0.012*[# 454]+0.011*[# 118]
          +0.010*[# 322]+0.010*[# 180]+0.009*[#  93]+0.009*[# 318]+0.008*[#  19]
          +0.008*[# 377]+0.008*[# 167]+0.008*[# 455]+0.008*[# 241]+0.008*[# 131]
          +0.007*[#  79]+0.007*[# 168]+0.007*[# 264]+0.007*[# 470]+0.007*[#  21]
          +0.007*[#  91]+0.007*[# 191]+0.007*[# 463]+0.006*[# 365]+0.006*[#   6]
          +0.006*[# 462]+0.006*[# 212]+0.006*[# 369]+0.006*[#  18]+0.006*[# 429]
          +0.005*[# 202]+0.005*[# 357]+0.005*[# 445]+0.005*[#  20]+0.005*[# 169]
          +0.005*[#  82]+0.005*[# 347]+0.004*[# 459]+0.004*[#  80]+0.004*[# 205]
          +0.004*[# 242]+0.004*[# 190]+0.004*[# 237]+0.004*[# 310]+0.004*[#  34]
          +0.004*[# 216]+0.004*[# 297]+0.004*[# 451]+0.004*[# 458]+0.004*[# 225]
          +0.004*[# 421]+0.003*[# 155]+0.003*[# 189]+0.003*[# 397]+0.003*[#  35]
          +0.003*[# 378]+0.003*[# 338]+0.003*[#   7]+0.003*[# 289]+0.003*[# 290]
          +0.003*[# 329]+0.003*[# 331]+0.003*[# 409]+0.003*[# 323]+0.003*[# 443]
          +0.003*[#   9]+0.003*[#  65]+0.003*[# 104]+0.003*[# 298]+0.003*[# 345]
          +0.002*[#  10]+0.002*[# 224]+0.002*[# 228]+0.002*[# 240]+0.002*[# 350]
          +0.002*[# 358]+0.002*[# 469]+0.002*[#  22]+0.002*[# 130]+0.002*[# 192]
          +0.002*[# 211]+0.002*[# 370]+0.002*[#   8]+0.002*[#  81]+0.002*[# 457]
          +0.002*[#  67]+0.002*[# 263]+0.002*[# 366]+0.002*[#  31]+0.002*[#  32]
          +0.002*[#  59]+0.002*[# 270]+0.002*[# 422]+0.002*[#  95]+0.002*[# 119]
          +0.002*[# 405]+0.002*[# 203]+0.002*[# 418]+0.002*[# 433]+0.002*[# 438]
          +0.002*[# 478]+0.002*[#   5]+0.002*[# 166]+0.002*[# 261]+0.002*[# 281]
          +0.002*[# 314]+0.002*[# 382]+0.002*[# 153]+0.002*[# 361]+0.002*[# 386]
          +0.001*[#  56]+0.001*[# 134]+0.002*[# 229]+0.001*[# 252]+0.001*[# 309]
          +0.001*[# 317]+0.001*[# 334]+0.001*[# 467]+0.001*[# 466]+0.001*[# 471]
          +0.001*[# 474]+0.001*[#  69]+0.001*[#  36]+0.001*[# 143]+0.001*[# 206]
          +0.001*[#  46]+0.001*[# 132]+0.001*[# 156]+0.001*[# 262]+0.001*[# 215]
          +0.001*[# 265]+0.001*[# 283]+0.001*[# 339]+0.001*[# 144]+0.001*[# 286]
          +0.001*[# 295]+0.001*[# 313]+0.001*[# 319]+0.001*[# 325]+0.001*[# 413]
          +0.001*[# 354]+0.001*[# 362]+0.001*[# 387]+0.001*[# 406]+0.001*[# 437]
          +0.001*[# 381]+0.001*[# 450]+0.001*[# 475]
    |psi|^2 = 0.998
==== e( 204) =    -5.55130 eV ==== 
     psi = 0.182*[# 213]+0.052*[# 118]+0.042*[# 240]+0.041*[#  20]+0.038*[#  92]
          +0.032*[#  66]+0.029*[# 272]+0.027*[# 117]+0.026*[# 226]+0.023*[# 191]
          +0.021*[# 445]+0.017*[# 212]+0.015*[# 471]+0.013*[#  64]+0.013*[# 238]
          +0.013*[# 242]+0.013*[# 274]+0.012*[# 270]+0.011*[# 470]+0.010*[# 106]
          +0.009*[# 286]+0.009*[# 382]+0.008*[# 154]+0.007*[#  67]+0.007*[#   8]
          +0.007*[# 143]+0.007*[# 430]+0.007*[# 455]+0.007*[# 284]+0.007*[# 190]
          +0.007*[# 429]+0.006*[# 189]+0.006*[# 227]+0.006*[#  34]+0.006*[# 167]
          +0.006*[# 469]+0.006*[# 214]+0.005*[# 453]+0.005*[# 467]+0.005*[# 301]
          +0.005*[#  90]+0.004*[# 225]+0.004*[# 132]+0.004*[# 418]+0.004*[# 477]
          +0.004*[# 166]+0.004*[# 116]+0.004*[# 365]+0.004*[# 437]+0.004*[# 119]
          +0.004*[# 168]+0.003*[# 254]+0.003*[# 263]+0.003*[# 479]+0.003*[#  91]
          +0.003*[# 397]+0.003*[# 405]+0.003*[#  18]+0.003*[# 393]+0.002*[#   6]
          +0.003*[#  93]+0.002*[# 108]+0.002*[# 253]+0.002*[# 295]+0.002*[# 321]
          +0.002*[#  32]+0.002*[# 192]+0.002*[# 423]+0.002*[# 193]+0.002*[#   7]
          +0.002*[# 264]+0.002*[# 293]+0.002*[# 337]+0.002*[# 413]+0.002*[# 421]
          +0.002*[# 252]+0.002*[# 438]+0.002*[#  68]+0.002*[#  80]+0.002*[# 323]
          +0.002*[# 327]+0.002*[# 478]+0.002*[# 130]+0.002*[# 241]+0.002*[# 260]
          +0.002*[# 261]+0.002*[# 414]+0.002*[# 426]+0.002*[#  46]+0.002*[#  48]
          +0.002*[# 104]+0.002*[# 331]+0.002*[# 358]+0.002*[# 359]+0.001*[# 205]
          +0.001*[# 239]+0.001*[# 351]+0.001*[# 463]+0.001*[# 473]+0.001*[# 333]
          +0.001*[# 346]+0.001*[# 410]+0.001*[# 411]+0.001*[# 454]+0.001*[# 475]
          +0.001*[# 142]+0.001*[# 211]+0.001*[# 156]+0.001*[# 206]+0.001*[# 255]
          +0.001*[# 265]+0.001*[# 335]+0.001*[# 370]+0.001*[# 443]+0.001*[#  21]
          +0.001*[#  94]+0.001*[# 383]
    |psi|^2 = 0.998
==== e( 205) =    -5.52624 eV ==== 
     psi = 0.049*[#  66]+0.035*[# 213]+0.034*[# 118]+0.033*[# 272]+0.030*[#  92]
          +0.030*[# 191]+0.028*[# 106]+0.028*[# 274]+0.022*[# 131]+0.022*[#  79]
          +0.022*[# 212]+0.021*[#  64]+0.021*[# 226]+0.020*[# 445]+0.018*[# 105]
          +0.018*[# 154]+0.017*[#  20]+0.015*[# 117]+0.015*[#  94]+0.013*[# 152]
          +0.013*[# 238]+0.012*[#  34]+0.011*[# 290]+0.011*[# 240]+0.011*[# 429]
          +0.009*[# 225]+0.009*[# 190]+0.009*[# 214]+0.009*[# 227]+0.009*[#  68]
          +0.009*[# 365]+0.008*[# 143]+0.008*[# 298]+0.008*[# 239]+0.007*[# 467]
          +0.007*[# 286]+0.007*[# 451]+0.007*[#   8]+0.007*[#  82]+0.007*[# 119]
          +0.007*[# 133]+0.007*[# 426]+0.006*[# 203]+0.005*[#  32]+0.005*[#  56]
          +0.005*[# 459]+0.005*[# 132]+0.005*[# 202]+0.005*[# 413]+0.005*[# 205]
          +0.005*[# 264]+0.005*[#  80]+0.005*[# 180]+0.005*[# 437]+0.005*[# 455]
          +0.004*[# 370]+0.004*[# 166]+0.004*[# 167]+0.004*[# 354]+0.004*[#   7]
          +0.004*[# 170]+0.004*[# 314]+0.004*[# 374]+0.004*[# 168]+0.004*[#  19]
          +0.003*[# 284]+0.003*[# 306]+0.003*[# 421]+0.003*[# 435]+0.003*[# 469]
          +0.003*[# 473]+0.003*[# 409]+0.003*[# 430]+0.003*[# 454]+0.003*[# 353]
          +0.003*[# 116]+0.003*[# 107]+0.003*[# 153]+0.003*[# 241]+0.002*[#  33]
          +0.002*[#  67]+0.002*[#  93]+0.002*[# 367]+0.002*[# 438]+0.002*[# 397]
          +0.002*[# 211]+0.002*[# 253]+0.002*[# 410]+0.002*[# 457]+0.002*[# 283]
          +0.002*[# 252]+0.002*[# 263]+0.002*[# 275]+0.002*[# 289]+0.002*[# 301]
          +0.002*[# 357]+0.002*[# 379]+0.002*[# 383]+0.002*[#  35]+0.002*[# 297]
          +0.002*[# 345]+0.002*[# 475]+0.002*[# 189]+0.002*[# 270]+0.002*[# 329]
          +0.002*[# 406]+0.002*[# 441]+0.002*[# 447]+0.002*[# 461]+0.002*[#  90]
          +0.002*[# 261]+0.002*[# 362]+0.002*[# 470]+0.001*[# 377]+0.001*[# 458]
          +0.001*[#  18]+0.001*[# 183]+0.001*[# 319]+0.001*[#  78]+0.001*[#  81]
          +0.001*[# 145]+0.001*[# 382]+0.001*[# 156]+0.001*[# 192]+0.001*[# 273]
